
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ sf_-40c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                      2.805
inn                                      1.815
inpz                                     2.805
innz                                     1.815
inref                                     0.99
win                                          0
winc                                         0
xc0.tail                               1.26203
ib_c0                                  1.22488
outp_c0                                 2.7992
outn_c0                                    3.3
vd_c0                                 0.500799
xc1.tail                               1.26203
ib_c1                                  1.22488
outp_c1                                 2.7992
outn_c1                                    3.3
vd_c1                                 0.500799
xc2.tail                               1.26203
ib_c2                                  1.22488
outp_c2                                 2.7992
outn_c2                                    3.3
vd_c2                                 0.500799
xcmis.tail                             1.26203
ib_cmis                                1.22488
outp_cmis                               2.7992
outn_cmis                                  3.3
vd_cmis                               0.500799
xvlo.tail                              1.24751
ib_vlo                                 1.22488
outp_vlo                               2.46951
outn_vlo                                  2.97
xvhi.tail                              1.27577
ib_vhi                                 1.22488
outp_vhi                               3.12891
outn_vhi                                  3.63
xz.tail                                1.26203
ib_z                                   1.22488
vss_z                                        0
outp_z                                  2.7992
outn_z                                     3.3
xza.tail                               1.25338
ib_za                                  1.22488
outp_za                                    2.6
outn_za                                    3.3
xzb.tail                               1.27046
ib_zb                                  1.22488
outp_zb                                      3
outn_zb                                    3.3
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                    -0.0100196
vforce_za#branch                    -0.0100123
vsens_z#branch                        0.010516
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                      -0.0100219
vavcclo#branch                      -0.0100098
vavcc#branch                        -0.0500799

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  6.40000e-12
 Reference value :  4.56000e-11
 Reference value :  1.05600e-10
 Reference value :  1.65600e-10
 Reference value :  2.25600e-10
 Reference value :  2.85600e-10
 Reference value :  3.45600e-10
 Reference value :  4.05600e-10
 Reference value :  4.85600e-10
 Reference value :  5.45600e-10
 Reference value :  6.05600e-10
 Reference value :  6.65600e-10
 Reference value :  7.25600e-10
 Reference value :  7.85600e-10
 Reference value :  8.45600e-10
 Reference value :  9.05600e-10
 Reference value :  9.65600e-10
 Reference value :  1.02560e-09
 Reference value :  1.08560e-09
 Reference value :  1.16560e-09
 Reference value :  1.22560e-09
 Reference value :  1.28560e-09
 Reference value :  1.34560e-09
 Reference value :  1.40560e-09
 Reference value :  1.46560e-09
 Reference value :  1.52560e-09
 Reference value :  1.58560e-09
 Reference value :  1.64560e-09
 Reference value :  1.70560e-09
 Reference value :  1.76560e-09
 Reference value :  1.82560e-09
 Reference value :  1.88560e-09
 Reference value :  1.94560e-09
 Reference value :  2.00560e-09
 Reference value :  2.06560e-09
 Reference value :  2.12560e-09
 Reference value :  2.18560e-09
 Reference value :  2.24560e-09
 Reference value :  2.30560e-09
 Reference value :  2.36560e-09
 Reference value :  2.42560e-09
 Reference value :  2.48560e-09
 Reference value :  2.54560e-09
 Reference value :  2.60560e-09
 Reference value :  2.66560e-09
 Reference value :  2.74560e-09
 Reference value :  2.82560e-09
 Reference value :  2.88560e-09
 Reference value :  2.94560e-09
 Reference value :  3.00560e-09
 Reference value :  3.06560e-09
 Reference value :  3.12560e-09
 Reference value :  3.18560e-09
 Reference value :  3.24560e-09
 Reference value :  3.30560e-09
 Reference value :  3.36560e-09
 Reference value :  3.42560e-09
 Reference value :  3.48560e-09
 Reference value :  3.54560e-09
 Reference value :  3.60560e-09
 Reference value :  3.66560e-09
 Reference value :  3.72560e-09
 Reference value :  3.78560e-09
 Reference value :  3.84560e-09
 Reference value :  3.92560e-09
 Reference value :  3.98560e-09
 Reference value :  4.04560e-09
 Reference value :  4.10560e-09
 Reference value :  4.16560e-09
 Reference value :  4.22560e-09
 Reference value :  4.28560e-09
 Reference value :  4.36560e-09
 Reference value :  4.42560e-09
 Reference value :  4.48560e-09
 Reference value :  4.56560e-09
 Reference value :  4.62560e-09
 Reference value :  4.68560e-09
 Reference value :  4.74560e-09
 Reference value :  4.80560e-09
 Reference value :  4.86560e-09
 Reference value :  4.92560e-09
 Reference value :  4.98560e-09
 Reference value :  5.04560e-09
 Reference value :  5.10560e-09
 Reference value :  5.16560e-09
 Reference value :  5.22560e-09
 Reference value :  5.28560e-09
 Reference value :  5.34560e-09
 Reference value :  5.40560e-09
 Reference value :  5.46560e-09
 Reference value :  5.52560e-09
 Reference value :  5.58560e-09
 Reference value :  5.64560e-09
 Reference value :  5.70560e-09
 Reference value :  5.76560e-09
 Reference value :  5.82560e-09
 Reference value :  5.88560e-09
 Reference value :  5.94560e-09
 Reference value :  6.00560e-09
 Reference value :  6.06560e-09
 Reference value :  6.14560e-09
 Reference value :  6.20560e-09
 Reference value :  6.26560e-09
 Reference value :  6.32560e-09
 Reference value :  6.38560e-09
 Reference value :  6.44560e-09
 Reference value :  6.50560e-09
 Reference value :  6.56560e-09
 Reference value :  6.62560e-09
 Reference value :  6.70560e-09
 Reference value :  6.76560e-09
 Reference value :  6.84560e-09
 Reference value :  6.90560e-09
 Reference value :  6.98560e-09
 Reference value :  7.06560e-09
 Reference value :  7.14560e-09
 Reference value :  7.20560e-09
 Reference value :  7.28560e-09
 Reference value :  7.34560e-09
 Reference value :  7.42560e-09
 Reference value :  7.50560e-09
 Reference value :  7.56560e-09
 Reference value :  7.62560e-09
 Reference value :  7.68560e-09
 Reference value :  7.76560e-09
 Reference value :  7.82560e-09
 Reference value :  7.88560e-09
 Reference value :  7.94560e-09
 Reference value :  8.00560e-09
 Reference value :  8.06560e-09
 Reference value :  8.12560e-09
 Reference value :  8.18560e-09
 Reference value :  8.24560e-09
 Reference value :  8.30560e-09
 Reference value :  8.36560e-09
 Reference value :  8.42560e-09
 Reference value :  8.48560e-09
 Reference value :  8.54560e-09
 Reference value :  8.60560e-09
 Reference value :  8.66560e-09
 Reference value :  8.72560e-09
 Reference value :  8.78560e-09
 Reference value :  8.84560e-09
 Reference value :  8.92560e-09
 Reference value :  9.00560e-09
 Reference value :  9.08560e-09
 Reference value :  9.16560e-09
 Reference value :  9.22560e-09
 Reference value :  9.28560e-09
 Reference value :  9.34560e-09
 Reference value :  9.40560e-09
 Reference value :  9.46560e-09
 Reference value :  9.52560e-09
 Reference value :  9.58560e-09
 Reference value :  9.64560e-09
 Reference value :  9.70560e-09
 Reference value :  9.76560e-09
 Reference value :  9.82560e-09
 Reference value :  9.88560e-09
 Reference value :  9.94560e-09
 Reference value :  1.00256e-08
 Reference value :  1.00856e-08
 Reference value :  1.01456e-08
 Reference value :  1.02056e-08
 Reference value :  1.02856e-08
 Reference value :  1.03456e-08
 Reference value :  1.04056e-08
 Reference value :  1.04656e-08
 Reference value :  1.05256e-08
 Reference value :  1.05856e-08
 Reference value :  1.06456e-08
 Reference value :  1.07056e-08
 Reference value :  1.07656e-08
 Reference value :  1.08456e-08
 Reference value :  1.09056e-08
 Reference value :  1.09656e-08
 Reference value :  1.10256e-08
 Reference value :  1.10856e-08
 Reference value :  1.11456e-08
 Reference value :  1.12256e-08
 Reference value :  1.12856e-08
 Reference value :  1.13456e-08
 Reference value :  1.14056e-08
 Reference value :  1.14656e-08
 Reference value :  1.15256e-08
 Reference value :  1.16056e-08
 Reference value :  1.16656e-08
 Reference value :  1.17256e-08
 Reference value :  1.17856e-08
 Reference value :  1.18456e-08
 Reference value :  1.19256e-08
 Reference value :  1.20056e-08
 Reference value :  1.20656e-08
 Reference value :  1.21256e-08
 Reference value :  1.21856e-08
 Reference value :  1.22456e-08
 Reference value :  1.23256e-08
 Reference value :  1.23856e-08
 Reference value :  1.24456e-08
 Reference value :  1.25056e-08
 Reference value :  1.25856e-08
 Reference value :  1.26656e-08
 Reference value :  1.27256e-08
 Reference value :  1.27856e-08
 Reference value :  1.28456e-08
 Reference value :  1.29056e-08
 Reference value :  1.29656e-08
 Reference value :  1.30256e-08
 Reference value :  1.31056e-08
 Reference value :  1.31656e-08
 Reference value :  1.32256e-08
 Reference value :  1.33056e-08
 Reference value :  1.33856e-08
 Reference value :  1.34456e-08
 Reference value :  1.35056e-08
 Reference value :  1.35656e-08
 Reference value :  1.36256e-08
 Reference value :  1.36856e-08
 Reference value :  1.37456e-08
 Reference value :  1.38056e-08
 Reference value :  1.38656e-08
 Reference value :  1.39256e-08
 Reference value :  1.39856e-08
 Reference value :  1.40456e-08
 Reference value :  1.41056e-08
 Reference value :  1.41656e-08
 Reference value :  1.42256e-08
 Reference value :  1.42856e-08
 Reference value :  1.43456e-08
 Reference value :  1.44056e-08
 Reference value :  1.44656e-08
 Reference value :  1.45256e-08
 Reference value :  1.45856e-08
 Reference value :  1.46456e-08
 Reference value :  1.47056e-08
 Reference value :  1.47656e-08
 Reference value :  1.48256e-08
 Reference value :  1.48856e-08
 Reference value :  1.49656e-08
 Reference value :  1.50256e-08
 Reference value :  1.51056e-08
 Reference value :  1.51856e-08
 Reference value :  1.52456e-08
 Reference value :  1.53056e-08
 Reference value :  1.53656e-08
 Reference value :  1.54256e-08
 Reference value :  1.55056e-08
 Reference value :  1.55656e-08
 Reference value :  1.56256e-08
 Reference value :  1.56856e-08
 Reference value :  1.57456e-08
 Reference value :  1.58056e-08
 Reference value :  1.58656e-08
 Reference value :  1.59456e-08
 Reference value :  1.60056e-08
 Reference value :  1.60656e-08
 Reference value :  1.61456e-08
 Reference value :  1.62256e-08
