
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ ss_27c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                     3.0855
inn                                     1.9965
inpz                                    3.0855
innz                                    1.9965
inref                                    1.089
win                                          0
winc                                         0
xc0.tail                               1.42021
ib_c0                                  1.26264
outp_c0                                2.79692
outn_c0                                    3.3
vd_c0                                 0.503077
xc1.tail                               1.42021
ib_c1                                  1.26264
outp_c1                                2.79692
outn_c1                                    3.3
vd_c1                                 0.503077
xc2.tail                               1.42021
ib_c2                                  1.26264
outp_c2                                2.79692
outn_c2                                    3.3
vd_c2                                 0.503077
xcmis.tail                             1.42021
ib_cmis                                1.26264
outp_cmis                              2.79692
outn_cmis                                  3.3
vd_cmis                               0.503077
xvlo.tail                              1.40329
ib_vlo                                 1.26264
outp_vlo                               2.46724
outn_vlo                                  2.97
xvhi.tail                              1.43536
ib_vhi                                 1.26264
outp_vhi                               3.12664
outn_vhi                                  3.63
xz.tail                                1.42021
ib_z                                   1.26264
vss_z                                        0
outp_z                                 2.79692
outn_z                                     3.3
xza.tail                               1.41043
ib_za                                  1.26264
outp_za                                    2.6
outn_za                                    3.3
xzb.tail                               1.42967
ib_zb                                  1.26264
outp_zb                                      3
outn_zb                                    3.3
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                    -0.0100651
vforce_za#branch                    -0.0100579
vsens_z#branch                       0.0105616
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                      -0.0100672
vavcclo#branch                      -0.0100552
vavcc#branch                         -0.050308

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.25600e-10
 Reference value :  5.85600e-10
 Reference value :  6.45600e-10
 Reference value :  7.05600e-10
 Reference value :  7.65600e-10
 Reference value :  8.25600e-10
 Reference value :  8.85600e-10
 Reference value :  9.45600e-10
 Reference value :  1.00560e-09
 Reference value :  1.06560e-09
 Reference value :  1.12560e-09
 Reference value :  1.18560e-09
 Reference value :  1.24560e-09
 Reference value :  1.30560e-09
 Reference value :  1.36560e-09
 Reference value :  1.42560e-09
 Reference value :  1.48560e-09
 Reference value :  1.54560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.72560e-09
 Reference value :  1.78560e-09
 Reference value :  1.84560e-09
 Reference value :  1.90560e-09
 Reference value :  1.98560e-09
 Reference value :  2.06560e-09
 Reference value :  2.12560e-09
 Reference value :  2.18560e-09
 Reference value :  2.24560e-09
 Reference value :  2.32560e-09
 Reference value :  2.38560e-09
 Reference value :  2.46560e-09
 Reference value :  2.52560e-09
 Reference value :  2.58560e-09
 Reference value :  2.64560e-09
 Reference value :  2.70560e-09
 Reference value :  2.76560e-09
 Reference value :  2.82560e-09
 Reference value :  2.88560e-09
 Reference value :  2.94560e-09
 Reference value :  3.00560e-09
 Reference value :  3.06560e-09
 Reference value :  3.12560e-09
 Reference value :  3.18560e-09
 Reference value :  3.24560e-09
 Reference value :  3.30560e-09
 Reference value :  3.36560e-09
 Reference value :  3.42560e-09
 Reference value :  3.48560e-09
 Reference value :  3.54560e-09
 Reference value :  3.60560e-09
 Reference value :  3.66560e-09
 Reference value :  3.72560e-09
 Reference value :  3.78560e-09
 Reference value :  3.84560e-09
 Reference value :  3.90560e-09
 Reference value :  3.96560e-09
 Reference value :  4.04560e-09
 Reference value :  4.10560e-09
 Reference value :  4.16560e-09
 Reference value :  4.22560e-09
 Reference value :  4.28560e-09
 Reference value :  4.34560e-09
 Reference value :  4.40560e-09
 Reference value :  4.46560e-09
 Reference value :  4.52560e-09
 Reference value :  4.58560e-09
 Reference value :  4.64560e-09
 Reference value :  4.72560e-09
 Reference value :  4.78560e-09
 Reference value :  4.84560e-09
 Reference value :  4.90560e-09
 Reference value :  4.96560e-09
 Reference value :  5.02560e-09
 Reference value :  5.08560e-09
 Reference value :  5.14560e-09
 Reference value :  5.20560e-09
 Reference value :  5.26560e-09
 Reference value :  5.32560e-09
 Reference value :  5.38560e-09
 Reference value :  5.44560e-09
 Reference value :  5.50560e-09
 Reference value :  5.56560e-09
 Reference value :  5.62560e-09
 Reference value :  5.68560e-09
 Reference value :  5.74560e-09
 Reference value :  5.80560e-09
 Reference value :  5.86560e-09
 Reference value :  5.92560e-09
 Reference value :  5.98560e-09
 Reference value :  6.04560e-09
 Reference value :  6.10560e-09
 Reference value :  6.16560e-09
 Reference value :  6.24560e-09
 Reference value :  6.30560e-09
 Reference value :  6.36560e-09
 Reference value :  6.42560e-09
 Reference value :  6.50560e-09
 Reference value :  6.58560e-09
 Reference value :  6.64560e-09
 Reference value :  6.70560e-09
 Reference value :  6.76560e-09
 Reference value :  6.82560e-09
 Reference value :  6.88560e-09
 Reference value :  6.94560e-09
 Reference value :  7.00560e-09
 Reference value :  7.06560e-09
 Reference value :  7.12560e-09
 Reference value :  7.18560e-09
 Reference value :  7.24560e-09
 Reference value :  7.32560e-09
 Reference value :  7.38560e-09
 Reference value :  7.44560e-09
 Reference value :  7.50560e-09
 Reference value :  7.56560e-09
 Reference value :  7.62560e-09
 Reference value :  7.68560e-09
 Reference value :  7.74560e-09
 Reference value :  7.80560e-09
 Reference value :  7.88560e-09
 Reference value :  7.96560e-09
 Reference value :  8.02560e-09
 Reference value :  8.08560e-09
 Reference value :  8.14560e-09
 Reference value :  8.20560e-09
 Reference value :  8.28560e-09
 Reference value :  8.34560e-09
 Reference value :  8.40560e-09
 Reference value :  8.46560e-09
 Reference value :  8.52560e-09
 Reference value :  8.58560e-09
 Reference value :  8.64560e-09
 Reference value :  8.70560e-09
 Reference value :  8.76560e-09
 Reference value :  8.82560e-09
 Reference value :  8.90560e-09
 Reference value :  8.96560e-09
 Reference value :  9.02560e-09
 Reference value :  9.08560e-09
 Reference value :  9.14560e-09
 Reference value :  9.20560e-09
 Reference value :  9.26560e-09
 Reference value :  9.32560e-09
 Reference value :  9.38560e-09
 Reference value :  9.44560e-09
 Reference value :  9.52560e-09
 Reference value :  9.58560e-09
 Reference value :  9.64560e-09
 Reference value :  9.70560e-09
 Reference value :  9.76560e-09
 Reference value :  9.82560e-09
 Reference value :  9.88560e-09
 Reference value :  9.94560e-09
 Reference value :  1.00056e-08
 Reference value :  1.00656e-08
 Reference value :  1.01256e-08
 Reference value :  1.01856e-08
 Reference value :  1.02456e-08
 Reference value :  1.03056e-08
 Reference value :  1.03656e-08
 Reference value :  1.04256e-08
 Reference value :  1.04856e-08
 Reference value :  1.05456e-08
 Reference value :  1.06056e-08
 Reference value :  1.06656e-08
 Reference value :  1.07256e-08
 Reference value :  1.07856e-08
 Reference value :  1.08456e-08
 Reference value :  1.09056e-08
 Reference value :  1.09656e-08
 Reference value :  1.10256e-08
 Reference value :  1.10856e-08
 Reference value :  1.11456e-08
 Reference value :  1.12056e-08
 Reference value :  1.12656e-08
 Reference value :  1.13256e-08
 Reference value :  1.13856e-08
 Reference value :  1.14456e-08
 Reference value :  1.15056e-08
 Reference value :  1.15656e-08
 Reference value :  1.16256e-08
 Reference value :  1.16856e-08
 Reference value :  1.17456e-08
 Reference value :  1.18056e-08
 Reference value :  1.18656e-08
 Reference value :  1.19256e-08
 Reference value :  1.19856e-08
 Reference value :  1.20456e-08
 Reference value :  1.21034e-08
 Reference value :  1.21213e-08
 Reference value :  1.21219e-08
 Reference value :  1.21256e-08
 Reference value :  1.21316e-08
 Reference value :  1.21376e-08
 Reference value :  1.21457e-08
 Reference value :  1.21491e-08
 Reference value :  1.21605e-08
 Reference value :  1.21689e-08
 Reference value :  1.21797e-08
 Reference value :  1.21847e-08
 Reference value :  1.21889e-08
 Reference value :  1.21927e-08
 Reference value :  1.22012e-08
 Reference value :  1.22013e-08
 Reference value :  1.22019e-08
 Reference value :  1.22039e-08
 Reference value :  1.22073e-08
 Reference value :  1.22113e-08
 Reference value :  1.22169e-08
 Reference value :  1.22254e-08
 Reference value :  1.22390e-08
 Reference value :  1.22645e-08
 Reference value :  1.22861e-08
 Reference value :  1.23292e-08
 Reference value :  1.23880e-08
 Reference value :  1.24480e-08
 Reference value :  1.25080e-08
 Reference value :  1.25880e-08
 Reference value :  1.26480e-08
 Reference value :  1.27280e-08
 Reference value :  1.27880e-08
 Reference value :  1.28480e-08
 Reference value :  1.29280e-08
 Reference value :  1.30080e-08
 Reference value :  1.30880e-08
 Reference value :  1.31680e-08
 Reference value :  1.32480e-08
 Reference value :  1.33280e-08
 Reference value :  1.33880e-08
 Reference value :  1.34480e-08
 Reference value :  1.34681e-08
 Reference value :  1.34695e-08
 Reference value :  1.34727e-08
 Reference value :  1.34765e-08
 Reference value :  1.34851e-08
 Reference value :  1.34965e-08
 Reference value :  1.35037e-08
 Reference value :  1.35076e-08
 Reference value :  1.35211e-08
 Reference value :  1.35319e-08
 Reference value :  1.35359e-08
 Reference value :  1.35398e-08
 Reference value :  1.35481e-08
 Reference value :  1.35492e-08
 Reference value :  1.35522e-08
 Reference value :  1.35558e-08
 Reference value :  1.35604e-08
 Reference value :  1.35669e-08
 Reference value :  1.35782e-08
