
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ sf_27c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                     3.0855
inn                                     1.9965
inpz                                    3.0855
innz                                    1.9965
inref                                    1.089
win                                          0
winc                                         0
xc0.tail                               1.46695
ib_c0                                  1.22259
outp_c0                                2.79518
outn_c0                                    3.3
vd_c0                                 0.504818
xc1.tail                               1.46695
ib_c1                                  1.22259
outp_c1                                2.79518
outn_c1                                    3.3
vd_c1                                 0.504818
xc2.tail                               1.46695
ib_c2                                  1.22259
outp_c2                                2.79518
outn_c2                                    3.3
vd_c2                                 0.504818
xcmis.tail                             1.46695
ib_cmis                                1.22259
outp_cmis                              2.79518
outn_cmis                                  3.3
vd_cmis                               0.504818
xvlo.tail                              1.44939
ib_vlo                                 1.22259
outp_vlo                               2.46551
outn_vlo                                  2.97
xvhi.tail                              1.48256
ib_vhi                                 1.22259
outp_vhi                               3.12489
outn_vhi                                  3.63
xz.tail                                1.46695
ib_z                                   1.22259
vss_z                                        0
outp_z                                 2.79518
outn_z                                     3.3
xza.tail                               1.45692
ib_za                                  1.22259
outp_za                                    2.6
outn_za                                    3.3
xzb.tail                               1.47678
ib_zb                                  1.22259
outp_zb                                      3
outn_zb                                    3.3
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                       -0.0101
vforce_za#branch                    -0.0100927
vsens_z#branch                       0.0105964
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                      -0.0101021
vavcclo#branch                      -0.0100899
vavcc#branch                        -0.0504819

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.65600e-10
 Reference value :  5.25600e-10
 Reference value :  5.85600e-10
 Reference value :  6.45600e-10
 Reference value :  7.05600e-10
 Reference value :  7.65600e-10
 Reference value :  8.25600e-10
 Reference value :  8.85600e-10
 Reference value :  9.45600e-10
 Reference value :  1.00560e-09
 Reference value :  1.06560e-09
 Reference value :  1.12560e-09
 Reference value :  1.18560e-09
 Reference value :  1.24560e-09
 Reference value :  1.30560e-09
 Reference value :  1.36560e-09
 Reference value :  1.42560e-09
 Reference value :  1.48560e-09
 Reference value :  1.54560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.72560e-09
 Reference value :  1.78560e-09
 Reference value :  1.84560e-09
 Reference value :  1.90560e-09
 Reference value :  1.96560e-09
 Reference value :  2.02560e-09
 Reference value :  2.08560e-09
 Reference value :  2.14560e-09
 Reference value :  2.20560e-09
 Reference value :  2.26560e-09
 Reference value :  2.32560e-09
 Reference value :  2.38560e-09
 Reference value :  2.44560e-09
 Reference value :  2.52560e-09
 Reference value :  2.58560e-09
 Reference value :  2.64560e-09
 Reference value :  2.72560e-09
 Reference value :  2.78560e-09
 Reference value :  2.86560e-09
 Reference value :  2.94560e-09
 Reference value :  3.02560e-09
 Reference value :  3.08560e-09
 Reference value :  3.14560e-09
 Reference value :  3.20560e-09
 Reference value :  3.26560e-09
 Reference value :  3.32560e-09
 Reference value :  3.40560e-09
 Reference value :  3.48560e-09
 Reference value :  3.54560e-09
 Reference value :  3.60560e-09
 Reference value :  3.66560e-09
 Reference value :  3.74560e-09
 Reference value :  3.82560e-09
 Reference value :  3.88560e-09
 Reference value :  3.96560e-09
 Reference value :  4.04560e-09
 Reference value :  4.12560e-09
 Reference value :  4.18560e-09
 Reference value :  4.24560e-09
 Reference value :  4.30560e-09
 Reference value :  4.38560e-09
 Reference value :  4.46560e-09
 Reference value :  4.52560e-09
 Reference value :  4.60560e-09
 Reference value :  4.66560e-09
 Reference value :  4.72560e-09
 Reference value :  4.78560e-09
 Reference value :  4.84560e-09
 Reference value :  4.90560e-09
 Reference value :  4.96560e-09
 Reference value :  5.02560e-09
 Reference value :  5.08560e-09
 Reference value :  5.14560e-09
 Reference value :  5.20560e-09
 Reference value :  5.26560e-09
 Reference value :  5.32560e-09
 Reference value :  5.40560e-09
 Reference value :  5.46560e-09
 Reference value :  5.52560e-09
 Reference value :  5.58560e-09
 Reference value :  5.64560e-09
 Reference value :  5.72560e-09
 Reference value :  5.78560e-09
 Reference value :  5.84560e-09
 Reference value :  5.90560e-09
 Reference value :  5.96560e-09
 Reference value :  6.04560e-09
 Reference value :  6.12560e-09
 Reference value :  6.18560e-09
 Reference value :  6.26560e-09
 Reference value :  6.32560e-09
 Reference value :  6.38560e-09
 Reference value :  6.44560e-09
 Reference value :  6.50560e-09
 Reference value :  6.56560e-09
 Reference value :  6.62560e-09
 Reference value :  6.68560e-09
 Reference value :  6.74560e-09
 Reference value :  6.80560e-09
 Reference value :  6.86560e-09
 Reference value :  6.92560e-09
 Reference value :  6.98560e-09
 Reference value :  7.04560e-09
 Reference value :  7.10560e-09
 Reference value :  7.16560e-09
 Reference value :  7.24560e-09
 Reference value :  7.30560e-09
 Reference value :  7.38560e-09
 Reference value :  7.44560e-09
 Reference value :  7.50560e-09
 Reference value :  7.56560e-09
 Reference value :  7.62560e-09
 Reference value :  7.68560e-09
 Reference value :  7.74560e-09
 Reference value :  7.80560e-09
 Reference value :  7.88560e-09
 Reference value :  7.96560e-09
 Reference value :  8.02560e-09
 Reference value :  8.10560e-09
 Reference value :  8.18560e-09
 Reference value :  8.24560e-09
 Reference value :  8.32560e-09
 Reference value :  8.38560e-09
 Reference value :  8.44560e-09
 Reference value :  8.50560e-09
 Reference value :  8.56560e-09
 Reference value :  8.64560e-09
 Reference value :  8.70560e-09
 Reference value :  8.76560e-09
 Reference value :  8.84560e-09
 Reference value :  8.90560e-09
 Reference value :  8.96560e-09
 Reference value :  9.02560e-09
 Reference value :  9.08560e-09
 Reference value :  9.14560e-09
 Reference value :  9.20560e-09
 Reference value :  9.28560e-09
 Reference value :  9.36560e-09
 Reference value :  9.42560e-09
 Reference value :  9.48560e-09
 Reference value :  9.54560e-09
 Reference value :  9.62560e-09
 Reference value :  9.70560e-09
 Reference value :  9.78560e-09
 Reference value :  9.84560e-09
 Reference value :  9.90560e-09
 Reference value :  9.96560e-09
 Reference value :  1.00256e-08
 Reference value :  1.00856e-08
 Reference value :  1.01456e-08
 Reference value :  1.02056e-08
 Reference value :  1.02856e-08
 Reference value :  1.03456e-08
 Reference value :  1.04056e-08
 Reference value :  1.04656e-08
 Reference value :  1.05256e-08
 Reference value :  1.05856e-08
 Reference value :  1.06456e-08
 Reference value :  1.07056e-08
 Reference value :  1.07856e-08
 Reference value :  1.08456e-08
 Reference value :  1.09056e-08
 Reference value :  1.09656e-08
 Reference value :  1.10456e-08
 Reference value :  1.11056e-08
 Reference value :  1.11656e-08
 Reference value :  1.12456e-08
 Reference value :  1.13056e-08
 Reference value :  1.13656e-08
 Reference value :  1.14256e-08
 Reference value :  1.15056e-08
 Reference value :  1.15856e-08
 Reference value :  1.16656e-08
 Reference value :  1.17456e-08
 Reference value :  1.18056e-08
 Reference value :  1.18656e-08
 Reference value :  1.19456e-08
 Reference value :  1.20256e-08
 Reference value :  1.21056e-08
 Reference value :  1.21856e-08
 Reference value :  1.22456e-08
 Reference value :  1.23056e-08
 Reference value :  1.23856e-08
 Reference value :  1.24656e-08
 Reference value :  1.25456e-08
 Reference value :  1.26056e-08
 Reference value :  1.26656e-08
 Reference value :  1.27456e-08
 Reference value :  1.28056e-08
 Reference value :  1.28856e-08
 Reference value :  1.29656e-08
 Reference value :  1.30456e-08
 Reference value :  1.31256e-08
 Reference value :  1.32056e-08
 Reference value :  1.32856e-08
 Reference value :  1.33656e-08
 Reference value :  1.34456e-08
 Reference value :  1.35056e-08
 Reference value :  1.35656e-08
 Reference value :  1.36456e-08
 Reference value :  1.37056e-08
 Reference value :  1.37856e-08
 Reference value :  1.38456e-08
 Reference value :  1.39056e-08
 Reference value :  1.39656e-08
 Reference value :  1.40456e-08
 Reference value :  1.41256e-08
 Reference value :  1.42056e-08
 Reference value :  1.42856e-08
 Reference value :  1.43656e-08
 Reference value :  1.44456e-08
 Reference value :  1.45256e-08
 Reference value :  1.46056e-08
 Reference value :  1.46856e-08
 Reference value :  1.47656e-08
 Reference value :  1.48456e-08
 Reference value :  1.49256e-08
 Reference value :  1.50056e-08
 Reference value :  1.50856e-08
 Reference value :  1.51656e-08
 Reference value :  1.52456e-08
 Reference value :  1.53256e-08
 Reference value :  1.54056e-08
 Reference value :  1.54856e-08
 Reference value :  1.55656e-08
 Reference value :  1.56456e-08
 Reference value :  1.57056e-08
 Reference value :  1.57656e-08
 Reference value :  1.58256e-08
 Reference value :  1.58856e-08
 Reference value :  1.59456e-08
 Reference value :  1.60056e-08
 Reference value :  1.60656e-08
 Reference value :  1.61256e-08
 Reference value :  1.61856e-08
 Reference value :  1.62456e-08
 Reference value :  1.63056e-08
 Reference value :  1.63656e-08
 Reference value :  1.64456e-08
 Reference value :  1.65056e-08
 Reference value :  1.65656e-08
 Reference value :  1.66256e-08
 Reference value :  1.66856e-08
 Reference value :  1.67456e-08
 Reference value :  1.68056e-08
 Reference value :  1.68856e-08
 Reference value :  1.69456e-08
 Reference value :  1.70056e-08
 Reference value :  1.70656e-08
