
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ ss_-40c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                      2.805
inn                                      1.815
inpz                                     2.805
innz                                     1.815
inref                                     0.99
win                                          0
winc                                         0
xc0.tail                               1.21844
ib_c0                                  1.26317
outp_c0                                2.80095
outn_c0                                    3.3
vd_c0                                 0.499047
xc1.tail                               1.21844
ib_c1                                  1.26317
outp_c1                                2.80095
outn_c1                                    3.3
vd_c1                                 0.499047
xc2.tail                               1.21844
ib_c2                                  1.26317
outp_c2                                2.80095
outn_c2                                    3.3
vd_c2                                 0.499047
xcmis.tail                             1.21844
ib_cmis                                1.26317
outp_cmis                              2.80095
outn_cmis                                  3.3
vd_cmis                               0.499047
xvlo.tail                              1.20435
ib_vlo                                 1.26317
outp_vlo                               2.47126
outn_vlo                                  2.97
xvhi.tail                               1.2318
ib_vhi                                 1.26317
outp_vhi                               3.13066
outn_vhi                                  3.63
xz.tail                                1.21844
ib_z                                   1.26317
vss_z                                        0
outp_z                                 2.80095
outn_z                                     3.3
xza.tail                               1.20997
ib_za                                  1.26317
outp_za                                    2.6
outn_za                                    3.3
xzb.tail                               1.22657
ib_zb                                  1.26317
outp_zb                                      3
outn_zb                                    3.3
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                   -0.00998446
vforce_za#branch                   -0.00997727
vsens_z#branch                       0.0104809
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                     -0.00998676
vavcclo#branch                     -0.00997482
vavcc#branch                        -0.0499047

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.05600e-10
 Reference value :  5.65600e-10
 Reference value :  6.25600e-10
 Reference value :  6.85600e-10
 Reference value :  7.45600e-10
 Reference value :  8.05600e-10
 Reference value :  8.65600e-10
 Reference value :  9.25600e-10
 Reference value :  9.85600e-10
 Reference value :  1.04560e-09
 Reference value :  1.10560e-09
 Reference value :  1.18560e-09
 Reference value :  1.24560e-09
 Reference value :  1.30560e-09
 Reference value :  1.36560e-09
 Reference value :  1.42560e-09
 Reference value :  1.48560e-09
 Reference value :  1.54560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.72560e-09
 Reference value :  1.78560e-09
 Reference value :  1.84560e-09
 Reference value :  1.90560e-09
 Reference value :  1.96560e-09
 Reference value :  2.02560e-09
 Reference value :  2.08560e-09
 Reference value :  2.14560e-09
 Reference value :  2.20560e-09
 Reference value :  2.26560e-09
 Reference value :  2.32560e-09
 Reference value :  2.38560e-09
 Reference value :  2.44560e-09
 Reference value :  2.50560e-09
 Reference value :  2.56560e-09
 Reference value :  2.62560e-09
 Reference value :  2.68560e-09
 Reference value :  2.74560e-09
 Reference value :  2.80560e-09
 Reference value :  2.86560e-09
 Reference value :  2.92560e-09
 Reference value :  2.98560e-09
 Reference value :  3.04560e-09
 Reference value :  3.10560e-09
 Reference value :  3.16560e-09
 Reference value :  3.22560e-09
 Reference value :  3.28560e-09
 Reference value :  3.34560e-09
 Reference value :  3.40560e-09
 Reference value :  3.46560e-09
 Reference value :  3.52560e-09
 Reference value :  3.58560e-09
 Reference value :  3.66560e-09
 Reference value :  3.74560e-09
 Reference value :  3.80560e-09
 Reference value :  3.86560e-09
 Reference value :  3.92560e-09
 Reference value :  3.98560e-09
 Reference value :  4.04560e-09
 Reference value :  4.12560e-09
 Reference value :  4.18560e-09
 Reference value :  4.24560e-09
 Reference value :  4.30560e-09
 Reference value :  4.36560e-09
 Reference value :  4.42560e-09
 Reference value :  4.48560e-09
 Reference value :  4.54560e-09
 Reference value :  4.60560e-09
 Reference value :  4.66560e-09
 Reference value :  4.72560e-09
 Reference value :  4.78560e-09
 Reference value :  4.86560e-09
 Reference value :  4.94560e-09
 Reference value :  5.02560e-09
 Reference value :  5.08560e-09
 Reference value :  5.14560e-09
 Reference value :  5.22560e-09
 Reference value :  5.28560e-09
 Reference value :  5.34560e-09
 Reference value :  5.42560e-09
 Reference value :  5.48560e-09
 Reference value :  5.54560e-09
 Reference value :  5.60560e-09
 Reference value :  5.66560e-09
 Reference value :  5.74560e-09
 Reference value :  5.80560e-09
 Reference value :  5.86560e-09
 Reference value :  5.92560e-09
 Reference value :  5.98560e-09
 Reference value :  6.04560e-09
 Reference value :  6.10560e-09
 Reference value :  6.16560e-09
 Reference value :  6.22560e-09
 Reference value :  6.28560e-09
 Reference value :  6.34560e-09
 Reference value :  6.40560e-09
 Reference value :  6.46560e-09
 Reference value :  6.54560e-09
 Reference value :  6.60560e-09
 Reference value :  6.66560e-09
 Reference value :  6.72560e-09
 Reference value :  6.80560e-09
 Reference value :  6.86560e-09
 Reference value :  6.92560e-09
 Reference value :  7.00560e-09
 Reference value :  7.08560e-09
 Reference value :  7.16560e-09
 Reference value :  7.22560e-09
 Reference value :  7.28560e-09
 Reference value :  7.34560e-09
 Reference value :  7.40560e-09
 Reference value :  7.46560e-09
 Reference value :  7.52560e-09
 Reference value :  7.58560e-09
 Reference value :  7.64560e-09
 Reference value :  7.72560e-09
 Reference value :  7.78560e-09
 Reference value :  7.84560e-09
 Reference value :  7.90560e-09
 Reference value :  7.96560e-09
 Reference value :  8.04560e-09
 Reference value :  8.10560e-09
 Reference value :  8.16560e-09
 Reference value :  8.22560e-09
 Reference value :  8.28560e-09
 Reference value :  8.34560e-09
 Reference value :  8.40560e-09
 Reference value :  8.46560e-09
 Reference value :  8.52560e-09
 Reference value :  8.58560e-09
 Reference value :  8.64560e-09
 Reference value :  8.70560e-09
 Reference value :  8.76560e-09
 Reference value :  8.82560e-09
 Reference value :  8.88560e-09
 Reference value :  8.94560e-09
 Reference value :  9.00560e-09
 Reference value :  9.06560e-09
 Reference value :  9.12560e-09
 Reference value :  9.18560e-09
 Reference value :  9.24560e-09
 Reference value :  9.30560e-09
 Reference value :  9.36560e-09
 Reference value :  9.42560e-09
 Reference value :  9.48560e-09
 Reference value :  9.54560e-09
 Reference value :  9.60560e-09
 Reference value :  9.66560e-09
 Reference value :  9.74560e-09
 Reference value :  9.80560e-09
 Reference value :  9.88560e-09
 Reference value :  9.96560e-09
 Reference value :  1.00456e-08
 Reference value :  1.01056e-08
 Reference value :  1.01656e-08
 Reference value :  1.02256e-08
 Reference value :  1.02856e-08
 Reference value :  1.03456e-08
 Reference value :  1.04056e-08
 Reference value :  1.04856e-08
 Reference value :  1.05456e-08
 Reference value :  1.06056e-08
 Reference value :  1.06856e-08
 Reference value :  1.07456e-08
 Reference value :  1.08056e-08
 Reference value :  1.08656e-08
 Reference value :  1.09256e-08
 Reference value :  1.09856e-08
 Reference value :  1.10456e-08
 Reference value :  1.11056e-08
 Reference value :  1.11656e-08
 Reference value :  1.12256e-08
 Reference value :  1.13056e-08
 Reference value :  1.13656e-08
 Reference value :  1.14256e-08
 Reference value :  1.14856e-08
 Reference value :  1.15656e-08
 Reference value :  1.16456e-08
 Reference value :  1.17256e-08
 Reference value :  1.18056e-08
 Reference value :  1.19056e-08
 Reference value :  1.19856e-08
 Reference value :  1.20656e-08
 Reference value :  1.21213e-08
 Reference value :  1.21227e-08
 Reference value :  1.21258e-08
 Reference value :  1.21296e-08
 Reference value :  1.21383e-08
 Reference value :  1.21523e-08
 Reference value :  1.21593e-08
 Reference value :  1.21668e-08
 Reference value :  1.21763e-08
 Reference value :  1.21809e-08
 Reference value :  1.21887e-08
 Reference value :  1.21924e-08
 Reference value :  1.22003e-08
 Reference value :  1.22012e-08
 Reference value :  1.22014e-08
 Reference value :  1.22031e-08
 Reference value :  1.22045e-08
 Reference value :  1.22080e-08
 Reference value :  1.22123e-08
 Reference value :  1.22185e-08
 Reference value :  1.22291e-08
 Reference value :  1.22430e-08
 Reference value :  1.22598e-08
 Reference value :  1.22810e-08
 Reference value :  1.23078e-08
 Reference value :  1.23420e-08
 Reference value :  1.23820e-08
 Reference value :  1.24220e-08
 Reference value :  1.24820e-08
 Reference value :  1.25420e-08
 Reference value :  1.26020e-08
 Reference value :  1.26620e-08
 Reference value :  1.27220e-08
 Reference value :  1.27820e-08
 Reference value :  1.28420e-08
 Reference value :  1.29020e-08
 Reference value :  1.29820e-08
 Reference value :  1.30420e-08
 Reference value :  1.31020e-08
 Reference value :  1.31620e-08
 Reference value :  1.32220e-08
 Reference value :  1.32820e-08
 Reference value :  1.33420e-08
 Reference value :  1.34020e-08
 Reference value :  1.34550e-08
 Reference value :  1.34681e-08
 Reference value :  1.34686e-08
 Reference value :  1.34703e-08
 Reference value :  1.34737e-08
 Reference value :  1.34778e-08
 Reference value :  1.34835e-08
 Reference value :  1.34867e-08
 Reference value :  1.34941e-08
 Reference value :  1.34973e-08
 Reference value :  1.35039e-08
 Reference value :  1.35074e-08
 Reference value :  1.35151e-08
 Reference value :  1.35252e-08
 Reference value :  1.35297e-08
 Reference value :  1.35337e-08
 Reference value :  1.35372e-08
 Reference value :  1.35446e-08
 Reference value :  1.35480e-08
 Reference value :  1.35485e-08
 Reference value :  1.35499e-08
 Reference value :  1.35530e-08
