
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ ff_-40c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                     2.5245
inn                                     1.6335
inpz                                    2.5245
innz                                    1.6335
inref                                    0.891
win                                          0
winc                                         0
xc0.tail                               1.25466
ib_c0                                   1.0045
outp_c0                                2.79379
outn_c0                                    3.3
vd_c0                                 0.506205
xc1.tail                               1.25466
ib_c1                                   1.0045
outp_c1                                2.79379
outn_c1                                    3.3
vd_c1                                 0.506205
xc2.tail                               1.25466
ib_c2                                   1.0045
outp_c2                                2.79379
outn_c2                                    3.3
vd_c2                                 0.506205
xcmis.tail                             1.25466
ib_cmis                                 1.0045
outp_cmis                              2.79379
outn_cmis                                  3.3
vd_cmis                               0.506205
xvlo.tail                              1.23813
ib_vlo                                  1.0045
outp_vlo                               2.46418
outn_vlo                                  2.97
xvhi.tail                              1.27056
ib_vhi                                  1.0045
outp_vhi                               3.12343
outn_vhi                                  3.63
xz.tail                                1.25466
ib_z                                    1.0045
vss_z                                        0
outp_z                                 2.79379
outn_z                                     3.3
xza.tail                               1.24504
ib_za                                   1.0045
outp_za                                    2.6
outn_za                                    3.3
xzb.tail                               1.26465
ib_zb                                   1.0045
outp_zb                                      3
outn_zb                                    3.3
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                    -0.0101287
vforce_za#branch                    -0.0101197
vsens_z#branch                       0.0106241
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                      -0.0101315
vavcclo#branch                      -0.0101165
vavcc#branch                        -0.0506205

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  1.05600e-10
 Reference value :  1.85600e-10
 Reference value :  2.45600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.05600e-10
 Reference value :  5.85600e-10
 Reference value :  6.45600e-10
 Reference value :  7.05600e-10
 Reference value :  7.65600e-10
 Reference value :  8.25600e-10
 Reference value :  8.85600e-10
 Reference value :  9.45600e-10
 Reference value :  1.00560e-09
 Reference value :  1.08560e-09
 Reference value :  1.14560e-09
 Reference value :  1.22560e-09
 Reference value :  1.28560e-09
 Reference value :  1.34560e-09
 Reference value :  1.40560e-09
 Reference value :  1.46560e-09
 Reference value :  1.52560e-09
 Reference value :  1.60560e-09
 Reference value :  1.68560e-09
 Reference value :  1.74560e-09
 Reference value :  1.80560e-09
 Reference value :  1.86560e-09
 Reference value :  1.92560e-09
 Reference value :  1.98560e-09
 Reference value :  2.04560e-09
 Reference value :  2.10560e-09
 Reference value :  2.16560e-09
 Reference value :  2.22560e-09
 Reference value :  2.28560e-09
 Reference value :  2.34560e-09
 Reference value :  2.40560e-09
 Reference value :  2.46560e-09
 Reference value :  2.52560e-09
 Reference value :  2.58560e-09
 Reference value :  2.64560e-09
 Reference value :  2.70560e-09
 Reference value :  2.76560e-09
 Reference value :  2.82560e-09
 Reference value :  2.88560e-09
 Reference value :  2.94560e-09
 Reference value :  3.00560e-09
 Reference value :  3.06560e-09
 Reference value :  3.12560e-09
 Reference value :  3.18560e-09
 Reference value :  3.24560e-09
 Reference value :  3.32560e-09
 Reference value :  3.38560e-09
 Reference value :  3.44560e-09
 Reference value :  3.50560e-09
 Reference value :  3.56560e-09
 Reference value :  3.62560e-09
 Reference value :  3.68560e-09
 Reference value :  3.76560e-09
 Reference value :  3.82560e-09
 Reference value :  3.88560e-09
 Reference value :  3.94560e-09
 Reference value :  4.00560e-09
 Reference value :  4.06560e-09
 Reference value :  4.12560e-09
 Reference value :  4.18560e-09
 Reference value :  4.24560e-09
 Reference value :  4.30560e-09
 Reference value :  4.36560e-09
 Reference value :  4.42560e-09
 Reference value :  4.48560e-09
 Reference value :  4.54560e-09
 Reference value :  4.60560e-09
 Reference value :  4.66560e-09
 Reference value :  4.72560e-09
 Reference value :  4.78560e-09
 Reference value :  4.86560e-09
 Reference value :  4.92560e-09
 Reference value :  4.98560e-09
 Reference value :  5.04560e-09
 Reference value :  5.10560e-09
 Reference value :  5.16560e-09
 Reference value :  5.24560e-09
 Reference value :  5.30560e-09
 Reference value :  5.36560e-09
 Reference value :  5.42560e-09
 Reference value :  5.48560e-09
 Reference value :  5.54560e-09
 Reference value :  5.60560e-09
 Reference value :  5.66560e-09
 Reference value :  5.72560e-09
 Reference value :  5.78560e-09
 Reference value :  5.84560e-09
 Reference value :  5.90560e-09
 Reference value :  5.96560e-09
 Reference value :  6.02560e-09
 Reference value :  6.08560e-09
 Reference value :  6.14560e-09
 Reference value :  6.20560e-09
 Reference value :  6.26560e-09
 Reference value :  6.32560e-09
 Reference value :  6.38560e-09
 Reference value :  6.44560e-09
 Reference value :  6.50560e-09
 Reference value :  6.56560e-09
 Reference value :  6.62560e-09
 Reference value :  6.68560e-09
 Reference value :  6.74560e-09
 Reference value :  6.80560e-09
 Reference value :  6.86560e-09
 Reference value :  6.92560e-09
 Reference value :  6.98560e-09
 Reference value :  7.04560e-09
 Reference value :  7.10560e-09
 Reference value :  7.16560e-09
 Reference value :  7.22560e-09
 Reference value :  7.28560e-09
 Reference value :  7.36560e-09
 Reference value :  7.44560e-09
 Reference value :  7.52560e-09
 Reference value :  7.60560e-09
 Reference value :  7.66560e-09
 Reference value :  7.72560e-09
 Reference value :  7.78560e-09
 Reference value :  7.86560e-09
 Reference value :  7.92560e-09
 Reference value :  7.98560e-09
 Reference value :  8.04560e-09
 Reference value :  8.10560e-09
 Reference value :  8.16560e-09
 Reference value :  8.22560e-09
 Reference value :  8.28560e-09
 Reference value :  8.34560e-09
 Reference value :  8.40560e-09
 Reference value :  8.46560e-09
 Reference value :  8.52560e-09
 Reference value :  8.58560e-09
 Reference value :  8.64560e-09
 Reference value :  8.70560e-09
 Reference value :  8.76560e-09
 Reference value :  8.82560e-09
 Reference value :  8.88560e-09
 Reference value :  8.94560e-09
 Reference value :  9.00560e-09
 Reference value :  9.06560e-09
 Reference value :  9.12560e-09
 Reference value :  9.18560e-09
 Reference value :  9.24560e-09
 Reference value :  9.30560e-09
 Reference value :  9.36560e-09
 Reference value :  9.42560e-09
 Reference value :  9.50560e-09
 Reference value :  9.56560e-09
 Reference value :  9.62560e-09
 Reference value :  9.68560e-09
 Reference value :  9.76560e-09
 Reference value :  9.84560e-09
 Reference value :  9.90560e-09
 Reference value :  9.96560e-09
 Reference value :  1.00256e-08
 Reference value :  1.01056e-08
 Reference value :  1.01656e-08
 Reference value :  1.02256e-08
 Reference value :  1.02856e-08
 Reference value :  1.03456e-08
 Reference value :  1.04056e-08
 Reference value :  1.04656e-08
 Reference value :  1.05256e-08
 Reference value :  1.05856e-08
 Reference value :  1.06656e-08
 Reference value :  1.07256e-08
 Reference value :  1.07856e-08
 Reference value :  1.08456e-08
 Reference value :  1.09056e-08
 Reference value :  1.09656e-08
 Reference value :  1.10456e-08
 Reference value :  1.11056e-08
 Reference value :  1.11656e-08
 Reference value :  1.12256e-08
 Reference value :  1.12856e-08
 Reference value :  1.13456e-08
 Reference value :  1.14056e-08
 Reference value :  1.14656e-08
 Reference value :  1.15256e-08
 Reference value :  1.15856e-08
 Reference value :  1.16656e-08
 Reference value :  1.17456e-08
 Reference value :  1.18056e-08
 Reference value :  1.18656e-08
 Reference value :  1.19256e-08
 Reference value :  1.20056e-08
 Reference value :  1.20656e-08
 Reference value :  1.21456e-08
 Reference value :  1.22256e-08
 Reference value :  1.23056e-08
 Reference value :  1.23656e-08
 Reference value :  1.24256e-08
 Reference value :  1.25056e-08
 Reference value :  1.25856e-08
 Reference value :  1.26656e-08
 Reference value :  1.27456e-08
 Reference value :  1.28256e-08
 Reference value :  1.29056e-08
 Reference value :  1.29856e-08
 Reference value :  1.30656e-08
 Reference value :  1.31456e-08
 Reference value :  1.32256e-08
 Reference value :  1.32856e-08
 Reference value :  1.33456e-08
 Reference value :  1.34056e-08
 Reference value :  1.34656e-08
 Reference value :  1.35256e-08
 Reference value :  1.36056e-08
 Reference value :  1.36856e-08
 Reference value :  1.37456e-08
 Reference value :  1.38056e-08
 Reference value :  1.38656e-08
 Reference value :  1.39256e-08
 Reference value :  1.39856e-08
 Reference value :  1.40456e-08
 Reference value :  1.41056e-08
 Reference value :  1.41656e-08
 Reference value :  1.42256e-08
 Reference value :  1.43056e-08
 Reference value :  1.43656e-08
 Reference value :  1.44256e-08
 Reference value :  1.44856e-08
 Reference value :  1.45456e-08
 Reference value :  1.46056e-08
 Reference value :  1.46656e-08
 Reference value :  1.47256e-08
 Reference value :  1.47856e-08
 Reference value :  1.48656e-08
 Reference value :  1.49256e-08
 Reference value :  1.49856e-08
 Reference value :  1.50456e-08
 Reference value :  1.51256e-08
 Reference value :  1.51856e-08
 Reference value :  1.52456e-08
 Reference value :  1.53056e-08
 Reference value :  1.53656e-08
 Reference value :  1.54256e-08
 Reference value :  1.54856e-08
 Reference value :  1.55456e-08
 Reference value :  1.56056e-08
 Reference value :  1.56656e-08
 Reference value :  1.57256e-08
 Reference value :  1.57856e-08
 Reference value :  1.58456e-08
 Reference value :  1.59056e-08
 Reference value :  1.59656e-08
 Reference value :  1.60256e-08
 Reference value :  1.60856e-08
 Reference value :  1.61656e-08
 Reference value :  1.62256e-08
 Reference value :  1.62856e-08
