
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ fs_125c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                     3.0855
inn                                     1.9965
inpz                                    3.0855
innz                                    1.9965
inref                                    1.089
win                                          0
winc                                         0
xc0.tail                               1.62415
ib_c0                                  1.02189
outp_c0                                 2.7873
outn_c0                                3.29997
vd_c0                                 0.512667
xc1.tail                               1.62415
ib_c1                                  1.02189
outp_c1                                 2.7873
outn_c1                                3.29997
vd_c1                                 0.512667
xc2.tail                               1.62415
ib_c2                                  1.02189
outp_c2                                 2.7873
outn_c2                                3.29997
vd_c2                                 0.512667
xcmis.tail                             1.62415
ib_cmis                                1.02189
outp_cmis                               2.7873
outn_cmis                              3.29997
vd_cmis                               0.512667
xvlo.tail                              1.59836
ib_vlo                                 1.02189
outp_vlo                               2.45776
outn_vlo                               2.96995
xvhi.tail                              1.64465
ib_vhi                                 1.02189
outp_vhi                               3.11694
outn_vhi                               3.62997
xz.tail                                1.62415
ib_z                                   1.02189
vss_z                                        0
outp_z                                  2.7873
outn_z                                 3.29997
xza.tail                               1.61068
ib_za                                  1.02189
outp_za                                    2.6
outn_za                                3.29995
xzb.tail                               1.63766
ib_zb                                  1.02189
outp_zb                                      3
outn_zb                                3.29998
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                    -0.0102589
vforce_za#branch                     -0.010249
vsens_z#branch                       0.0107547
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                      -0.0102618
vavcclo#branch                      -0.0102457
vavcc#branch                         -0.051275

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.25600e-10
 Reference value :  2.85600e-10
 Reference value :  3.45600e-10
 Reference value :  4.05600e-10
 Reference value :  4.65600e-10
 Reference value :  5.25600e-10
 Reference value :  5.85600e-10
 Reference value :  6.45600e-10
 Reference value :  7.05600e-10
 Reference value :  7.65600e-10
 Reference value :  8.25600e-10
 Reference value :  8.85600e-10
 Reference value :  9.45600e-10
 Reference value :  1.00560e-09
 Reference value :  1.06560e-09
 Reference value :  1.12560e-09
 Reference value :  1.18560e-09
 Reference value :  1.24560e-09
 Reference value :  1.30560e-09
 Reference value :  1.36560e-09
 Reference value :  1.44560e-09
 Reference value :  1.50560e-09
 Reference value :  1.56560e-09
 Reference value :  1.62560e-09
 Reference value :  1.68560e-09
 Reference value :  1.74560e-09
 Reference value :  1.80560e-09
 Reference value :  1.86560e-09
 Reference value :  1.92560e-09
 Reference value :  1.98560e-09
 Reference value :  2.04560e-09
 Reference value :  2.10560e-09
 Reference value :  2.16560e-09
 Reference value :  2.22560e-09
 Reference value :  2.28560e-09
 Reference value :  2.34560e-09
 Reference value :  2.40560e-09
 Reference value :  2.46560e-09
 Reference value :  2.52560e-09
 Reference value :  2.58560e-09
 Reference value :  2.64560e-09
 Reference value :  2.70560e-09
 Reference value :  2.78560e-09
 Reference value :  2.84560e-09
 Reference value :  2.90560e-09
 Reference value :  2.96560e-09
 Reference value :  3.02560e-09
 Reference value :  3.08560e-09
 Reference value :  3.14560e-09
 Reference value :  3.20560e-09
 Reference value :  3.28560e-09
 Reference value :  3.34560e-09
 Reference value :  3.40560e-09
 Reference value :  3.46560e-09
 Reference value :  3.52560e-09
 Reference value :  3.58560e-09
 Reference value :  3.64560e-09
 Reference value :  3.70560e-09
 Reference value :  3.78560e-09
 Reference value :  3.84560e-09
 Reference value :  3.90560e-09
 Reference value :  3.98560e-09
 Reference value :  4.06560e-09
 Reference value :  4.12560e-09
 Reference value :  4.20560e-09
 Reference value :  4.26560e-09
 Reference value :  4.32560e-09
 Reference value :  4.38560e-09
 Reference value :  4.44560e-09
 Reference value :  4.50560e-09
 Reference value :  4.56560e-09
 Reference value :  4.64560e-09
 Reference value :  4.70560e-09
 Reference value :  4.76560e-09
 Reference value :  4.82560e-09
 Reference value :  4.88560e-09
 Reference value :  4.94560e-09
 Reference value :  5.00560e-09
 Reference value :  5.06560e-09
 Reference value :  5.12560e-09
 Reference value :  5.18560e-09
 Reference value :  5.24560e-09
 Reference value :  5.30560e-09
 Reference value :  5.36560e-09
 Reference value :  5.42560e-09
 Reference value :  5.48560e-09
 Reference value :  5.54560e-09
 Reference value :  5.60560e-09
 Reference value :  5.66560e-09
 Reference value :  5.72560e-09
 Reference value :  5.78560e-09
 Reference value :  5.84560e-09
 Reference value :  5.90560e-09
 Reference value :  5.96560e-09
 Reference value :  6.02560e-09
 Reference value :  6.08560e-09
 Reference value :  6.14560e-09
 Reference value :  6.20560e-09
 Reference value :  6.26560e-09
 Reference value :  6.32560e-09
 Reference value :  6.38560e-09
 Reference value :  6.44560e-09
 Reference value :  6.50560e-09
 Reference value :  6.56560e-09
 Reference value :  6.62560e-09
 Reference value :  6.68560e-09
 Reference value :  6.74560e-09
 Reference value :  6.80560e-09
 Reference value :  6.86560e-09
 Reference value :  6.92560e-09
 Reference value :  6.98560e-09
 Reference value :  7.04560e-09
 Reference value :  7.10560e-09
 Reference value :  7.16560e-09
 Reference value :  7.22560e-09
 Reference value :  7.30560e-09
 Reference value :  7.36560e-09
 Reference value :  7.42560e-09
 Reference value :  7.48560e-09
 Reference value :  7.54560e-09
 Reference value :  7.60560e-09
 Reference value :  7.68560e-09
 Reference value :  7.74560e-09
 Reference value :  7.80560e-09
 Reference value :  7.86560e-09
 Reference value :  7.92560e-09
 Reference value :  7.98560e-09
 Reference value :  8.06560e-09
 Reference value :  8.12560e-09
 Reference value :  8.18560e-09
 Reference value :  8.24560e-09
 Reference value :  8.30560e-09
 Reference value :  8.36560e-09
 Reference value :  8.42560e-09
 Reference value :  8.48560e-09
 Reference value :  8.54560e-09
 Reference value :  8.60560e-09
 Reference value :  8.66560e-09
 Reference value :  8.72560e-09
 Reference value :  8.78560e-09
 Reference value :  8.84560e-09
 Reference value :  8.90560e-09
 Reference value :  8.96560e-09
 Reference value :  9.02560e-09
 Reference value :  9.08560e-09
 Reference value :  9.14560e-09
 Reference value :  9.20560e-09
 Reference value :  9.26560e-09
 Reference value :  9.32560e-09
 Reference value :  9.38560e-09
 Reference value :  9.44560e-09
 Reference value :  9.52560e-09
 Reference value :  9.58560e-09
 Reference value :  9.64560e-09
 Reference value :  9.70560e-09
 Reference value :  9.76560e-09
 Reference value :  9.82560e-09
 Reference value :  9.90560e-09
 Reference value :  9.96560e-09
 Reference value :  1.00256e-08
 Reference value :  1.00856e-08
 Reference value :  1.01456e-08
 Reference value :  1.02056e-08
 Reference value :  1.02656e-08
 Reference value :  1.03256e-08
 Reference value :  1.03856e-08
 Reference value :  1.04456e-08
 Reference value :  1.05056e-08
 Reference value :  1.05656e-08
 Reference value :  1.06256e-08
 Reference value :  1.06856e-08
 Reference value :  1.07456e-08
 Reference value :  1.08056e-08
 Reference value :  1.08656e-08
 Reference value :  1.09256e-08
 Reference value :  1.10056e-08
 Reference value :  1.10656e-08
 Reference value :  1.11256e-08
 Reference value :  1.11856e-08
 Reference value :  1.12456e-08
 Reference value :  1.13256e-08
 Reference value :  1.13856e-08
 Reference value :  1.14656e-08
 Reference value :  1.15256e-08
 Reference value :  1.15856e-08
 Reference value :  1.16456e-08
 Reference value :  1.17056e-08
 Reference value :  1.17656e-08
 Reference value :  1.18256e-08
 Reference value :  1.18856e-08
 Reference value :  1.19456e-08
 Reference value :  1.20056e-08
 Reference value :  1.20656e-08
 Reference value :  1.21256e-08
 Reference value :  1.21856e-08
 Reference value :  1.22456e-08
 Reference value :  1.23056e-08
 Reference value :  1.23656e-08
 Reference value :  1.24256e-08
 Reference value :  1.24856e-08
 Reference value :  1.25456e-08
 Reference value :  1.26256e-08
 Reference value :  1.26856e-08
 Reference value :  1.27456e-08
 Reference value :  1.28056e-08
 Reference value :  1.28656e-08
 Reference value :  1.29256e-08
 Reference value :  1.30056e-08
 Reference value :  1.30656e-08
 Reference value :  1.31256e-08
 Reference value :  1.31856e-08
 Reference value :  1.32456e-08
 Reference value :  1.33056e-08
 Reference value :  1.33656e-08
 Reference value :  1.34256e-08
 Reference value :  1.34856e-08
 Reference value :  1.35456e-08
 Reference value :  1.36056e-08
 Reference value :  1.36656e-08
 Reference value :  1.37256e-08
 Reference value :  1.37856e-08
 Reference value :  1.38456e-08
 Reference value :  1.39056e-08
 Reference value :  1.39656e-08
 Reference value :  1.40256e-08
 Reference value :  1.40856e-08
 Reference value :  1.41456e-08
 Reference value :  1.42056e-08
 Reference value :  1.42656e-08
 Reference value :  1.43256e-08
 Reference value :  1.43856e-08
 Reference value :  1.44456e-08
 Reference value :  1.45056e-08
 Reference value :  1.45656e-08
 Reference value :  1.46256e-08
 Reference value :  1.46856e-08
 Reference value :  1.47656e-08
 Reference value :  1.48256e-08
 Reference value :  1.48856e-08
 Reference value :  1.49456e-08
 Reference value :  1.50056e-08
 Reference value :  1.50656e-08
 Reference value :  1.51256e-08
 Reference value :  1.52056e-08
 Reference value :  1.52656e-08
 Reference value :  1.53256e-08
 Reference value :  1.53856e-08
 Reference value :  1.54656e-08
 Reference value :  1.55256e-08
 Reference value :  1.56056e-08
 Reference value :  1.56656e-08
 Reference value :  1.57256e-08
 Reference value :  1.58056e-08
 Reference value :  1.58656e-08
