
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ tt_125c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                     2.5245
inn                                     1.6335
inpz                                    2.5245
innz                                    1.6335
inref                                    0.891
win                                          0
winc                                         0
xc0.tail                               1.05564
ib_c0                                  1.11867
outp_c0                                2.80374
outn_c0                                3.29783
vd_c0                                 0.494084
xc1.tail                               1.05564
ib_c1                                  1.11867
outp_c1                                2.80374
outn_c1                                3.29783
vd_c1                                 0.494084
xc2.tail                               1.05564
ib_c2                                  1.11867
outp_c2                                2.80374
outn_c2                                3.29783
vd_c2                                 0.494084
xcmis.tail                             1.05564
ib_cmis                                1.11867
outp_cmis                              2.80374
outn_cmis                              3.29783
vd_cmis                               0.494084
xvlo.tail                              1.04003
ib_vlo                                 1.11867
outp_vlo                               2.47434
outn_vlo                               2.96764
xvhi.tail                              1.07035
ib_vhi                                 1.11867
outp_vhi                               3.13322
outn_vhi                               3.62796
xz.tail                                1.05564
ib_z                                   1.11867
vss_z                                        0
outp_z                                 2.80374
outn_z                                 3.29783
xza.tail                               1.04643
ib_za                                  1.11867
outp_za                                    2.6
outn_za                                3.29738
xzb.tail                               1.06424
ib_zb                                  1.11867
outp_zb                                      3
outn_zb                                3.29818
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                   -0.00993664
vforce_za#branch                   -0.00991153
vsens_z#branch                       0.0104686
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                     -0.00997632
vavcclo#branch                     -0.00996047
vavcc#branch                         -0.049932

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.05600e-10
 Reference value :  5.65600e-10
 Reference value :  6.25600e-10
 Reference value :  6.85600e-10
 Reference value :  7.45600e-10
 Reference value :  8.05600e-10
 Reference value :  8.65600e-10
 Reference value :  9.25600e-10
 Reference value :  9.85600e-10
 Reference value :  1.04560e-09
 Reference value :  1.10560e-09
 Reference value :  1.16560e-09
 Reference value :  1.22560e-09
 Reference value :  1.28560e-09
 Reference value :  1.34560e-09
 Reference value :  1.40560e-09
 Reference value :  1.46560e-09
 Reference value :  1.54560e-09
 Reference value :  1.60560e-09
 Reference value :  1.66560e-09
 Reference value :  1.72560e-09
 Reference value :  1.78560e-09
 Reference value :  1.82560e-09
 Reference value :  1.88560e-09
 Reference value :  1.94560e-09
 Reference value :  2.00560e-09
 Reference value :  2.06560e-09
 Reference value :  2.12560e-09
 Reference value :  2.18560e-09
 Reference value :  2.24560e-09
 Reference value :  2.30560e-09
 Reference value :  2.36560e-09
 Reference value :  2.42560e-09
 Reference value :  2.48560e-09
 Reference value :  2.54560e-09
 Reference value :  2.60560e-09
 Reference value :  2.66560e-09
 Reference value :  2.74560e-09
 Reference value :  2.80560e-09
 Reference value :  2.86560e-09
 Reference value :  2.94560e-09
 Reference value :  3.00560e-09
 Reference value :  3.06560e-09
 Reference value :  3.12560e-09
 Reference value :  3.18560e-09
 Reference value :  3.24560e-09
 Reference value :  3.30560e-09
 Reference value :  3.36560e-09
 Reference value :  3.42560e-09
 Reference value :  3.48560e-09
 Reference value :  3.54560e-09
 Reference value :  3.60560e-09
 Reference value :  3.66560e-09
 Reference value :  3.72560e-09
 Reference value :  3.78560e-09
 Reference value :  3.84560e-09
 Reference value :  3.90560e-09
 Reference value :  3.96560e-09
 Reference value :  4.04560e-09
 Reference value :  4.10560e-09
 Reference value :  4.16560e-09
 Reference value :  4.22560e-09
 Reference value :  4.28560e-09
 Reference value :  4.34560e-09
 Reference value :  4.40560e-09
 Reference value :  4.46560e-09
 Reference value :  4.52560e-09
 Reference value :  4.58560e-09
 Reference value :  4.64560e-09
 Reference value :  4.70560e-09
 Reference value :  4.76560e-09
 Reference value :  4.82560e-09
 Reference value :  4.90560e-09
 Reference value :  4.96560e-09
 Reference value :  5.04560e-09
 Reference value :  5.12560e-09
 Reference value :  5.18560e-09
 Reference value :  5.24560e-09
 Reference value :  5.30560e-09
 Reference value :  5.36560e-09
 Reference value :  5.42560e-09
 Reference value :  5.48560e-09
 Reference value :  5.54560e-09
 Reference value :  5.60560e-09
 Reference value :  5.66560e-09
 Reference value :  5.72560e-09
 Reference value :  5.78560e-09
 Reference value :  5.84560e-09
 Reference value :  5.92560e-09
 Reference value :  5.98560e-09
 Reference value :  6.04560e-09
 Reference value :  6.10560e-09
 Reference value :  6.16560e-09
 Reference value :  6.22560e-09
 Reference value :  6.28560e-09
 Reference value :  6.34560e-09
 Reference value :  6.40560e-09
 Reference value :  6.46560e-09
 Reference value :  6.52560e-09
 Reference value :  6.58560e-09
 Reference value :  6.64560e-09
 Reference value :  6.70560e-09
 Reference value :  6.76560e-09
 Reference value :  6.82560e-09
 Reference value :  6.88560e-09
 Reference value :  6.94560e-09
 Reference value :  7.00560e-09
 Reference value :  7.06560e-09
 Reference value :  7.12560e-09
 Reference value :  7.18560e-09
 Reference value :  7.24560e-09
 Reference value :  7.30560e-09
 Reference value :  7.36560e-09
 Reference value :  7.42560e-09
 Reference value :  7.48560e-09
 Reference value :  7.54560e-09
 Reference value :  7.60560e-09
 Reference value :  7.66560e-09
 Reference value :  7.72560e-09
 Reference value :  7.78560e-09
 Reference value :  7.84560e-09
 Reference value :  7.90560e-09
 Reference value :  7.96560e-09
 Reference value :  8.02560e-09
 Reference value :  8.08560e-09
 Reference value :  8.14560e-09
 Reference value :  8.20560e-09
 Reference value :  8.26560e-09
 Reference value :  8.32560e-09
 Reference value :  8.38560e-09
 Reference value :  8.44560e-09
 Reference value :  8.52560e-09
 Reference value :  8.60560e-09
 Reference value :  8.68560e-09
 Reference value :  8.74560e-09
 Reference value :  8.80560e-09
 Reference value :  8.86560e-09
 Reference value :  8.92560e-09
 Reference value :  8.98560e-09
 Reference value :  9.04560e-09
 Reference value :  9.10560e-09
 Reference value :  9.16560e-09
 Reference value :  9.22560e-09
 Reference value :  9.28560e-09
 Reference value :  9.34560e-09
 Reference value :  9.40560e-09
 Reference value :  9.46560e-09
 Reference value :  9.52560e-09
 Reference value :  9.58560e-09
 Reference value :  9.64560e-09
 Reference value :  9.70560e-09
 Reference value :  9.76560e-09
 Reference value :  9.82560e-09
 Reference value :  9.88560e-09
 Reference value :  9.96560e-09
 Reference value :  1.00256e-08
 Reference value :  1.00856e-08
 Reference value :  1.01456e-08
 Reference value :  1.02056e-08
 Reference value :  1.02656e-08
 Reference value :  1.03256e-08
 Reference value :  1.03856e-08
 Reference value :  1.04456e-08
 Reference value :  1.05056e-08
 Reference value :  1.05656e-08
 Reference value :  1.06456e-08
 Reference value :  1.07256e-08
 Reference value :  1.07856e-08
 Reference value :  1.08656e-08
 Reference value :  1.09456e-08
 Reference value :  1.10056e-08
 Reference value :  1.10656e-08
 Reference value :  1.11256e-08
 Reference value :  1.11856e-08
 Reference value :  1.12456e-08
 Reference value :  1.13056e-08
 Reference value :  1.13656e-08
 Reference value :  1.14256e-08
 Reference value :  1.14856e-08
 Reference value :  1.15456e-08
 Reference value :  1.16056e-08
 Reference value :  1.16656e-08
 Reference value :  1.17256e-08
 Reference value :  1.17856e-08
 Reference value :  1.18456e-08
 Reference value :  1.19056e-08
 Reference value :  1.19856e-08
 Reference value :  1.20656e-08
 Reference value :  1.21256e-08
 Reference value :  1.22056e-08
 Reference value :  1.22656e-08
 Reference value :  1.23256e-08
 Reference value :  1.23856e-08
 Reference value :  1.24456e-08
 Reference value :  1.25056e-08
 Reference value :  1.25656e-08
 Reference value :  1.26256e-08
 Reference value :  1.26856e-08
 Reference value :  1.27456e-08
 Reference value :  1.28056e-08
 Reference value :  1.28656e-08
 Reference value :  1.29256e-08
 Reference value :  1.29856e-08
 Reference value :  1.30656e-08
 Reference value :  1.31256e-08
 Reference value :  1.31856e-08
 Reference value :  1.32456e-08
 Reference value :  1.33256e-08
 Reference value :  1.33856e-08
 Reference value :  1.34456e-08
 Reference value :  1.35056e-08
 Reference value :  1.35656e-08
 Reference value :  1.36256e-08
 Reference value :  1.36856e-08
 Reference value :  1.37456e-08
 Reference value :  1.38056e-08
 Reference value :  1.38656e-08
 Reference value :  1.39256e-08
 Reference value :  1.39856e-08
 Reference value :  1.40456e-08
 Reference value :  1.41256e-08
 Reference value :  1.41856e-08
 Reference value :  1.42456e-08
 Reference value :  1.43056e-08
 Reference value :  1.43656e-08
 Reference value :  1.44256e-08
 Reference value :  1.45056e-08
 Reference value :  1.45856e-08
 Reference value :  1.46456e-08
 Reference value :  1.47056e-08
 Reference value :  1.47656e-08
 Reference value :  1.48256e-08
 Reference value :  1.48856e-08
 Reference value :  1.49456e-08
 Reference value :  1.50056e-08
 Reference value :  1.50656e-08
 Reference value :  1.51256e-08
 Reference value :  1.51856e-08
 Reference value :  1.52656e-08
 Reference value :  1.53256e-08
 Reference value :  1.53856e-08
 Reference value :  1.54456e-08
 Reference value :  1.55056e-08
 Reference value :  1.55656e-08
 Reference value :  1.56456e-08
 Reference value :  1.57056e-08
 Reference value :  1.57656e-08
 Reference value :  1.58256e-08
 Reference value :  1.58856e-08
