
Note: No compatibility mode selected!


Circuit: * cml-driver-eye @ tt_125c_2.97v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
inp                                     2.5245
inn                                     1.6335
inpz                                    2.5245
innz                                    1.6335
inref                                    0.891
win                                          0
winc                                         0
xc0.tail                               1.05564
ib_c0                                  1.11867
outp_c0                                2.80374
outn_c0                                3.29783
vd_c0                                 0.494084
xc1.tail                               1.05564
ib_c1                                  1.11867
outp_c1                                2.80374
outn_c1                                3.29783
vd_c1                                 0.494084
xc2.tail                               1.05564
ib_c2                                  1.11867
outp_c2                                2.80374
outn_c2                                3.29783
vd_c2                                 0.494084
xcmis.tail                             1.05564
ib_cmis                                1.11867
outp_cmis                              2.80374
outn_cmis                              3.29783
vd_cmis                               0.494084
xvlo.tail                              1.04003
ib_vlo                                 1.11867
outp_vlo                               2.47434
outn_vlo                               2.96764
xvhi.tail                              1.07035
ib_vhi                                 1.11867
outp_vhi                               3.13322
outn_vhi                               3.62796
xz.tail                                1.05564
ib_z                                   1.11867
vss_z                                        0
outp_z                                 2.80374
outn_z                                 3.29783
xza.tail                               1.04643
ib_za                                  1.11867
outp_za                                    2.6
outn_za                                3.29738
xzb.tail                               1.06424
ib_zb                                  1.11867
outp_zb                                      3
outn_zb                                3.29818
ediff_cmis#branch                            0
ediff_c2#branch                              0
ediff_c1#branch                              0
ediff_c0#branch                              0
einref#branch                                0
vforce_zb#branch                   -0.00993664
vforce_za#branch                   -0.00991153
vsens_z#branch                       0.0104686
vwinc#branch                                 0
vwin#branch                                  0
vinnz#branch                                 0
vinpz#branch                                 0
vinn#branch                                  0
vinp#branch                                  0
vavcchi#branch                     -0.00997632
vavcclo#branch                     -0.00996047
vavcc#branch                         -0.049932

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.25600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.05600e-10
 Reference value :  5.65600e-10
 Reference value :  6.25600e-10
 Reference value :  6.85600e-10
 Reference value :  7.45600e-10
 Reference value :  8.05600e-10
 Reference value :  8.65600e-10
 Reference value :  9.45600e-10
 Reference value :  1.00560e-09
 Reference value :  1.08560e-09
 Reference value :  1.14560e-09
 Reference value :  1.20560e-09
 Reference value :  1.26560e-09
 Reference value :  1.34560e-09
 Reference value :  1.40560e-09
 Reference value :  1.46560e-09
 Reference value :  1.54560e-09
 Reference value :  1.62560e-09
 Reference value :  1.68560e-09
 Reference value :  1.76560e-09
 Reference value :  1.82560e-09
 Reference value :  1.88560e-09
 Reference value :  1.94560e-09
 Reference value :  2.00560e-09
 Reference value :  2.06560e-09
 Reference value :  2.12560e-09
 Reference value :  2.18560e-09
 Reference value :  2.24560e-09
 Reference value :  2.30560e-09
 Reference value :  2.36560e-09
 Reference value :  2.42560e-09
 Reference value :  2.48560e-09
 Reference value :  2.54560e-09
 Reference value :  2.60560e-09
 Reference value :  2.66560e-09
 Reference value :  2.72560e-09
 Reference value :  2.78560e-09
 Reference value :  2.84560e-09
 Reference value :  2.92560e-09
 Reference value :  2.98560e-09
 Reference value :  3.06560e-09
 Reference value :  3.12560e-09
 Reference value :  3.18560e-09
 Reference value :  3.24560e-09
 Reference value :  3.30560e-09
 Reference value :  3.36560e-09
 Reference value :  3.44560e-09
 Reference value :  3.52560e-09
 Reference value :  3.58560e-09
 Reference value :  3.64560e-09
 Reference value :  3.70560e-09
 Reference value :  3.76560e-09
 Reference value :  3.82560e-09
 Reference value :  3.88560e-09
 Reference value :  3.94560e-09
 Reference value :  4.00560e-09
 Reference value :  4.06560e-09
 Reference value :  4.12560e-09
 Reference value :  4.18560e-09
 Reference value :  4.24560e-09
 Reference value :  4.30560e-09
 Reference value :  4.36560e-09
 Reference value :  4.42560e-09
 Reference value :  4.48560e-09
 Reference value :  4.54560e-09
 Reference value :  4.60560e-09
 Reference value :  4.68560e-09
 Reference value :  4.74560e-09
 Reference value :  4.80560e-09
 Reference value :  4.88560e-09
 Reference value :  4.96560e-09
 Reference value :  5.02560e-09
 Reference value :  5.08560e-09
 Reference value :  5.14560e-09
 Reference value :  5.20560e-09
 Reference value :  5.26560e-09
 Reference value :  5.32560e-09
 Reference value :  5.38560e-09
 Reference value :  5.44560e-09
 Reference value :  5.50560e-09
 Reference value :  5.56560e-09
 Reference value :  5.62560e-09
 Reference value :  5.68560e-09
 Reference value :  5.74560e-09
 Reference value :  5.80560e-09
 Reference value :  5.86560e-09
 Reference value :  5.92560e-09
 Reference value :  6.00560e-09
 Reference value :  6.06560e-09
 Reference value :  6.14560e-09
 Reference value :  6.20560e-09
 Reference value :  6.26560e-09
 Reference value :  6.34560e-09
 Reference value :  6.40560e-09
 Reference value :  6.46560e-09
 Reference value :  6.54560e-09
 Reference value :  6.60560e-09
 Reference value :  6.66560e-09
 Reference value :  6.72560e-09
 Reference value :  6.78560e-09
 Reference value :  6.84560e-09
 Reference value :  6.90560e-09
 Reference value :  6.96560e-09
 Reference value :  7.02560e-09
 Reference value :  7.08560e-09
 Reference value :  7.14560e-09
 Reference value :  7.20560e-09
 Reference value :  7.26560e-09
 Reference value :  7.32560e-09
 Reference value :  7.38560e-09
 Reference value :  7.44560e-09
 Reference value :  7.50560e-09
 Reference value :  7.56560e-09
 Reference value :  7.62560e-09
 Reference value :  7.68560e-09
 Reference value :  7.74560e-09
 Reference value :  7.80560e-09
 Reference value :  7.86560e-09
 Reference value :  7.92560e-09
 Reference value :  7.98560e-09
 Reference value :  8.04560e-09
 Reference value :  8.10560e-09
 Reference value :  8.16560e-09
 Reference value :  8.22560e-09
 Reference value :  8.28560e-09
 Reference value :  8.34560e-09
 Reference value :  8.40560e-09
 Reference value :  8.46560e-09
 Reference value :  8.52560e-09
 Reference value :  8.58560e-09
 Reference value :  8.64560e-09
 Reference value :  8.70560e-09
 Reference value :  8.76560e-09
 Reference value :  8.82560e-09
 Reference value :  8.88560e-09
 Reference value :  8.94560e-09
 Reference value :  9.00560e-09
 Reference value :  9.06560e-09
 Reference value :  9.12560e-09
 Reference value :  9.18560e-09
 Reference value :  9.24560e-09
 Reference value :  9.30560e-09
 Reference value :  9.36560e-09
 Reference value :  9.42560e-09
 Reference value :  9.48560e-09
 Reference value :  9.54560e-09
 Reference value :  9.60560e-09
 Reference value :  9.66560e-09
 Reference value :  9.72560e-09
 Reference value :  9.78560e-09
 Reference value :  9.84560e-09
 Reference value :  9.90560e-09
 Reference value :  9.96560e-09
 Reference value :  1.00256e-08
 Reference value :  1.00856e-08
 Reference value :  1.01456e-08
 Reference value :  1.02056e-08
 Reference value :  1.02656e-08
 Reference value :  1.03256e-08
 Reference value :  1.03856e-08
 Reference value :  1.04456e-08
 Reference value :  1.05056e-08
 Reference value :  1.05656e-08
 Reference value :  1.06256e-08
 Reference value :  1.06856e-08
 Reference value :  1.07656e-08
 Reference value :  1.08256e-08
 Reference value :  1.08856e-08
 Reference value :  1.09456e-08
 Reference value :  1.10056e-08
 Reference value :  1.10656e-08
 Reference value :  1.11256e-08
 Reference value :  1.12056e-08
 Reference value :  1.12656e-08
 Reference value :  1.13256e-08
 Reference value :  1.13856e-08
 Reference value :  1.14456e-08
 Reference value :  1.15056e-08
 Reference value :  1.15656e-08
 Reference value :  1.16256e-08
 Reference value :  1.16856e-08
 Reference value :  1.17456e-08
 Reference value :  1.18056e-08
 Reference value :  1.18656e-08
 Reference value :  1.19256e-08
 Reference value :  1.19856e-08
 Reference value :  1.20656e-08
 Reference value :  1.21212e-08
 Reference value :  1.21213e-08
 Reference value :  1.21220e-08
 Reference value :  1.21264e-08
 Reference value :  1.21306e-08
 Reference value :  1.21367e-08
 Reference value :  1.21459e-08
 Reference value :  1.21561e-08
 Reference value :  1.21682e-08
 Reference value :  1.21829e-08
 Reference value :  1.21898e-08
 Reference value :  1.22012e-08
 Reference value :  1.22013e-08
 Reference value :  1.22019e-08
 Reference value :  1.22041e-08
 Reference value :  1.22079e-08
 Reference value :  1.22125e-08
 Reference value :  1.22192e-08
 Reference value :  1.22307e-08
 Reference value :  1.22471e-08
 Reference value :  1.22662e-08
 Reference value :  1.22893e-08
 Reference value :  1.23177e-08
 Reference value :  1.23531e-08
 Reference value :  1.23931e-08
 Reference value :  1.24331e-08
 Reference value :  1.24931e-08
 Reference value :  1.25531e-08
 Reference value :  1.26131e-08
 Reference value :  1.26731e-08
 Reference value :  1.27331e-08
 Reference value :  1.27931e-08
 Reference value :  1.28531e-08
 Reference value :  1.29131e-08
 Reference value :  1.29731e-08
 Reference value :  1.30331e-08
 Reference value :  1.30931e-08
 Reference value :  1.31531e-08
 Reference value :  1.32131e-08
 Reference value :  1.32731e-08
 Reference value :  1.33331e-08
 Reference value :  1.33931e-08
 Reference value :  1.34506e-08
 Reference value :  1.34681e-08
 Reference value :  1.34688e-08
 Reference value :  1.34731e-08
 Reference value :  1.34802e-08
 Reference value :  1.34880e-08
 Reference value :  1.34975e-08
 Reference value :  1.35088e-08
 Reference value :  1.35219e-08
 Reference value :  1.35364e-08
 Reference value :  1.35480e-08
 Reference value :  1.35481e-08
 Reference value :  1.35487e-08
 Reference value :  1.35510e-08
 Reference value :  1.35547e-08
 Reference value :  1.35594e-08
 Reference value :  1.35661e-08
 Reference value :  1.35777e-08
 Reference value :  1.35942e-08
 Reference value :  1.36133e-08
