
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ fs_27c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                             2.7815
xmux_c0.xrc.11                         2.81113
xmux_c0.xrc.21                         3.27037
mp_c0                                  1.74143
xmux_c0.xrlp.11                        1.77105
xmux_c0.xrlp.21                        2.75188
mn_c0                                  2.78144
xmux_c0.xrln.11                        2.78145
xmux_c0.xrln.21                         2.7815
xmux_c0.ibias                          1.03535
xmux_c0.xrref.11                       1.05075
xmux_c0.xrref.21                        3.2846
xmux_c0.sa                             1.32294
xmux_c0.sb                             1.74143
xmux_c0.tail                          0.781185
outp_c0                                2.79154
xc0.tail                               1.40797
outn_c0                                    3.3
ib_c0                                  1.03453
vd_c0                                 0.508456
xmux_c1.top                             2.7815
xmux_c1.xrc.11                         2.81113
xmux_c1.xrc.21                         3.27037
mp_c1                                  1.74143
xmux_c1.xrlp.11                        1.77105
xmux_c1.xrlp.21                        2.75188
mn_c1                                  2.78144
xmux_c1.xrln.11                        2.78145
xmux_c1.xrln.21                         2.7815
xmux_c1.ibias                          1.03535
xmux_c1.xrref.11                       1.05075
xmux_c1.xrref.21                        3.2846
xmux_c1.sa                             1.32294
xmux_c1.sb                             1.74143
xmux_c1.tail                          0.781185
outp_c1                                2.79154
xc1.tail                               1.40797
outn_c1                                    3.3
ib_c1                                  1.03453
vd_c1                                 0.508456
muxref                                 1.04002
xmux_c2.top                             2.7815
xmux_c2.xrc.11                         2.81113
xmux_c2.xrc.21                         3.27037
mp_c2                                  1.74143
xmux_c2.xrlp.11                        1.77105
xmux_c2.xrlp.21                        2.75188
mn_c2                                  2.78144
xmux_c2.xrln.11                        2.78145
xmux_c2.xrln.21                         2.7815
xmux_c2.ibias                          1.03535
xmux_c2.xrref.11                       1.05075
xmux_c2.xrref.21                        3.2846
xmux_c2.sa                             1.32294
xmux_c2.sb                             1.74143
xmux_c2.tail                          0.781185
outp_c2                                2.79154
xc2.tail                               1.40797
outn_c2                                    3.3
ib_c2                                  1.03453
vd_c2                                 0.508456
xmux_cmis.top                           2.7815
xmux_cmis.xrc.11                       2.81113
xmux_cmis.xrc.21                       3.27037
mp_cm                                  1.74143
xmux_cmis.xrlp.11                      1.77105
xmux_cmis.xrlp.21                      2.75188
mn_cm                                  2.78144
xmux_cmis.xrln.11                      2.78145
xmux_cmis.xrln.21                       2.7815
xmux_cmis.ibias                        1.03535
xmux_cmis.xrref.11                     1.05075
xmux_cmis.xrref.21                      3.2846
xmux_cmis.sa                           1.32294
xmux_cmis.sb                           1.74143
xmux_cmis.tail                        0.781185
outp_cmis                              2.79154
xcmis.tail                             1.40797
outn_cmis                                  3.3
ib_cmis                                1.03453
vd_cmis                               0.508456
xmux_vlo.top                            2.7815
xmux_vlo.xrc.11                        2.81113
xmux_vlo.xrc.21                        3.27037
mp_vlo                                 1.74143
xmux_vlo.xrlp.11                       1.77105
xmux_vlo.xrlp.21                       2.75188
mn_vlo                                 2.78144
xmux_vlo.xrln.11                       2.78145
xmux_vlo.xrln.21                        2.7815
xmux_vlo.ibias                         1.03535
xmux_vlo.xrref.11                      1.05075
xmux_vlo.xrref.21                       3.2846
xmux_vlo.sa                            1.32294
xmux_vlo.sb                            1.74143
xmux_vlo.tail                         0.781185
outp_vlo                               2.46192
xvlo.tail                               1.3895
outn_vlo                                  2.97
ib_vlo                                 1.03453
xmux_vhi.top                            2.7815
xmux_vhi.xrc.11                        2.81113
xmux_vhi.xrc.21                        3.27037
mp_vhi                                 1.74143
xmux_vhi.xrlp.11                       1.77105
xmux_vhi.xrlp.21                       2.75188
mn_vhi                                 2.78144
xmux_vhi.xrln.11                       2.78145
xmux_vhi.xrln.21                        2.7815
xmux_vhi.ibias                         1.03535
xmux_vhi.xrref.11                      1.05075
xmux_vhi.xrref.21                       3.2846
xmux_vhi.sa                            1.32294
xmux_vhi.sb                            1.74143
xmux_vhi.tail                         0.781185
outp_vhi                                3.1212
xvhi.tail                              1.42508
outn_vhi                                  3.63
ib_vhi                                 1.03453
xmux_z.top                              2.7815
xmux_z.xrc.11                          2.81113
xmux_z.xrc.21                          3.27037
mp_z                                   1.74143
xmux_z.xrlp.11                         1.77105
xmux_z.xrlp.21                         2.75188
mn_z                                   2.78144
xmux_z.xrln.11                         2.78145
xmux_z.xrln.21                          2.7815
xmux_z.ibias                           1.03535
xmux_z.xrref.11                        1.05075
xmux_z.xrref.21                         3.2846
xmux_z.sa                              1.32294
xmux_z.sb                              2.36277
xmux_z.tail                           0.781185
outp_z                                 2.79154
xz.tail                                1.40797
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.03453
vmuxz                                  1.04002
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0106691
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                       -0.010176
vavcclo#branch                      -0.0101616
vavcc#branch                        -0.0508457
vvdd#branch                         -0.0726679

 Reference value :  0.00000e+00
 Reference value :  3.72359e-09
 Reference value :  6.07118e-09
 Reference value :  8.05491e-09
 Reference value :  1.12246e-08
 Reference value :  1.43386e-08
 Reference value :  1.63623e-08
 Reference value :  1.86908e-08
 Reference value :  2.22421e-08
 Reference value :  2.46897e-08
 Reference value :  2.66734e-08
 Reference value :  2.97599e-08
 Reference value :  3.25565e-08
 Reference value :  3.40086e-08
 Reference value :  3.71248e-08
 Reference value :  3.92649e-08
 Reference value :  4.09312e-08
 Reference value :  4.43101e-08
 Reference value :  4.56323e-08
 Reference value :  4.82536e-08
 Reference value :  5.07420e-08
 Reference value :  5.23565e-08
 Reference value :  5.56018e-08
 Reference value :  5.75834e-08
 Reference value :  5.94279e-08
No. of Data Rows : 4385
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82819e-08 trig=  3.34671e-08
m_spb_c0            =  1.11111e-08 targ=  4.45782e-08 trig=  3.34671e-08
m_trise_c0          =  4.88208e-11 targ=  3.71973e-08 trig=  3.71485e-08
m_tfall_c0          =  4.87854e-11 targ=  4.09010e-08 trig=  4.08522e-08
m_spa_c1            =  1.48148e-08 targ=  4.83186e-08 trig=  3.35038e-08
m_spb_c1            =  1.11111e-08 targ=  4.46149e-08 trig=  3.35038e-08
m_trise_c1          =  1.19741e-10 targ=  3.72867e-08 trig=  3.71669e-08
m_tfall_c1          =  1.19719e-10 targ=  4.09904e-08 trig=  4.08706e-08
m_spa_mux           =  1.48148e-08 targ=  4.82753e-08 trig=  3.34605e-08
m_spb_mux           =  1.11111e-08 targ=  4.45716e-08 trig=  3.34605e-08
m_spa_c2            =  1.48148e-08 targ=  4.83509e-08 trig=  3.35361e-08
m_spb_c2            =  1.11111e-08 targ=  4.46472e-08 trig=  3.35361e-08
m_trise_c2          =  2.21335e-10 targ=  3.73977e-08 trig=  3.71763e-08
m_tfall_c2          =  2.21288e-10 targ=  4.11013e-08 trig=  4.08800e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83316e-08 trig=  3.35167e-08
m_spb_cmis          =  1.11108e-08 targ=  4.46275e-08 trig=  3.35167e-08
m_dj_ui_c0 = 2.6999997844e-06
m_swing_c0 = 5.0935377356e-01
m_vpp_c0 = 5.3707203468e-01
m_vcm_c0 = 3.0453299044e+00
m_dj_ui_c1 = 8.0999993519e-06
m_swing_c1 = 5.0939520943e-01
m_vpp_c1 = 5.1915071447e-01
m_vcm_c1 = 3.0453102497e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 5.3999995684e-06
m_dj_ui_c2 = 2.6999997844e-06
m_swing_c2 = 5.0934702829e-01
m_vpp_c2 = 5.1505291904e-01
m_vcm_c2 = 3.0453289047e+00
m_dj_ui_cmis = 9.1799992655e-05
m_swing_cmis = 5.0934717213e-01
m_swing_avcclo = 5.0901590375e-01
m_vcm_avcclo = 2.7155000895e+00
