
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ ff_125c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.78594
xmux_c0.xrc.11                         2.81741
xmux_c0.xrc.21                         3.26852
mp_c0                                  1.77458
xmux_c0.xrlp.11                         1.8056
xmux_c0.xrlp.21                        2.75492
mn_c0                                  2.77083
xmux_c0.xrln.11                         2.7713
xmux_c0.xrln.21                        2.78547
xmux_c0.ibias                          1.05017
xmux_c0.xrref.11                        1.0667
xmux_c0.xrref.21                       3.28347
xmux_c0.sa                              1.2241
xmux_c0.sb                             1.77447
xmux_c0.tail                          0.712176
outp_c0                                2.79025
xc0.tail                               1.40662
outn_c0                                3.29987
ib_c0                                 0.980829
vd_c0                                 0.509623
xmux_c1.top                            2.78594
xmux_c1.xrc.11                         2.81741
xmux_c1.xrc.21                         3.26852
mp_c1                                  1.77458
xmux_c1.xrlp.11                         1.8056
xmux_c1.xrlp.21                        2.75492
mn_c1                                  2.77083
xmux_c1.xrln.11                         2.7713
xmux_c1.xrln.21                        2.78547
xmux_c1.ibias                          1.05017
xmux_c1.xrref.11                        1.0667
xmux_c1.xrref.21                       3.28347
xmux_c1.sa                              1.2241
xmux_c1.sb                             1.77447
xmux_c1.tail                          0.712176
outp_c1                                2.79025
xc1.tail                               1.40662
outn_c1                                3.29987
ib_c1                                 0.980829
vd_c1                                 0.509623
muxref                                0.996251
xmux_c2.top                            2.78594
xmux_c2.xrc.11                         2.81741
xmux_c2.xrc.21                         3.26852
mp_c2                                  1.77458
xmux_c2.xrlp.11                         1.8056
xmux_c2.xrlp.21                        2.75492
mn_c2                                  2.77083
xmux_c2.xrln.11                         2.7713
xmux_c2.xrln.21                        2.78547
xmux_c2.ibias                          1.05017
xmux_c2.xrref.11                        1.0667
xmux_c2.xrref.21                       3.28347
xmux_c2.sa                              1.2241
xmux_c2.sb                             1.77447
xmux_c2.tail                          0.712176
outp_c2                                2.79025
xc2.tail                               1.40662
outn_c2                                3.29987
ib_c2                                 0.980829
vd_c2                                 0.509623
xmux_cmis.top                          2.78594
xmux_cmis.xrc.11                       2.81741
xmux_cmis.xrc.21                       3.26852
mp_cm                                  1.77458
xmux_cmis.xrlp.11                       1.8056
xmux_cmis.xrlp.21                      2.75492
mn_cm                                  2.77083
xmux_cmis.xrln.11                       2.7713
xmux_cmis.xrln.21                      2.78547
xmux_cmis.ibias                        1.05017
xmux_cmis.xrref.11                      1.0667
xmux_cmis.xrref.21                     3.28347
xmux_cmis.sa                            1.2241
xmux_cmis.sb                           1.77447
xmux_cmis.tail                        0.712176
outp_cmis                              2.79025
xcmis.tail                             1.40662
outn_cmis                              3.29987
ib_cmis                               0.980829
vd_cmis                               0.509623
xmux_vlo.top                           2.78594
xmux_vlo.xrc.11                        2.81741
xmux_vlo.xrc.21                        3.26852
mp_vlo                                 1.77458
xmux_vlo.xrlp.11                        1.8056
xmux_vlo.xrlp.21                       2.75492
mn_vlo                                 2.77083
xmux_vlo.xrln.11                        2.7713
xmux_vlo.xrln.21                       2.78547
xmux_vlo.ibias                         1.05017
xmux_vlo.xrref.11                       1.0667
xmux_vlo.xrref.21                      3.28347
xmux_vlo.sa                             1.2241
xmux_vlo.sb                            1.77447
xmux_vlo.tail                         0.712176
outp_vlo                               2.46068
xvlo.tail                              1.38604
outn_vlo                               2.96984
ib_vlo                                0.980829
xmux_vhi.top                           2.78594
xmux_vhi.xrc.11                        2.81741
xmux_vhi.xrc.21                        3.26852
mp_vhi                                 1.77458
xmux_vhi.xrlp.11                        1.8056
xmux_vhi.xrlp.21                       2.75492
mn_vhi                                 2.77083
xmux_vhi.xrln.11                        2.7713
xmux_vhi.xrln.21                       2.78547
xmux_vhi.ibias                         1.05017
xmux_vhi.xrref.11                       1.0667
xmux_vhi.xrref.21                      3.28347
xmux_vhi.sa                             1.2241
xmux_vhi.sb                            1.77447
xmux_vhi.tail                         0.712176
outp_vhi                               3.11987
xvhi.tail                              1.42507
outn_vhi                               3.62988
ib_vhi                                0.980829
xmux_z.top                             2.78593
xmux_z.xrc.11                          2.81741
xmux_z.xrc.21                          3.26852
mp_z                                   1.77475
xmux_z.xrlp.11                         1.80576
xmux_z.xrlp.21                         2.75492
mn_z                                   2.77065
xmux_z.xrln.11                         2.77112
xmux_z.xrln.21                         2.78547
xmux_z.ibias                           1.05017
xmux_z.xrref.11                         1.0667
xmux_z.xrref.21                        3.28347
xmux_z.sa                              1.22419
xmux_z.sb                               2.2897
xmux_z.tail                           0.712224
outp_z                                 2.79025
xz.tail                                1.40647
vss_z                                        0
outn_z                                 3.29987
ib_z                                  0.980829
vmuxz                                 0.995896
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0106977
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102049
vavcclo#branch                      -0.0101896
vavcc#branch                        -0.0509885
vvdd#branch                          -0.089433

 Reference value :  0.00000e+00
 Reference value :  3.73391e-09
 Reference value :  6.73889e-09
 Reference value :  9.20706e-09
 Reference value :  1.17662e-08
 Reference value :  1.49520e-08
 Reference value :  1.84344e-08
 Reference value :  2.08137e-08
 Reference value :  2.32619e-08
 Reference value :  2.60820e-08
 Reference value :  2.96320e-08
 Reference value :  3.15536e-08
 Reference value :  3.36990e-08
 Reference value :  3.71147e-08
 Reference value :  3.95249e-08
 Reference value :  4.12518e-08
 Reference value :  4.44995e-08
 Reference value :  4.70371e-08
 Reference value :  4.88992e-08
 Reference value :  5.19651e-08
 Reference value :  5.47812e-08
 Reference value :  5.66668e-08
 Reference value :  5.93473e-08
No. of Data Rows : 4261
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82805e-08 trig=  3.34657e-08
m_spb_c0            =  1.11111e-08 targ=  4.45768e-08 trig=  3.34657e-08
m_trise_c0          =  6.05734e-11 targ=  3.72016e-08 trig=  3.71411e-08
m_tfall_c0          =  6.06015e-11 targ=  4.09054e-08 trig=  4.08448e-08
m_spa_c1            =  1.48148e-08 targ=  4.83184e-08 trig=  3.35035e-08
m_spb_c1            =  1.11111e-08 targ=  4.46147e-08 trig=  3.35035e-08
m_trise_c1          =  1.24854e-10 targ=  3.72866e-08 trig=  3.71617e-08
m_tfall_c1          =  1.24904e-10 targ=  4.09904e-08 trig=  4.08655e-08
m_spa_mux           =  1.48148e-08 targ=  4.82737e-08 trig=  3.34589e-08
m_spb_mux           =  1.11111e-08 targ=  4.45700e-08 trig=  3.34589e-08
m_spa_c2            =  1.48148e-08 targ=  4.83505e-08 trig=  3.35357e-08
m_spb_c2            =  1.11111e-08 targ=  4.46468e-08 trig=  3.35357e-08
m_trise_c2          =  2.23715e-10 targ=  3.73961e-08 trig=  3.71724e-08
m_tfall_c2          =  2.23731e-10 targ=  4.10998e-08 trig=  4.08761e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83315e-08 trig=  3.35166e-08
m_spb_cmis          =  1.11108e-08 targ=  4.46275e-08 trig=  3.35166e-08
m_dj_ui_c0 = 2.6999997835e-06
m_swing_c0 = 5.1025406207e-01
m_vpp_c0 = 5.3227794537e-01
m_vcm_c0 = 3.0447392676e+00
m_dj_ui_c1 = 5.3999995684e-06
m_swing_c1 = 5.1027096082e-01
m_vpp_c1 = 5.1635534757e-01
m_vcm_c1 = 3.0447307861e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 2.6999997840e-06
m_dj_ui_c2 = 0.0000000000e+00
m_swing_c2 = 5.1021057094e-01
m_vpp_c2 = 5.1374305889e-01
m_vcm_c2 = 3.0447609527e+00
m_dj_ui_cmis = 8.0999993519e-05
m_swing_cmis = 5.1020875380e-01
m_swing_avcclo = 5.0979750576e-01
m_vcm_avcclo = 2.7149420788e+00
m_swing_avcchi = 5.1066957311e-01
