
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ ff_-40c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.76607
xmux_c0.xrc.11                         2.80606
xmux_c0.xrc.21                         3.26001
mp_c0                                  1.71653
xmux_c0.xrlp.11                        1.75652
xmux_c0.xrlp.21                        2.72608
mn_c0                                  2.76607
xmux_c0.xrln.11                        2.76607
xmux_c0.xrln.21                        2.76607
xmux_c0.ibias                          1.04898
xmux_c0.xrref.11                       1.06977
xmux_c0.xrref.21                        3.2792
xmux_c0.sa                             1.32567
xmux_c0.sb                             1.71653
xmux_c0.tail                           0.77504
outp_c0                                2.78923
xc0.tail                               1.46234
outn_c0                                    3.3
ib_c0                                  1.00454
vd_c0                                 0.510771
xmux_c1.top                            2.76607
xmux_c1.xrc.11                         2.80606
xmux_c1.xrc.21                         3.26001
mp_c1                                  1.71653
xmux_c1.xrlp.11                        1.75652
xmux_c1.xrlp.21                        2.72608
mn_c1                                  2.76607
xmux_c1.xrln.11                        2.76607
xmux_c1.xrln.21                        2.76607
xmux_c1.ibias                          1.04898
xmux_c1.xrref.11                       1.06977
xmux_c1.xrref.21                        3.2792
xmux_c1.sa                             1.32567
xmux_c1.sb                             1.71653
xmux_c1.tail                           0.77504
outp_c1                                2.78923
xc1.tail                               1.46234
outn_c1                                    3.3
ib_c1                                  1.00454
vd_c1                                 0.510771
muxref                                 1.04954
xmux_c2.top                            2.76607
xmux_c2.xrc.11                         2.80606
xmux_c2.xrc.21                         3.26001
mp_c2                                  1.71653
xmux_c2.xrlp.11                        1.75652
xmux_c2.xrlp.21                        2.72608
mn_c2                                  2.76607
xmux_c2.xrln.11                        2.76607
xmux_c2.xrln.21                        2.76607
xmux_c2.ibias                          1.04898
xmux_c2.xrref.11                       1.06977
xmux_c2.xrref.21                        3.2792
xmux_c2.sa                             1.32567
xmux_c2.sb                             1.71653
xmux_c2.tail                           0.77504
outp_c2                                2.78923
xc2.tail                               1.46234
outn_c2                                    3.3
ib_c2                                  1.00454
vd_c2                                 0.510771
xmux_cmis.top                          2.76607
xmux_cmis.xrc.11                       2.80606
xmux_cmis.xrc.21                       3.26001
mp_cm                                  1.71653
xmux_cmis.xrlp.11                      1.75652
xmux_cmis.xrlp.21                      2.72608
mn_cm                                  2.76607
xmux_cmis.xrln.11                      2.76607
xmux_cmis.xrln.21                      2.76607
xmux_cmis.ibias                        1.04898
xmux_cmis.xrref.11                     1.06977
xmux_cmis.xrref.21                      3.2792
xmux_cmis.sa                           1.32567
xmux_cmis.sb                           1.71653
xmux_cmis.tail                         0.77504
outp_cmis                              2.78923
xcmis.tail                             1.46234
outn_cmis                                  3.3
ib_cmis                                1.00454
vd_cmis                               0.510771
xmux_vlo.top                           2.76607
xmux_vlo.xrc.11                        2.80606
xmux_vlo.xrc.21                        3.26001
mp_vlo                                 1.71653
xmux_vlo.xrlp.11                       1.75652
xmux_vlo.xrlp.21                       2.72608
mn_vlo                                 2.76607
xmux_vlo.xrln.11                       2.76607
xmux_vlo.xrln.21                       2.76607
xmux_vlo.ibias                         1.04898
xmux_vlo.xrref.11                      1.06977
xmux_vlo.xrref.21                       3.2792
xmux_vlo.sa                            1.32567
xmux_vlo.sb                            1.71653
xmux_vlo.tail                          0.77504
outp_vlo                               2.45961
xvlo.tail                              1.44428
outn_vlo                                  2.97
ib_vlo                                 1.00454
xmux_vhi.top                           2.76607
xmux_vhi.xrc.11                        2.80606
xmux_vhi.xrc.21                        3.26001
mp_vhi                                 1.71653
xmux_vhi.xrlp.11                       1.75652
xmux_vhi.xrlp.21                       2.72608
mn_vhi                                 2.76607
xmux_vhi.xrln.11                       2.76607
xmux_vhi.xrln.21                       2.76607
xmux_vhi.ibias                         1.04898
xmux_vhi.xrref.11                      1.06977
xmux_vhi.xrref.21                       3.2792
xmux_vhi.sa                            1.32567
xmux_vhi.sb                            1.71653
xmux_vhi.tail                          0.77504
outp_vhi                               3.11887
xvhi.tail                              1.47934
outn_vhi                                  3.63
ib_vhi                                 1.00454
xmux_z.top                             2.76607
xmux_z.xrc.11                          2.80606
xmux_z.xrc.21                          3.26001
mp_z                                   1.71653
xmux_z.xrlp.11                         1.75652
xmux_z.xrlp.21                         2.72608
mn_z                                   2.76607
xmux_z.xrln.11                         2.76607
xmux_z.xrln.21                         2.76607
xmux_z.ibias                           1.04898
xmux_z.xrref.11                        1.06977
xmux_z.xrref.21                         3.2792
xmux_z.sa                              1.32567
xmux_z.sb                              2.35956
xmux_z.tail                            0.77504
outp_z                                 2.78923
xz.tail                                1.46234
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.00454
vmuxz                                  1.04954
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0107154
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102226
vavcclo#branch                      -0.0102078
vavcc#branch                        -0.0510771
vvdd#branch                           -0.08899

 Reference value :  0.00000e+00
 Reference value :  1.65785e-09
 Reference value :  3.36482e-09
 Reference value :  5.23154e-09
 Reference value :  6.76117e-09
 Reference value :  8.13521e-09
 Reference value :  9.54101e-09
 Reference value :  1.09443e-08
 Reference value :  1.34945e-08
 Reference value :  1.49702e-08
 Reference value :  1.74211e-08
 Reference value :  1.90372e-08
 Reference value :  2.15515e-08
 Reference value :  2.28958e-08
 Reference value :  2.41578e-08
 Reference value :  2.54175e-08
 Reference value :  2.65783e-08
 Reference value :  2.70824e-08
 Reference value :  2.84332e-08
 Reference value :  2.97994e-08
 Reference value :  3.12347e-08
 Reference value :  3.29391e-08
 Reference value :  3.47459e-08
 Reference value :  3.63643e-08
 Reference value :  3.77450e-08
 Reference value :  3.90734e-08
 Reference value :  4.04117e-08
 Reference value :  4.17553e-08
 Reference value :  4.31027e-08
 Reference value :  4.44455e-08
 Reference value :  4.57913e-08
 Reference value :  4.70461e-08
 Reference value :  4.81692e-08
 Reference value :  4.93601e-08
 Reference value :  5.05210e-08
 Reference value :  5.16407e-08
 Reference value :  5.29004e-08
 Reference value :  5.39626e-08
 Reference value :  5.53338e-08
 Reference value :  5.67032e-08
 Reference value :  5.80629e-08
 Reference value :  5.94674e-08
No. of Data Rows : 6949
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38722e-09 targ=  1.76295e-08 trig=  1.22422e-08
m_spb_c0            =  4.04042e-09 targ=  1.62827e-08 trig=  1.22422e-08
m_trise_c0          =  3.66145e-11 targ=  1.36083e-08 trig=  1.35717e-08
m_tfall_c0          =  3.66194e-11 targ=  1.49551e-08 trig=  1.49185e-08
m_spa_c1            =  5.38723e-09 targ=  1.76641e-08 trig=  1.22769e-08
m_spb_c1            =  4.04043e-09 targ=  1.63173e-08 trig=  1.22769e-08
m_trise_c1          =  1.13421e-10 targ=  1.37017e-08 trig=  1.35883e-08
m_tfall_c1          =  1.13455e-10 targ=  1.50486e-08 trig=  1.49351e-08
m_spa_mux           =  5.38722e-09 targ=  1.76237e-08 trig=  1.22365e-08
m_spb_mux           =  4.04042e-09 targ=  1.62769e-08 trig=  1.22365e-08
m_spa_c2            =  5.38721e-09 targ=  1.76967e-08 trig=  1.23094e-08
m_spb_c2            =  4.04041e-09 targ=  1.63499e-08 trig=  1.23094e-08
m_trise_c2          =  2.15594e-10 targ=  1.38122e-08 trig=  1.35966e-08
m_tfall_c2          =  2.16002e-10 targ=  1.51594e-08 trig=  1.49434e-08
m_spa_cmis          =  5.38722e-09 targ=  1.76767e-08 trig=  1.22894e-08
m_spb_cmis          =  4.04057e-09 targ=  1.63300e-08 trig=  1.22894e-08
m_dj_ui_c0 = 1.4850003824e-05
m_swing_c0 = 5.1326197770e-01
m_vpp_c0 = 5.5495421452e-01
m_vcm_c0 = 3.0434247084e+00
m_dj_ui_c1 = 1.6335004207e-05
m_swing_c1 = 5.1274769466e-01
