
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ ff_-40c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.02048
xmux_c0.xrc.11                         3.06613
xmux_c0.xrc.21                         3.58435
mp_c0                                  1.82234
xmux_c0.xrlp.11                        1.86799
xmux_c0.xrlp.21                        2.97483
mn_c0                                  3.02047
xmux_c0.xrln.11                        3.02047
xmux_c0.xrln.21                        3.02048
xmux_c0.ibias                          1.07892
xmux_c0.xrref.11                       1.10249
xmux_c0.xrref.21                       3.60643
xmux_c0.sa                              1.4666
xmux_c0.sb                             1.82234
xmux_c0.tail                          0.911323
outp_c0                                2.78476
xc0.tail                               1.68177
outn_c0                                    3.3
ib_c0                                  1.00454
vd_c0                                 0.515238
xmux_c1.top                            3.02048
xmux_c1.xrc.11                         3.06613
xmux_c1.xrc.21                         3.58435
mp_c1                                  1.82234
xmux_c1.xrlp.11                        1.86799
xmux_c1.xrlp.21                        2.97483
mn_c1                                  3.02047
xmux_c1.xrln.11                        3.02047
xmux_c1.xrln.21                        3.02048
xmux_c1.ibias                          1.07892
xmux_c1.xrref.11                       1.10249
xmux_c1.xrref.21                       3.60643
xmux_c1.sa                              1.4666
xmux_c1.sb                             1.82234
xmux_c1.tail                          0.911323
outp_c1                                2.78476
xc1.tail                               1.68177
outn_c1                                    3.3
ib_c1                                  1.00454
vd_c1                                 0.515238
muxref                                 1.19813
xmux_c2.top                            3.02048
xmux_c2.xrc.11                         3.06613
xmux_c2.xrc.21                         3.58435
mp_c2                                  1.82234
xmux_c2.xrlp.11                        1.86799
xmux_c2.xrlp.21                        2.97483
mn_c2                                  3.02047
xmux_c2.xrln.11                        3.02047
xmux_c2.xrln.21                        3.02048
xmux_c2.ibias                          1.07892
xmux_c2.xrref.11                       1.10249
xmux_c2.xrref.21                       3.60643
xmux_c2.sa                              1.4666
xmux_c2.sb                             1.82234
xmux_c2.tail                          0.911323
outp_c2                                2.78476
xc2.tail                               1.68177
outn_c2                                    3.3
ib_c2                                  1.00454
vd_c2                                 0.515238
xmux_cmis.top                          3.02048
xmux_cmis.xrc.11                       3.06613
xmux_cmis.xrc.21                       3.58435
mp_cm                                  1.82234
xmux_cmis.xrlp.11                      1.86799
xmux_cmis.xrlp.21                      2.97483
mn_cm                                  3.02047
xmux_cmis.xrln.11                      3.02047
xmux_cmis.xrln.21                      3.02048
xmux_cmis.ibias                        1.07892
xmux_cmis.xrref.11                     1.10249
xmux_cmis.xrref.21                     3.60643
xmux_cmis.sa                            1.4666
xmux_cmis.sb                           1.82234
xmux_cmis.tail                        0.911323
outp_cmis                              2.78476
xcmis.tail                             1.68177
outn_cmis                                  3.3
ib_cmis                                1.00454
vd_cmis                               0.515238
xmux_vlo.top                           3.02048
xmux_vlo.xrc.11                        3.06613
xmux_vlo.xrc.21                        3.58435
mp_vlo                                 1.82234
xmux_vlo.xrlp.11                       1.86799
xmux_vlo.xrlp.21                       2.97483
mn_vlo                                 3.02047
xmux_vlo.xrln.11                       3.02047
xmux_vlo.xrln.21                       3.02048
xmux_vlo.ibias                         1.07892
xmux_vlo.xrref.11                      1.10249
xmux_vlo.xrref.21                      3.60643
xmux_vlo.sa                             1.4666
xmux_vlo.sb                            1.82234
xmux_vlo.tail                         0.911323
outp_vlo                               2.45517
xvlo.tail                              1.66117
outn_vlo                                  2.97
ib_vlo                                 1.00454
xmux_vhi.top                           3.02048
xmux_vhi.xrc.11                        3.06613
xmux_vhi.xrc.21                        3.58435
mp_vhi                                 1.82234
xmux_vhi.xrlp.11                       1.86799
xmux_vhi.xrlp.21                       2.97483
mn_vhi                                 3.02047
xmux_vhi.xrln.11                       3.02047
xmux_vhi.xrln.21                       3.02048
xmux_vhi.ibias                         1.07892
xmux_vhi.xrref.11                      1.10249
xmux_vhi.xrref.21                      3.60643
xmux_vhi.sa                             1.4666
xmux_vhi.sb                            1.82234
xmux_vhi.tail                         0.911323
outp_vhi                                3.1144
xvhi.tail                              1.70019
outn_vhi                                  3.63
ib_vhi                                 1.00454
xmux_z.top                             3.02048
xmux_z.xrc.11                          3.06613
xmux_z.xrc.21                          3.58435
mp_z                                   1.82234
xmux_z.xrlp.11                         1.86799
xmux_z.xrlp.21                         2.97483
mn_z                                   3.02047
xmux_z.xrln.11                         3.02047
xmux_z.xrln.21                         3.02048
xmux_z.ibias                           1.07892
xmux_z.xrref.11                        1.10249
xmux_z.xrref.21                        3.60643
xmux_z.sa                               1.4666
xmux_z.sb                               2.6385
xmux_z.tail                           0.911323
outp_z                                 2.78476
xz.tail                                1.68177
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.00454
vmuxz                                  1.19813
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0108048
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                       -0.010312
vavcclo#branch                      -0.0102966
vavcc#branch                        -0.0515238
vvdd#branch                          -0.101554

 Reference value :  0.00000e+00
 Reference value :  3.71775e-09
 Reference value :  5.84567e-09
 Reference value :  7.66069e-09
 Reference value :  1.11575e-08
 Reference value :  1.36140e-08
 Reference value :  1.55980e-08
 Reference value :  1.86262e-08
 Reference value :  2.17225e-08
 Reference value :  2.33436e-08
 Reference value :  2.60592e-08
 Reference value :  2.95554e-08
 Reference value :  3.06881e-08
 Reference value :  3.34270e-08
 Reference value :  3.59589e-08
 Reference value :  3.72329e-08
 Reference value :  4.06264e-08
 Reference value :  4.14095e-08
 Reference value :  4.44865e-08
 Reference value :  4.56523e-08
 Reference value :  4.82486e-08
 Reference value :  5.06560e-08
 Reference value :  5.20021e-08
 Reference value :  5.48412e-08
 Reference value :  5.57485e-08
 Reference value :  5.89953e-08
 Reference value :  5.98665e-08
No. of Data Rows : 4569
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82684e-08 trig=  3.34536e-08
m_spb_c0            =  1.11111e-08 targ=  4.45647e-08 trig=  3.34536e-08
m_trise_c0          =  3.31891e-11 targ=  3.71744e-08 trig=  3.71412e-08
m_tfall_c0          =  3.31800e-11 targ=  4.08781e-08 trig=  4.08450e-08
m_spa_c1            =  1.48148e-08 targ=  4.83023e-08 trig=  3.34875e-08
m_spb_c1            =  1.11111e-08 targ=  4.45986e-08 trig=  3.34875e-08
m_trise_c1          =  1.08626e-10 targ=  3.72660e-08 trig=  3.71574e-08
m_tfall_c1          =  1.08631e-10 targ=  4.09697e-08 trig=  4.08611e-08
m_spa_mux           =  1.48148e-08 targ=  4.82626e-08 trig=  3.34478e-08
m_spb_mux           =  1.11111e-08 targ=  4.45589e-08 trig=  3.34478e-08
m_spa_c2            =  1.48148e-08 targ=  4.83345e-08 trig=  3.35196e-08
m_spb_c2            =  1.11111e-08 targ=  4.46308e-08 trig=  3.35196e-08
m_trise_c2          =  2.10550e-10 targ=  3.73760e-08 trig=  3.71655e-08
m_tfall_c2          =  2.10696e-10 targ=  4.10799e-08 trig=  4.08692e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83145e-08 trig=  3.34997e-08
m_spb_cmis          =  1.11114e-08 targ=  4.46111e-08 trig=  3.34997e-08
m_dj_ui_c0 = 2.6999997844e-06
m_swing_c0 = 5.1600805260e-01
m_vpp_c0 = 5.7597553257e-01
m_vcm_c0 = 3.0420015447e+00
m_dj_ui_c1 = 2.6999997844e-06
m_swing_c1 = 5.1606851116e-01
m_vpp_c1 = 5.3046245327e-01
m_vcm_c1 = 3.0419724421e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 0.0000000000e+00
m_dj_ui_c2 = 2.6999997835e-06
m_swing_c2 = 5.1605868089e-01
m_vpp_c2 = 5.2450354927e-01
m_vcm_c2 = 3.0419722673e+00
m_dj_ui_cmis = 8.0999993520e-05
m_swing_cmis = 5.1606004444e-01
m_swing_avcclo = 5.1565313943e-01
m_vcm_avcclo = 2.7121803595e+00
m_swing_avcchi = 5.1643097727e-01
m_vcm_avcchi = 3.3717910406e+00
m_vgs_sw_max = 1.3447405400e+00
m_vgd_sw_max = 1.8312386186e+00
m_vds_sw_max = 2.0711039925e+00
m_vgs_tail_max = 1.0074259192e+00
m_vds_tail_max = 1.7506530278e+00
m_vmux_dc = 1.1981297887e+00
m_swing_dc = 5.1523758721e-01
m_vcm_dc = 3.0423812062e+00
m_ioff_dc = 3.2537794681e-12
m_itail_dc = 1.0304751751e-02
m_icell_dc = 1.0804751751e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

