
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ sf_-40c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.82471
xmux_c0.xrc.11                         2.85407
xmux_c0.xrc.21                         3.27064
mp_c0                                  1.83851
xmux_c0.xrlp.11                        1.86787
xmux_c0.xrlp.21                        2.79535
mn_c0                                  2.82471
xmux_c0.xrln.11                        2.82471
xmux_c0.xrln.21                        2.82471
xmux_c0.ibias                           1.2063
xmux_c0.xrref.11                       1.22183
xmux_c0.xrref.21                       3.28447
xmux_c0.sa                             1.25244
xmux_c0.sb                             1.83851
xmux_c0.tail                          0.646315
outp_c0                                2.79885
xc0.tail                               1.27877
outn_c0                                    3.3
ib_c0                                  1.22493
vd_c0                                 0.501153
xmux_c1.top                            2.82471
xmux_c1.xrc.11                         2.85407
xmux_c1.xrc.21                         3.27064
mp_c1                                  1.83851
xmux_c1.xrlp.11                        1.86787
xmux_c1.xrlp.21                        2.79535
mn_c1                                  2.82471
xmux_c1.xrln.11                        2.82471
xmux_c1.xrln.21                        2.82471
xmux_c1.ibias                           1.2063
xmux_c1.xrref.11                       1.22183
xmux_c1.xrref.21                       3.28447
xmux_c1.sa                             1.25244
xmux_c1.sb                             1.83851
xmux_c1.tail                          0.646315
outp_c1                                2.79885
xc1.tail                               1.27877
outn_c1                                    3.3
ib_c1                                  1.22493
vd_c1                                 0.501153
muxref                                0.986196
xmux_c2.top                            2.82471
xmux_c2.xrc.11                         2.85407
xmux_c2.xrc.21                         3.27064
mp_c2                                  1.83851
xmux_c2.xrlp.11                        1.86787
xmux_c2.xrlp.21                        2.79535
mn_c2                                  2.82471
xmux_c2.xrln.11                        2.82471
xmux_c2.xrln.21                        2.82471
xmux_c2.ibias                           1.2063
xmux_c2.xrref.11                       1.22183
xmux_c2.xrref.21                       3.28447
xmux_c2.sa                             1.25244
xmux_c2.sb                             1.83851
xmux_c2.tail                          0.646315
outp_c2                                2.79885
xc2.tail                               1.27877
outn_c2                                    3.3
ib_c2                                  1.22493
vd_c2                                 0.501153
xmux_cmis.top                          2.82471
xmux_cmis.xrc.11                       2.85407
xmux_cmis.xrc.21                       3.27064
mp_cm                                  1.83851
xmux_cmis.xrlp.11                      1.86787
xmux_cmis.xrlp.21                      2.79535
mn_cm                                  2.82471
xmux_cmis.xrln.11                      2.82471
xmux_cmis.xrln.21                      2.82471
xmux_cmis.ibias                         1.2063
xmux_cmis.xrref.11                     1.22183
xmux_cmis.xrref.21                     3.28447
xmux_cmis.sa                           1.25244
xmux_cmis.sb                           1.83851
xmux_cmis.tail                        0.646315
outp_cmis                              2.79885
xcmis.tail                             1.27877
outn_cmis                                  3.3
ib_cmis                                1.22493
vd_cmis                               0.501153
xmux_vlo.top                           2.82471
xmux_vlo.xrc.11                        2.85407
xmux_vlo.xrc.21                        3.27064
mp_vlo                                 1.83851
xmux_vlo.xrlp.11                       1.86787
xmux_vlo.xrlp.21                       2.79535
mn_vlo                                 2.82471
xmux_vlo.xrln.11                       2.82471
xmux_vlo.xrln.21                       2.82471
xmux_vlo.ibias                          1.2063
xmux_vlo.xrref.11                      1.22183
xmux_vlo.xrref.21                      3.28447
xmux_vlo.sa                            1.25244
xmux_vlo.sb                            1.83851
xmux_vlo.tail                         0.646315
outp_vlo                               2.46916
xvlo.tail                              1.26414
outn_vlo                                  2.97
ib_vlo                                 1.22493
xmux_vhi.top                           2.82471
xmux_vhi.xrc.11                        2.85407
xmux_vhi.xrc.21                        3.27064
mp_vhi                                 1.83851
xmux_vhi.xrlp.11                       1.86787
xmux_vhi.xrlp.21                       2.79535
mn_vhi                                 2.82471
xmux_vhi.xrln.11                       2.82471
xmux_vhi.xrln.21                       2.82471
xmux_vhi.ibias                          1.2063
xmux_vhi.xrref.11                      1.22183
xmux_vhi.xrref.21                      3.28447
xmux_vhi.sa                            1.25244
xmux_vhi.sb                            1.83851
xmux_vhi.tail                         0.646315
outp_vhi                               3.12855
xvhi.tail                               1.2926
outn_vhi                                  3.63
ib_vhi                                 1.22493
xmux_z.top                             2.82471
xmux_z.xrc.11                          2.85407
xmux_z.xrc.21                          3.27064
mp_z                                   1.83851
xmux_z.xrlp.11                         1.86787
xmux_z.xrlp.21                         2.79535
mn_z                                   2.82471
xmux_z.xrln.11                         2.82471
xmux_z.xrln.21                         2.82471
xmux_z.ibias                            1.2063
xmux_z.xrref.11                        1.22183
xmux_z.xrref.21                        3.28447
xmux_z.sa                              1.25244
xmux_z.sb                              2.20399
xmux_z.tail                           0.646315
outp_z                                 2.79885
xz.tail                                1.27877
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.22493
vmuxz                                 0.986196
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105231
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100289
vavcclo#branch                      -0.0100169
vavcc#branch                        -0.0501153
vvdd#branch                         -0.0653862

 Reference value :  0.00000e+00
 Reference value :  1.55011e-09
 Reference value :  2.91537e-09
 Reference value :  4.27340e-09
 Reference value :  5.64009e-09
 Reference value :  6.98716e-09
 Reference value :  8.30763e-09
 Reference value :  9.67902e-09
 Reference value :  1.10288e-08
 Reference value :  1.23331e-08
 Reference value :  1.37151e-08
 Reference value :  1.49712e-08
 Reference value :  1.63002e-08
 Reference value :  1.75986e-08
 Reference value :  1.89074e-08
 Reference value :  2.02056e-08
 Reference value :  2.12807e-08
 Reference value :  2.24418e-08
 Reference value :  2.37483e-08
 Reference value :  2.49751e-08
 Reference value :  2.63418e-08
 Reference value :  2.71081e-08
 Reference value :  2.85086e-08
 Reference value :  2.98956e-08
 Reference value :  3.12427e-08
 Reference value :  3.26945e-08
 Reference value :  3.40781e-08
 Reference value :  3.54475e-08
 Reference value :  3.67948e-08
 Reference value :  3.82853e-08
 Reference value :  3.95294e-08
 Reference value :  4.08765e-08
 Reference value :  4.22034e-08
 Reference value :  4.35102e-08
 Reference value :  4.49170e-08
 Reference value :  4.62639e-08
 Reference value :  4.75907e-08
 Reference value :  4.89175e-08
 Reference value :  5.01843e-08
 Reference value :  5.15311e-08
 Reference value :  5.28423e-08
 Reference value :  5.40084e-08
 Reference value :  5.53693e-08
 Reference value :  5.67175e-08
 Reference value :  5.80634e-08
 Reference value :  5.94112e-08
 Reference value :  6.07755e-08
No. of Data Rows : 6959
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38724e-09 targ=  1.76440e-08 trig=  1.22568e-08
m_spb_c0            =  4.04044e-09 targ=  1.62972e-08 trig=  1.22568e-08
m_trise_c0          =  5.04627e-11 targ=  1.36315e-08 trig=  1.35811e-08
m_tfall_c0          =  5.04460e-11 targ=  1.49783e-08 trig=  1.49279e-08
m_spa_c1            =  5.38724e-09 targ=  1.76811e-08 trig=  1.22938e-08
m_spb_c1            =  4.04044e-09 targ=  1.63343e-08 trig=  1.22938e-08
m_trise_c1          =  1.26470e-10 targ=  1.37256e-08 trig=  1.35992e-08
m_tfall_c1          =  1.26537e-10 targ=  1.50725e-08 trig=  1.49460e-08
m_spa_mux           =  5.38724e-09 targ=  1.76370e-08 trig=  1.22498e-08
m_spb_mux           =  4.04044e-09 targ=  1.62902e-08 trig=  1.22498e-08
m_spa_c2            =  5.38724e-09 targ=  1.77139e-08 trig=  1.23267e-08
m_spb_c2            =  4.04044e-09 targ=  1.63671e-08 trig=  1.23267e-08
m_trise_c2          =  2.30518e-10 targ=  1.38388e-08 trig=  1.36083e-08
m_tfall_c2          =  2.30309e-10 targ=  1.51854e-08 trig=  1.49551e-08
m_spa_cmis          =  5.38724e-09 targ=  1.76943e-08 trig=  1.23071e-08
m_spb_cmis          =  4.03994e-09 targ=  1.63470e-08 trig=  1.23071e-08
m_dj_ui_c0 = 2.7472507074e-05
m_swing_c0 = 5.0354652106e-01
