
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ sf_125c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.83825
xmux_c0.xrc.11                         2.86143
xmux_c0.xrc.21                         3.27681
mp_c0                                  1.86876
xmux_c0.xrlp.11                         1.8919
xmux_c0.xrlp.21                         2.8151
mn_c0                                  2.83655
xmux_c0.xrln.11                        2.83659
xmux_c0.xrln.21                        2.83821
xmux_c0.ibias                          1.19597
xmux_c0.xrref.11                       1.20837
xmux_c0.xrref.21                        3.2876
xmux_c0.sa                             1.16892
xmux_c0.sb                              1.8686
xmux_c0.tail                          0.609145
outp_c0                                2.80146
xc0.tail                                1.2084
outn_c0                                3.29873
ib_c0                                   1.2172
vd_c0                                 0.497266
xmux_c1.top                            2.83825
xmux_c1.xrc.11                         2.86143
xmux_c1.xrc.21                         3.27681
mp_c1                                  1.86876
xmux_c1.xrlp.11                         1.8919
xmux_c1.xrlp.21                         2.8151
mn_c1                                  2.83655
xmux_c1.xrln.11                        2.83659
xmux_c1.xrln.21                        2.83821
xmux_c1.ibias                          1.19597
xmux_c1.xrref.11                       1.20837
xmux_c1.xrref.21                        3.2876
xmux_c1.sa                             1.16892
xmux_c1.sb                              1.8686
xmux_c1.tail                          0.609145
outp_c1                                2.80146
xc1.tail                                1.2084
outn_c1                                3.29873
ib_c1                                   1.2172
vd_c1                                 0.497266
muxref                                0.967798
xmux_c2.top                            2.83825
xmux_c2.xrc.11                         2.86143
xmux_c2.xrc.21                         3.27681
mp_c2                                  1.86876
xmux_c2.xrlp.11                         1.8919
xmux_c2.xrlp.21                         2.8151
mn_c2                                  2.83655
xmux_c2.xrln.11                        2.83659
xmux_c2.xrln.21                        2.83821
xmux_c2.ibias                          1.19597
xmux_c2.xrref.11                       1.20837
xmux_c2.xrref.21                        3.2876
xmux_c2.sa                             1.16892
xmux_c2.sb                              1.8686
xmux_c2.tail                          0.609145
outp_c2                                2.80146
xc2.tail                                1.2084
outn_c2                                3.29873
ib_c2                                   1.2172
vd_c2                                 0.497266
xmux_cmis.top                          2.83825
xmux_cmis.xrc.11                       2.86143
xmux_cmis.xrc.21                       3.27681
mp_cm                                  1.86876
xmux_cmis.xrlp.11                       1.8919
xmux_cmis.xrlp.21                       2.8151
mn_cm                                  2.83655
xmux_cmis.xrln.11                      2.83659
xmux_cmis.xrln.21                      2.83821
xmux_cmis.ibias                        1.19597
xmux_cmis.xrref.11                     1.20837
xmux_cmis.xrref.21                      3.2876
xmux_cmis.sa                           1.16892
xmux_cmis.sb                            1.8686
xmux_cmis.tail                        0.609145
outp_cmis                              2.80146
xcmis.tail                              1.2084
outn_cmis                              3.29873
ib_cmis                                 1.2172
vd_cmis                               0.497266
xmux_vlo.top                           2.83825
xmux_vlo.xrc.11                        2.86143
xmux_vlo.xrc.21                        3.27681
mp_vlo                                 1.86876
xmux_vlo.xrlp.11                        1.8919
xmux_vlo.xrlp.21                        2.8151
mn_vlo                                 2.83655
xmux_vlo.xrln.11                       2.83659
xmux_vlo.xrln.21                       2.83821
xmux_vlo.ibias                         1.19597
xmux_vlo.xrref.11                      1.20837
xmux_vlo.xrref.21                       3.2876
xmux_vlo.sa                            1.16892
xmux_vlo.sb                             1.8686
xmux_vlo.tail                         0.609145
outp_vlo                               2.47197
xvlo.tail                              1.19206
outn_vlo                               2.96858
ib_vlo                                  1.2172
xmux_vhi.top                           2.83825
xmux_vhi.xrc.11                        2.86143
xmux_vhi.xrc.21                        3.27681
mp_vhi                                 1.86876
xmux_vhi.xrlp.11                        1.8919
xmux_vhi.xrlp.21                        2.8151
mn_vhi                                 2.83655
xmux_vhi.xrln.11                       2.83659
xmux_vhi.xrln.21                       2.83821
xmux_vhi.ibias                         1.19597
xmux_vhi.xrref.11                      1.20837
xmux_vhi.xrref.21                       3.2876
xmux_vhi.sa                            1.16892
xmux_vhi.sb                             1.8686
xmux_vhi.tail                         0.609145
outp_vhi                               3.13104
xvhi.tail                              1.22327
outn_vhi                               3.62883
ib_vhi                                  1.2172
xmux_z.top                             2.83825
xmux_z.xrc.11                          2.86143
xmux_z.xrc.21                          3.27681
mp_z                                    1.8688
xmux_z.xrlp.11                         1.89195
xmux_z.xrlp.21                          2.8151
mn_z                                    2.8365
xmux_z.xrln.11                         2.83655
xmux_z.xrln.21                         2.83821
xmux_z.ibias                           1.19597
xmux_z.xrref.11                        1.20837
xmux_z.xrref.21                         3.2876
xmux_z.sa                              1.16893
xmux_z.sb                              2.17821
xmux_z.tail                            0.60915
outp_z                                 2.80146
xz.tail                                1.20836
vss_z                                        0
outn_z                                 3.29873
ib_z                                    1.2172
vmuxz                                 0.967701
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0104962
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100026
vavcclo#branch                     -0.00998908
vavcc#branch                        -0.0499811
vvdd#branch                         -0.0659395

 Reference value :  0.00000e+00
 Reference value :  3.74423e-09
 Reference value :  6.39851e-09
 Reference value :  8.32224e-09
 Reference value :  1.12586e-08
 Reference value :  1.47259e-08
 Reference value :  1.65297e-08
 Reference value :  1.87670e-08
 Reference value :  2.22726e-08
 Reference value :  2.48971e-08
 Reference value :  2.68008e-08
 Reference value :  2.97796e-08
 Reference value :  3.30472e-08
 Reference value :  3.50373e-08
 Reference value :  3.72829e-08
 Reference value :  4.06464e-08
 Reference value :  4.22486e-08
 Reference value :  4.46276e-08
 Reference value :  4.78738e-08
 Reference value :  4.96360e-08
 Reference value :  5.20195e-08
 Reference value :  5.51012e-08
 Reference value :  5.67234e-08
 Reference value :  5.94093e-08
No. of Data Rows : 4337
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82989e-08 trig=  3.34841e-08
m_spb_c0            =  1.11111e-08 targ=  4.45952e-08 trig=  3.34841e-08
m_trise_c0          =  -7.33872e-09 targ=  2.98112e-08 trig=  3.71499e-08
m_tfall_c0          =  7.49416e-09 targ=  4.09403e-08 trig=  3.34462e-08
m_spa_c1            =  1.48148e-08 targ=  4.83392e-08 trig=  3.35244e-08
m_spb_c1            =  1.11111e-08 targ=  4.46355e-08 trig=  3.35244e-08
m_trise_c1          =  -7.32374e-09 targ=  2.98480e-08 trig=  3.71717e-08
m_tfall_c1          =  7.55857e-09 targ=  4.10266e-08 trig=  3.34680e-08
m_spa_mux           =  1.48148e-08 targ=  4.82908e-08 trig=  3.34759e-08
m_spb_mux           =  1.11111e-08 targ=  4.45871e-08 trig=  3.34759e-08
m_spa_c2            =  1.48148e-08 targ=  4.83729e-08 trig=  3.35581e-08
m_spb_c2            =  1.11111e-08 targ=  4.46692e-08 trig=  3.35581e-08
m_trise_c2          =  -7.35562e-09 targ=  2.98279e-08 trig=  3.71835e-08
m_tfall_c2          =  7.65657e-09 targ=  4.11363e-08 trig=  3.34797e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83537e-08 trig=  3.35389e-08
m_spb_cmis          =  1.11102e-08 targ=  4.46490e-08 trig=  3.35389e-08
m_dj_ui_c0 = 5.3999995675e-06
m_swing_c0 = 4.9791101155e-01
m_vpp_c0 = 5.0307555802e-01
m_vcm_c0 = 3.0497541939e+00
m_dj_ui_c1 = 5.3999995675e-06
m_swing_c1 = 4.9791081398e-01
m_vpp_c1 = 4.9966051161e-01
m_vcm_c1 = 3.0497542854e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 2.6999997840e-06
m_dj_ui_c2 = 5.3999995675e-06
m_swing_c2 = 4.9781585338e-01
m_vpp_c2 = 4.9887721817e-01
m_vcm_c2 = 3.0498012970e+00
m_dj_ui_cmis = 2.6729997862e-04
m_swing_cmis = 4.9780949895e-01
m_swing_avcclo = 4.9722580033e-01
m_vcm_avcclo = 2.7199447045e+00
