
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ sf_125c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.09857
xmux_c0.xrc.11                         3.12526
xmux_c0.xrc.21                         3.60331
mp_c0                                  1.98293
xmux_c0.xrlp.11                        2.00956
xmux_c0.xrlp.21                        3.07193
mn_c0                                  3.09647
xmux_c0.xrln.11                        3.09652
xmux_c0.xrln.21                        3.09852
xmux_c0.ibias                          1.23773
xmux_c0.xrref.11                       1.25183
xmux_c0.xrref.21                        3.6159
xmux_c0.sa                             1.32536
xmux_c0.sb                              1.9829
xmux_c0.tail                          0.728425
outp_c0                                2.79599
xc0.tail                                1.4239
outn_c0                                3.29992
ib_c0                                   1.2172
vd_c0                                 0.503922
xmux_c1.top                            3.09857
xmux_c1.xrc.11                         3.12526
xmux_c1.xrc.21                         3.60331
mp_c1                                  1.98293
xmux_c1.xrlp.11                        2.00956
xmux_c1.xrlp.21                        3.07193
mn_c1                                  3.09647
xmux_c1.xrln.11                        3.09652
xmux_c1.xrln.21                        3.09852
xmux_c1.ibias                          1.23773
xmux_c1.xrref.11                       1.25183
xmux_c1.xrref.21                        3.6159
xmux_c1.sa                             1.32536
xmux_c1.sb                              1.9829
xmux_c1.tail                          0.728425
outp_c1                                2.79599
xc1.tail                                1.4239
outn_c1                                3.29992
ib_c1                                   1.2172
vd_c1                                 0.503922
muxref                                 1.11355
xmux_c2.top                            3.09857
xmux_c2.xrc.11                         3.12526
xmux_c2.xrc.21                         3.60331
mp_c2                                  1.98293
xmux_c2.xrlp.11                        2.00956
xmux_c2.xrlp.21                        3.07193
mn_c2                                  3.09647
xmux_c2.xrln.11                        3.09652
xmux_c2.xrln.21                        3.09852
xmux_c2.ibias                          1.23773
xmux_c2.xrref.11                       1.25183
xmux_c2.xrref.21                        3.6159
xmux_c2.sa                             1.32536
xmux_c2.sb                              1.9829
xmux_c2.tail                          0.728425
outp_c2                                2.79599
xc2.tail                                1.4239
outn_c2                                3.29992
ib_c2                                   1.2172
vd_c2                                 0.503922
xmux_cmis.top                          3.09857
xmux_cmis.xrc.11                       3.12526
xmux_cmis.xrc.21                       3.60331
mp_cm                                  1.98293
xmux_cmis.xrlp.11                      2.00956
xmux_cmis.xrlp.21                      3.07193
mn_cm                                  3.09647
xmux_cmis.xrln.11                      3.09652
xmux_cmis.xrln.21                      3.09852
xmux_cmis.ibias                        1.23773
xmux_cmis.xrref.11                     1.25183
xmux_cmis.xrref.21                      3.6159
xmux_cmis.sa                           1.32536
xmux_cmis.sb                            1.9829
xmux_cmis.tail                        0.728425
outp_cmis                              2.79599
xcmis.tail                              1.4239
outn_cmis                              3.29992
ib_cmis                                 1.2172
vd_cmis                               0.503922
xmux_vlo.top                           3.09857
xmux_vlo.xrc.11                        3.12526
xmux_vlo.xrc.21                        3.60331
mp_vlo                                 1.98293
xmux_vlo.xrlp.11                       2.00956
xmux_vlo.xrlp.21                       3.07193
mn_vlo                                 3.09647
xmux_vlo.xrln.11                       3.09652
xmux_vlo.xrln.21                       3.09852
xmux_vlo.ibias                         1.23773
xmux_vlo.xrref.11                      1.25183
xmux_vlo.xrref.21                       3.6159
xmux_vlo.sa                            1.32536
xmux_vlo.sb                             1.9829
xmux_vlo.tail                         0.728425
outp_vlo                               2.46637
xvlo.tail                              1.40431
outn_vlo                                2.9699
ib_vlo                                  1.2172
xmux_vhi.top                           3.09857
xmux_vhi.xrc.11                        3.12526
xmux_vhi.xrc.21                        3.60331
mp_vhi                                 1.98293
xmux_vhi.xrlp.11                       2.00956
xmux_vhi.xrlp.21                       3.07193
mn_vhi                                 3.09647
xmux_vhi.xrln.11                       3.09652
xmux_vhi.xrln.21                       3.09852
xmux_vhi.ibias                         1.23773
xmux_vhi.xrref.11                      1.25183
xmux_vhi.xrref.21                       3.6159
xmux_vhi.sa                            1.32536
xmux_vhi.sb                             1.9829
xmux_vhi.tail                         0.728425
outp_vhi                               3.12568
xvhi.tail                              1.44055
outn_vhi                               3.62993
ib_vhi                                  1.2172
xmux_z.top                             3.09857
xmux_z.xrc.11                          3.12526
xmux_z.xrc.21                          3.60331
mp_z                                   1.98295
xmux_z.xrlp.11                         2.00958
xmux_z.xrlp.21                         3.07193
mn_z                                   3.09645
xmux_z.xrln.11                          3.0965
xmux_z.xrln.21                         3.09852
xmux_z.ibias                           1.23773
xmux_z.xrref.11                        1.25183
xmux_z.xrref.21                         3.6159
xmux_z.sa                              1.32536
xmux_z.sb                              2.46521
xmux_z.tail                           0.728428
outp_z                                 2.79599
xz.tail                                1.42388
vss_z                                        0
outn_z                                 3.29992
ib_z                                    1.2172
vmuxz                                   1.1135
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105818
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100879
vavcclo#branch                      -0.0100746
vavcc#branch                         -0.050409
vvdd#branch                         -0.0758442

 Reference value :  0.00000e+00
 Reference value :  1.85944e-09
 Reference value :  3.83294e-09
 Reference value :  5.42356e-09
 Reference value :  6.87002e-09
 Reference value :  8.27781e-09
 Reference value :  1.02032e-08
 Reference value :  1.15222e-08
 Reference value :  1.31949e-08
 Reference value :  1.44875e-08
 Reference value :  1.59543e-08
 Reference value :  1.73411e-08
 Reference value :  1.88553e-08
 Reference value :  2.02058e-08
 Reference value :  2.15489e-08
 Reference value :  2.29627e-08
 Reference value :  2.43533e-08
 Reference value :  2.57394e-08
 Reference value :  2.69849e-08
 Reference value :  2.83614e-08
 Reference value :  2.97797e-08
 Reference value :  3.12550e-08
 Reference value :  3.32788e-08
 Reference value :  3.50225e-08
 Reference value :  3.64678e-08
 Reference value :  3.78711e-08
 Reference value :  3.92289e-08
 Reference value :  4.06661e-08
 Reference value :  4.22849e-08
 Reference value :  4.42913e-08
 Reference value :  4.58243e-08
 Reference value :  4.72266e-08
 Reference value :  4.86349e-08
 Reference value :  5.00175e-08
 Reference value :  5.15198e-08
 Reference value :  5.33593e-08
 Reference value :  5.40304e-08
 Reference value :  5.54207e-08
 Reference value :  5.72401e-08
 Reference value :  5.92593e-08
 Reference value :  6.06683e-08
No. of Data Rows : 6460
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38724e-09 targ=  1.76560e-08 trig=  1.22688e-08
m_spb_c0            =  4.04044e-09 targ=  1.63092e-08 trig=  1.22688e-08
m_trise_c0          =  -2.65253e-09 targ=  1.09307e-08 trig=  1.35832e-08
m_tfall_c0          =  2.76574e-09 targ=  1.50020e-08 trig=  1.22363e-08
m_spa_c1            =  5.38722e-09 targ=  1.76953e-08 trig=  1.23081e-08
m_spb_c1            =  4.04042e-09 targ=  1.63485e-08 trig=  1.23081e-08
m_trise_c1          =  1.35263e-10 targ=  1.37398e-08 trig=  1.36046e-08
m_tfall_c1          =  1.35353e-10 targ=  1.50867e-08 trig=  1.49513e-08
m_spa_mux           =  5.38723e-09 targ=  1.76477e-08 trig=  1.22605e-08
m_spb_mux           =  4.04043e-09 targ=  1.63009e-08 trig=  1.22605e-08
m_spa_c2            =  5.38722e-09 targ=  1.77282e-08 trig=  1.23409e-08
m_spb_c2            =  4.04041e-09 targ=  1.63814e-08 trig=  1.23409e-08
m_trise_c2          =  2.32966e-10 targ=  1.38487e-08 trig=  1.36158e-08
m_tfall_c2          =  2.32801e-10 targ=  1.51954e-08 trig=  1.49625e-08
m_spa_cmis          =  5.38722e-09 targ=  1.77092e-08 trig=  1.23220e-08
m_spb_cmis          =  4.03964e-09 targ=  1.63616e-08 trig=  1.23220e-08
m_dj_ui_c0 = 2.8215007265e-05
m_swing_c0 = 5.0614510589e-01
m_vpp_c0 = 5.2358248467e-01
m_vcm_c0 = 3.0468652808e+00
m_dj_ui_c1 = 1.3365003442e-05
m_swing_c1 = 5.0579474487e-01
m_vpp_c1 = 5.1000577274e-01
m_vcm_c1 = 3.0470331483e+00
m_dj_ui_mux = 2.1532505545e-05
m_dj_ui_drv_c1 = 8.1675021039e-06
m_dj_ui_c2 = 7.4250019125e-06
m_swing_c2 = 5.0498043344e-01
m_vpp_c2 = 5.0795826267e-01
m_vcm_c2 = 3.0472112803e+00
m_dj_ui_cmis = 5.7840764894e-04
m_swing_cmis = 5.0498086548e-01
m_swing_avcclo = 5.0531377978e-01
m_vcm_avcclo = 2.7172549225e+00
m_swing_avcchi = 5.0615198327e-01
m_vcm_avcchi = 3.3768650123e+00
m_vgs_sw_max = 1.6689819555e+00
m_vgd_sw_max = 1.6614726064e+00
m_vds_sw_max = 2.2067790804e+00
m_vgs_tail_max = 1.2217643618e+00
m_vds_tail_max = 1.4834594028e+00
m_vmux_dc = 1.1135038388e+00
m_swing_dc = 5.0392124202e-01
m_vcm_dc = 3.0479548915e+00
m_ioff_dc = 1.6897496400e-06
m_itail_dc = 1.0081804340e-02
m_icell_dc = 1.0581804376e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

