
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_27c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                              2.7815
xmux_m.xrc.11                          2.81113
xmux_m.xrc.21                          3.27037
outp_m                                 1.74143
xmux_m.xrlp.11                         1.77105
xmux_m.xrlp.21                         2.75188
outn_m                                 2.78144
xmux_m.xrln.11                         2.78145
xmux_m.xrln.21                          2.7815
xmux_m.ibias                           1.03535
xmux_m.xrref.11                        1.05075
xmux_m.xrref.21                         3.2846
xmux_m.sa                              1.32294
xmux_m.sb                              1.74143
xmux_m.tail                           0.781185
dop_m                                      3.3
xdrv_m.tail                            1.40797
don_m                                  2.79154
ib_m                                   1.03453
vd_m                                   1.04002
vdn_m                                  1.05052
vdg_m                                        0
xmux_s.top                              2.7815
xmux_s.xrc.11                          2.81113
xmux_s.xrc.21                          3.27037
outp_s                                 2.78144
xmux_s.xrlp.11                         2.78145
xmux_s.xrlp.21                          2.7815
outn_s                                 1.74143
xmux_s.xrln.11                         1.77105
xmux_s.xrln.21                         2.75188
xmux_s.ibias                           1.03535
xmux_s.xrref.11                        1.05075
xmux_s.xrref.21                         3.2846
xmux_s.sa                              1.32294
xmux_s.sb                              1.74143
xmux_s.tail                           0.781185
dop_s                                  2.79154
xdrv_s.tail                            1.40797
don_s                                      3.3
ib_s                                   1.03453
vd_s                                  -1.04002
vdn_s                                 -1.05052
vdg_s                                        0
xmux_n.top                              2.7815
xmux_n.xrc.11                          2.81113
xmux_n.xrc.21                          3.27037
outp_n                                 1.74143
xmux_n.xrlp.11                         1.77105
xmux_n.xrlp.21                         2.75188
outn_n                                 2.78144
xmux_n.xrln.11                         2.78145
xmux_n.xrln.21                          2.7815
xmux_n.ibias                           1.03535
xmux_n.xrref.11                        1.05075
xmux_n.xrref.21                         3.2846
xmux_n.sa                              1.32294
xmux_n.sb                              1.74143
xmux_n.tail                           0.781185
vd_n                                   1.04002
vdn_n                                  1.05052
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                              2.7815
xmux_z.xrc.11                          2.81113
xmux_z.xrc.21                          3.27037
outp_z                                 1.74143
xmux_z.xrlp.11                         1.77105
xmux_z.xrlp.21                         2.75188
outn_z                                 2.78144
xmux_z.xrln.11                         2.78145
xmux_z.xrln.21                          2.7815
xmux_z.ibias                           1.03535
xmux_z.xrref.11                        1.05075
xmux_z.xrref.21                         3.2846
xmux_z.sa                              1.32294
xmux_z.sb                              2.36277
xmux_z.tail                           0.781185
dop_z                                      3.3
xdrv_z.tail                            1.40797
don_z                                  2.79154
ib_z                                   1.03453
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0103811
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0305074
vvdd#branch                         -0.0311434

 Reference value :  0.00000e+00
 Reference value :  2.84362e-09
 Reference value :  5.48215e-09
 Reference value :  8.12692e-09
 Reference value :  1.07746e-08
 Reference value :  1.24935e-08
 Reference value :  1.49651e-08
 Reference value :  1.75155e-08
 Reference value :  1.92455e-08
 Reference value :  2.16689e-08
 Reference value :  2.43214e-08
 Reference value :  2.69360e-08
 Reference value :  2.84338e-08
 Reference value :  3.10908e-08
 Reference value :  3.37411e-08
 Reference value :  3.64058e-08
 Reference value :  3.90573e-08
 Reference value :  4.12782e-08
 Reference value :  4.33583e-08
 Reference value :  4.59724e-08
 Reference value :  4.86351e-08
 Reference value :  5.12832e-08
 Reference value :  5.38721e-08
 Reference value :  5.53948e-08
 Reference value :  5.80625e-08
 Reference value :  6.06876e-08
No. of Data Rows : 7302
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38724e-09 targ=  1.76350e-08 trig=  1.22478e-08
m_spb_m             =  4.04043e-09 targ=  1.62882e-08 trig=  1.22478e-08
m_trise_m           =  5.96759e-11 targ=  1.63192e-08 trig=  1.62596e-08
m_tfall_m           =  5.96721e-11 targ=  1.49724e-08 trig=  1.49127e-08
m_trise_n           =  4.76640e-11 targ=  1.63021e-08 trig=  1.62544e-08
m_dj_ui_m = 2.3017505926e-05
m_vih_m = 2.7768650114e+00
m_vil_m = 1.7189798055e+00
m_vswing_m = 1.0578852059e+00
m_vih_m_frac = 8.4147424588e-01
m_vil_m_frac = 5.2090297135e-01
m_vcm_m_frac = 6.8118877553e-01
m_vswing_s = 1.0730969909e+00
m_vglitch_m = 6.1136114989e-01
m_vswing_n = 1.0612414006e+00
m_vswing_dc = 1.0400162655e+00
m_vcm_dc_frac = 6.8528362819e-01
m_icell_dc = 1.0381133713e-02
m_vgs_mu_max = 1.4955529065e+00
m_vds_mu_max = 1.0986233669e+00
m_vds_mt_max = 7.8081104807e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

