
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_-40c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.52127
xmux_m.xrc.11                          2.54899
xmux_m.xrc.21                          2.94228
outp_m                                 1.62581
xmux_m.xrlp.11                         1.65353
xmux_m.xrlp.21                         2.49355
outn_m                                 2.52127
xmux_m.xrln.11                         2.52127
xmux_m.xrln.21                         2.52127
xmux_m.ibias                           1.01169
xmux_m.xrref.11                        1.02622
xmux_m.xrref.21                        2.95547
xmux_m.sa                              1.19509
xmux_m.sb                              1.62581
xmux_m.tail                           0.655172
dop_m                                      3.3
xdrv_m.tail                            1.21128
don_m                                  2.79583
ib_m                                   1.04165
vd_m                                  0.895458
vdn_m                                    1.005
vdg_m                                        0
xmux_s.top                             2.52127
xmux_s.xrc.11                          2.54899
xmux_s.xrc.21                          2.94228
outp_s                                 2.52127
xmux_s.xrlp.11                         2.52127
xmux_s.xrlp.21                         2.52127
outn_s                                 1.62581
xmux_s.xrln.11                         1.65353
xmux_s.xrln.21                         2.49355
xmux_s.ibias                           1.01169
xmux_s.xrref.11                        1.02622
xmux_s.xrref.21                        2.95547
xmux_s.sa                              1.19509
xmux_s.sb                              1.62581
xmux_s.tail                           0.655172
dop_s                                  2.79583
xdrv_s.tail                            1.21128
don_s                                      3.3
ib_s                                   1.04165
vd_s                                 -0.895458
vdn_s                                   -1.005
vdg_s                                        0
xmux_n.top                             2.52127
xmux_n.xrc.11                          2.54899
xmux_n.xrc.21                          2.94228
outp_n                                 1.62581
xmux_n.xrlp.11                         1.65353
xmux_n.xrlp.21                         2.49355
outn_n                                 2.52127
xmux_n.xrln.11                         2.52127
xmux_n.xrln.21                         2.52127
xmux_n.ibias                           1.01169
xmux_n.xrref.11                        1.02622
xmux_n.xrref.21                        2.95547
xmux_n.sa                              1.19509
xmux_n.sb                              1.62581
xmux_n.tail                           0.655172
vd_n                                  0.895458
vdn_n                                    1.005
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.52127
xmux_z.xrc.11                          2.54899
xmux_z.xrc.21                          2.94228
outp_z                                 1.62581
xmux_z.xrlp.11                         1.65353
xmux_z.xrlp.21                         2.49355
outn_z                                 2.52127
xmux_z.xrln.11                         2.52127
xmux_z.xrln.21                         2.52127
xmux_z.ibias                           1.01169
xmux_z.xrref.11                        1.02622
xmux_z.xrref.21                        2.95547
xmux_z.sa                              1.19509
xmux_z.sb                              2.06976
xmux_z.tail                           0.655172
dop_z                                      3.3
xdrv_z.tail                            1.21128
don_z                                  2.79583
ib_z                                   1.04165
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00881479
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0302505
vvdd#branch                         -0.0264444

 Reference value :  0.00000e+00
 Reference value :  4.69245e-09
 Reference value :  9.04899e-09
 Reference value :  1.39325e-08
 Reference value :  1.85185e-08
 Reference value :  2.22966e-08
 Reference value :  2.60762e-08
 Reference value :  2.98717e-08
 Reference value :  3.41126e-08
 Reference value :  3.82849e-08
 Reference value :  4.25486e-08
 Reference value :  4.70371e-08
 Reference value :  5.11175e-08
 Reference value :  5.55556e-08
 Reference value :  5.92737e-08
No. of Data Rows : 4722
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82724e-08 trig=  3.34575e-08
m_spb_m             =  1.11111e-08 targ=  4.45687e-08 trig=  3.34575e-08
m_trise_m           =  6.07130e-11 targ=  4.45995e-08 trig=  4.45388e-08
m_tfall_m           =  6.07081e-11 targ=  4.08958e-08 trig=  4.08351e-08
