
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_-40c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.03254
xmux_m.xrc.11                          3.06945
xmux_m.xrc.21                           3.5931
outp_m                                 1.84029
xmux_m.xrlp.11                          1.8772
xmux_m.xrlp.21                         2.99564
outn_m                                 3.03254
xmux_m.xrln.11                         3.03254
xmux_m.xrln.21                         3.03254
xmux_m.ibias                           1.06671
xmux_m.xrref.11                        1.08573
xmux_m.xrref.21                        3.61098
xmux_m.sa                              1.51801
xmux_m.sb                              1.84029
xmux_m.tail                           0.937698
dop_m                                      3.3
xdrv_m.tail                            1.65048
don_m                                   2.7865
ib_m                                   1.04165
vd_m                                   1.19225
vdn_m                                  1.09481
vdg_m                                        0
xmux_s.top                             3.03254
xmux_s.xrc.11                          3.06945
xmux_s.xrc.21                           3.5931
outp_s                                 3.03254
xmux_s.xrlp.11                         3.03254
xmux_s.xrlp.21                         3.03254
outn_s                                 1.84029
xmux_s.xrln.11                          1.8772
xmux_s.xrln.21                         2.99564
xmux_s.ibias                           1.06671
xmux_s.xrref.11                        1.08573
xmux_s.xrref.21                        3.61098
xmux_s.sa                              1.51801
xmux_s.sb                              1.84029
xmux_s.tail                           0.937698
dop_s                                   2.7865
xdrv_s.tail                            1.65048
don_s                                      3.3
ib_s                                   1.04165
vd_s                                  -1.19225
vdn_s                                 -1.09481
vdg_s                                        0
xmux_n.top                             3.03254
xmux_n.xrc.11                          3.06945
xmux_n.xrc.21                           3.5931
outp_n                                 1.84029
xmux_n.xrlp.11                          1.8772
xmux_n.xrlp.21                         2.99564
outn_n                                 3.03254
xmux_n.xrln.11                         3.03254
xmux_n.xrln.21                         3.03254
xmux_n.ibias                           1.06671
xmux_n.xrref.11                        1.08573
xmux_n.xrref.21                        3.61098
xmux_n.sa                              1.51801
xmux_n.sb                              1.84029
xmux_n.tail                           0.937698
vd_n                                   1.19225
vdn_n                                  1.09481
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.03254
xmux_z.xrc.11                          3.06945
xmux_z.xrc.21                           3.5931
outp_z                                 1.84029
xmux_z.xrlp.11                          1.8772
xmux_z.xrlp.21                         2.99564
outn_z                                 3.03254
xmux_z.xrln.11                         3.03254
xmux_z.xrln.21                         3.03254
xmux_z.ibias                           1.06671
xmux_z.xrref.11                        1.08573
xmux_z.xrref.21                        3.61098
xmux_z.sa                              1.51801
xmux_z.sb                              2.61458
xmux_z.tail                           0.937698
dop_z                                      3.3
xdrv_z.tail                            1.65048
don_z                                   2.7865
ib_z                                   1.04165
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0117267
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0308103
vvdd#branch                         -0.0351801

 Reference value :  0.00000e+00
 Reference value :  2.79752e-09
 Reference value :  5.39708e-09
 Reference value :  6.98046e-09
 Reference value :  9.55243e-09
 Reference value :  1.20633e-08
 Reference value :  1.36455e-08
 Reference value :  1.59743e-08
 Reference value :  1.76496e-08
 Reference value :  1.95760e-08
 Reference value :  2.16335e-08
 Reference value :  2.37618e-08
 Reference value :  2.57392e-08
 Reference value :  2.71360e-08
 Reference value :  2.97259e-08
 Reference value :  3.23233e-08
 Reference value :  3.38923e-08
 Reference value :  3.64845e-08
 Reference value :  3.89135e-08
 Reference value :  4.05607e-08
 Reference value :  4.31385e-08
 Reference value :  4.46826e-08
 Reference value :  4.72299e-08
 Reference value :  4.95073e-08
 Reference value :  5.13333e-08
 Reference value :  5.38721e-08
 Reference value :  5.53456e-08
 Reference value :  5.79130e-08
 Reference value :  5.94757e-08
No. of Data Rows : 7871
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38723e-09 targ=  1.76288e-08 trig=  1.22416e-08
m_spb_m             =  4.04043e-09 targ=  1.62820e-08 trig=  1.22416e-08
m_trise_m           =  5.20744e-11 targ=  1.63094e-08 trig=  1.62573e-08
m_tfall_m           =  5.20745e-11 targ=  1.49626e-08 trig=  1.49105e-08
m_trise_n           =  3.96845e-11 targ=  1.62930e-08 trig=  1.62533e-08
m_dj_ui_m = 1.6335004207e-05
m_vih_m = 3.0280195785e+00
m_vil_m = 1.8099650651e+00
m_vswing_m = 1.2180545134e+00
m_vih_m_frac = 8.3416517315e-01
m_vil_m_frac = 4.9861296560e-01
m_vcm_m_frac = 6.6638919325e-01
m_vswing_s = 1.2361272777e+00
m_vglitch_m = 7.1887474354e-01
m_vswing_n = 1.2223399631e+00
m_vswing_dc = 1.1922494688e+00
m_vcm_dc_frac = 6.7118964902e-01
m_icell_dc = 1.1726707502e-02
m_vgs_mu_max = 1.5893840862e+00
m_vds_mu_max = 1.1259122351e+00
m_vds_mt_max = 9.3739117743e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
