
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_-40c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.77719
xmux_m.xrc.11                          2.80948
xmux_m.xrc.21                          3.26771
outp_m                                  1.6924
xmux_m.xrlp.11                         1.72469
xmux_m.xrlp.21                          2.7449
outn_m                                 2.77719
xmux_m.xrln.11                         2.77719
xmux_m.xrln.21                         2.77719
xmux_m.ibias                           1.03983
xmux_m.xrref.11                         1.0566
xmux_m.xrref.21                        3.28323
xmux_m.sa                              1.35293
xmux_m.sb                               1.6924
xmux_m.tail                           0.795124
dop_m                                      3.3
xdrv_m.tail                            1.43073
don_m                                  2.79096
ib_m                                   1.04165
vd_m                                   1.08479
vdn_m                                  1.09575
vdg_m                                        0
xmux_s.top                             2.77719
xmux_s.xrc.11                          2.80948
xmux_s.xrc.21                          3.26771
outp_s                                 2.77719
xmux_s.xrlp.11                         2.77719
xmux_s.xrlp.21                         2.77719
outn_s                                  1.6924
xmux_s.xrln.11                         1.72469
xmux_s.xrln.21                          2.7449
xmux_s.ibias                           1.03983
xmux_s.xrref.11                         1.0566
xmux_s.xrref.21                        3.28323
xmux_s.sa                              1.35293
xmux_s.sb                               1.6924
xmux_s.tail                           0.795124
dop_s                                  2.79096
xdrv_s.tail                            1.43073
don_s                                      3.3
ib_s                                   1.04165
vd_s                                  -1.08479
vdn_s                                 -1.09575
vdg_s                                        0
xmux_n.top                             2.77719
xmux_n.xrc.11                          2.80948
xmux_n.xrc.21                          3.26771
outp_n                                  1.6924
xmux_n.xrlp.11                         1.72469
xmux_n.xrlp.21                          2.7449
outn_n                                 2.77719
xmux_n.xrln.11                         2.77719
xmux_n.xrln.21                         2.77719
xmux_n.ibias                           1.03983
xmux_n.xrref.11                         1.0566
xmux_n.xrref.21                        3.28323
xmux_n.sa                              1.35293
xmux_n.sb                               1.6924
xmux_n.tail                           0.795124
vd_n                                   1.08479
vdn_n                                  1.09575
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.77719
xmux_z.xrc.11                          2.80948
xmux_z.xrc.21                          3.26771
outp_z                                  1.6924
xmux_z.xrlp.11                         1.72469
xmux_z.xrlp.21                          2.7449
outn_z                                 2.77719
xmux_z.xrln.11                         2.77719
xmux_z.xrln.21                         2.77719
xmux_z.ibias                           1.03983
xmux_z.xrref.11                         1.0566
xmux_z.xrref.21                        3.28323
xmux_z.sa                              1.35293
xmux_z.sb                              2.35036
xmux_z.tail                           0.795124
dop_z                                      3.3
xdrv_z.tail                            1.43073
don_z                                  2.79096
ib_z                                   1.04165
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0102653
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0305422
vvdd#branch                          -0.030796

 Reference value :  0.00000e+00
 Reference value :  2.82830e-09
 Reference value :  5.45023e-09
 Reference value :  7.74392e-09
 Reference value :  9.63068e-09
 Reference value :  1.21906e-08
 Reference value :  1.40288e-08
 Reference value :  1.62673e-08
 Reference value :  1.84518e-08
 Reference value :  2.03530e-08
 Reference value :  2.29015e-08
 Reference value :  2.51934e-08
 Reference value :  2.70077e-08
 Reference value :  2.93139e-08
 Reference value :  3.11768e-08
 Reference value :  3.37981e-08
 Reference value :  3.63796e-08
 Reference value :  3.80167e-08
 Reference value :  4.05492e-08
 Reference value :  4.31407e-08
 Reference value :  4.54106e-08
 Reference value :  4.73154e-08
 Reference value :  4.99168e-08
 Reference value :  5.25259e-08
 Reference value :  5.39925e-08
 Reference value :  5.65982e-08
 Reference value :  5.84424e-08
 Reference value :  6.07760e-08
No. of Data Rows : 7673
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38723e-09 targ=  1.76310e-08 trig=  1.22437e-08
m_spb_m             =  4.04043e-09 targ=  1.62842e-08 trig=  1.22437e-08
m_trise_m           =  5.41611e-11 targ=  1.63124e-08 trig=  1.62583e-08
m_tfall_m           =  5.41297e-11 targ=  1.49656e-08 trig=  1.49115e-08
m_trise_n           =  4.13884e-11 targ=  1.62953e-08 trig=  1.62539e-08
m_dj_ui_m = 2.1532505545e-05
m_vih_m = 2.7728046891e+00
m_vil_m = 1.6635349352e+00
m_vswing_m = 1.1092697539e+00
m_vih_m_frac = 8.4024384518e-01
m_vil_m_frac = 5.0410149551e-01
m_vcm_m_frac = 6.7217311154e-01
m_vswing_s = 1.1247569251e+00
m_vglitch_m = 6.6657984637e-01
m_vswing_n = 1.1127093638e+00
m_vswing_dc = 1.0847896468e+00
m_vcm_dc_frac = 6.7721052464e-01
m_icell_dc = 1.0265328468e-02
m_vgs_mu_max = 1.4703231349e+00
m_vds_mu_max = 1.1160426625e+00
m_vds_mt_max = 7.9484933708e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
