
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ fs_125c_2.97v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.52782
xmux_m.xrc.11                          2.55003
xmux_m.xrc.21                           2.9478
outp_m                                 1.60223
xmux_m.xrlp.11                         1.62433
xmux_m.xrlp.21                         2.50572
outn_m                                  2.5234
xmux_m.xrln.11                         2.52351
xmux_m.xrln.21                         2.52772
xmux_m.ibias                          0.985701
xmux_m.xrref.11                       0.997398
xmux_m.xrref.21                         2.9583
xmux_m.sa                              1.10631
xmux_m.sb                              1.60215
xmux_m.tail                           0.629588
dop_m                                  3.29924
xdrv_m.tail                            1.15456
don_m                                  2.79741
ib_m                                   1.02193
vd_m                                  0.921176
vdn_m                                  1.03387
vdg_m                                        0
xmux_s.top                             2.52782
xmux_s.xrc.11                          2.55003
xmux_s.xrc.21                           2.9478
outp_s                                  2.5234
xmux_s.xrlp.11                         2.52351
xmux_s.xrlp.21                         2.52772
outn_s                                 1.60223
xmux_s.xrln.11                         1.62433
xmux_s.xrln.21                         2.50572
xmux_s.ibias                          0.985701
xmux_s.xrref.11                       0.997398
xmux_s.xrref.21                         2.9583
xmux_s.sa                              1.10631
xmux_s.sb                              1.60215
xmux_s.tail                           0.629588
dop_s                                  2.79741
xdrv_s.tail                            1.15456
don_s                                  3.29924
ib_s                                   1.02193
vd_s                                 -0.921176
vdn_s                                 -1.03387
vdg_s                                        0
xmux_n.top                             2.52782
xmux_n.xrc.11                          2.55003
xmux_n.xrc.21                           2.9478
outp_n                                 1.60223
xmux_n.xrlp.11                         1.62433
xmux_n.xrlp.21                         2.50572
outn_n                                  2.5234
xmux_n.xrln.11                         2.52351
xmux_n.xrln.21                         2.52772
xmux_n.ibias                          0.985701
xmux_n.xrref.11                       0.997398
xmux_n.xrref.21                         2.9583
xmux_n.sa                              1.10631
xmux_n.sb                              1.60215
xmux_n.tail                           0.629588
vd_n                                  0.921176
vdn_n                                  1.03387
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.52782
xmux_z.xrc.11                          2.55003
xmux_z.xrc.21                           2.9478
outp_z                                 1.60233
xmux_z.xrlp.11                         1.62442
xmux_z.xrlp.21                         2.50572
outn_z                                  2.5233
xmux_z.xrln.11                         2.52341
xmux_z.xrln.21                         2.52771
xmux_z.ibias                          0.985701
xmux_z.xrref.11                       0.997398
xmux_z.xrref.21                         2.9583
xmux_z.sa                              1.10636
xmux_z.sb                              2.03664
xmux_z.tail                           0.629607
dop_z                                  3.29924
xdrv_z.tail                            1.15448
don_z                                  2.79741
ib_z                                   1.02193
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00901382
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                         -0.030201
vvdd#branch                         -0.0270414

 Reference value :  0.00000e+00
 Reference value :  2.87512e-09
 Reference value :  5.54080e-09
 Reference value :  8.23440e-09
 Reference value :  1.09210e-08
 Reference value :  1.36120e-08
 Reference value :  1.61659e-08
 Reference value :  1.84513e-08
 Reference value :  2.05465e-08
 Reference value :  2.30932e-08
 Reference value :  2.57893e-08
 Reference value :  2.80427e-08
 Reference value :  3.05282e-08
 Reference value :  3.31419e-08
 Reference value :  3.56955e-08
 Reference value :  3.81385e-08
 Reference value :  4.08534e-08
 Reference value :  4.35871e-08
 Reference value :  4.64007e-08
 Reference value :  4.92943e-08
 Reference value :  5.22879e-08
 Reference value :  5.40268e-08
 Reference value :  5.67161e-08
 Reference value :  5.94129e-08
No. of Data Rows : 6957
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38724e-09 targ=  1.76450e-08 trig=  1.22578e-08
