
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ sf_-40c_2.97v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.56781
xmux_m.xrc.11                          2.59265
xmux_m.xrc.21                          2.94516
outp_m                                 1.76523
xmux_m.xrlp.11                         1.79007
xmux_m.xrlp.21                         2.54297
outn_m                                 2.56781
xmux_m.xrln.11                         2.56781
xmux_m.xrln.21                         2.56781
xmux_m.ibias                           1.17513
xmux_m.xrref.11                        1.18845
xmux_m.xrref.21                        2.95668
xmux_m.sa                              1.06581
xmux_m.sb                              1.76515
xmux_m.tail                           0.511377
dop_m                                  3.29997
xdrv_m.tail                               1.06
don_m                                  2.80381
ib_m                                   1.22493
vd_m                                  0.802584
vdn_m                                 0.900767
vdg_m                                        0
xmux_s.top                             2.56781
xmux_s.xrc.11                          2.59265
xmux_s.xrc.21                          2.94516
outp_s                                 2.56781
xmux_s.xrlp.11                         2.56781
xmux_s.xrlp.21                         2.56781
outn_s                                 1.76523
xmux_s.xrln.11                         1.79007
xmux_s.xrln.21                         2.54297
xmux_s.ibias                           1.17513
xmux_s.xrref.11                        1.18845
xmux_s.xrref.21                        2.95668
xmux_s.sa                              1.06581
xmux_s.sb                              1.76515
xmux_s.tail                           0.511377
dop_s                                  2.80381
xdrv_s.tail                               1.06
don_s                                  3.29997
ib_s                                   1.22493
vd_s                                 -0.802584
vdn_s                                -0.900767
vdg_s                                        0
xmux_n.top                             2.56781
xmux_n.xrc.11                          2.59265
xmux_n.xrc.21                          2.94516
outp_n                                 1.76523
xmux_n.xrlp.11                         1.79007
xmux_n.xrlp.21                         2.54297
outn_n                                 2.56781
xmux_n.xrln.11                         2.56781
xmux_n.xrln.21                         2.56781
xmux_n.ibias                           1.17513
xmux_n.xrref.11                        1.18845
xmux_n.xrref.21                        2.95668
xmux_n.sa                              1.06581
xmux_n.sb                              1.76515
xmux_n.tail                           0.511377
vd_n                                  0.802584
vdn_n                                 0.900767
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.56781
xmux_z.xrc.11                          2.59265
xmux_z.xrc.21                          2.94516
outp_z                                 1.76523
xmux_z.xrlp.11                         1.79007
xmux_z.xrlp.21                         2.54297
outn_z                                 2.56781
xmux_z.xrln.11                         2.56781
xmux_z.xrln.21                         2.56781
xmux_z.ibias                           1.17513
xmux_z.xrref.11                        1.18845
xmux_z.xrref.21                        2.95668
xmux_z.sa                              1.06581
xmux_z.sb                              1.92124
xmux_z.tail                           0.511377
dop_z                                  3.29997
xdrv_z.tail                               1.06
don_z                                  2.80381
ib_z                                   1.22493
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00790924
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0297731
vvdd#branch                         -0.0237277

 Reference value :  0.00000e+00
 Reference value :  2.85660e-09
 Reference value :  5.52332e-09
 Reference value :  8.17401e-09
 Reference value :  1.08478e-08
 Reference value :  1.34680e-08
 Reference value :  1.52199e-08
 Reference value :  1.77032e-08
 Reference value :  2.03520e-08
 Reference value :  2.29470e-08
 Reference value :  2.56430e-08
 Reference value :  2.72471e-08
 Reference value :  2.98251e-08
 Reference value :  3.25068e-08
 Reference value :  3.52417e-08
 Reference value :  3.79105e-08
 Reference value :  4.06460e-08
 Reference value :  4.33617e-08
 Reference value :  4.60391e-08
 Reference value :  4.86849e-08
 Reference value :  5.13497e-08
 Reference value :  5.39303e-08
 Reference value :  5.65658e-08
 Reference value :  5.88862e-08
 Reference value :  6.08810e-08
No. of Data Rows : 7425
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
