
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ sf_125c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.09849
xmux_m.xrc.11                          3.12518
xmux_m.xrc.21                          3.60331
outp_m                                 2.02552
xmux_m.xrlp.11                         2.05217
xmux_m.xrlp.21                         3.07184
outn_m                                 3.09686
xmux_m.xrln.11                          3.0969
xmux_m.xrln.21                         3.09845
xmux_m.ibias                           1.23773
xmux_m.xrref.11                        1.25183
xmux_m.xrref.21                         3.6159
xmux_m.sa                               1.3349
xmux_m.sb                               2.0255
xmux_m.tail                           0.729796
dop_m                                  3.29979
xdrv_m.tail                            1.42435
don_m                                  2.79611
ib_m                                    1.2172
vd_m                                   1.07133
vdn_m                                 0.983778
vdg_m                                        0
xmux_s.top                             3.09849
xmux_s.xrc.11                          3.12518
xmux_s.xrc.21                          3.60331
outp_s                                 3.09686
xmux_s.xrlp.11                          3.0969
xmux_s.xrlp.21                         3.09845
outn_s                                 2.02552
xmux_s.xrln.11                         2.05217
xmux_s.xrln.21                         3.07184
xmux_s.ibias                           1.23773
xmux_s.xrref.11                        1.25183
xmux_s.xrref.21                         3.6159
xmux_s.sa                               1.3349
xmux_s.sb                               2.0255
xmux_s.tail                           0.729796
dop_s                                  2.79611
xdrv_s.tail                            1.42435
don_s                                  3.29979
ib_s                                    1.2172
vd_s                                  -1.07133
vdn_s                                -0.983778
vdg_s                                        0
xmux_n.top                             3.09849
xmux_n.xrc.11                          3.12518
xmux_n.xrc.21                          3.60331
outp_n                                 2.02552
xmux_n.xrlp.11                         2.05217
xmux_n.xrlp.21                         3.07184
outn_n                                 3.09686
xmux_n.xrln.11                          3.0969
xmux_n.xrln.21                         3.09845
xmux_n.ibias                           1.23773
xmux_n.xrref.11                        1.25183
xmux_n.xrref.21                         3.6159
xmux_n.sa                               1.3349
xmux_n.sb                               2.0255
xmux_n.tail                           0.729796
vd_n                                   1.07133
vdn_n                                 0.983778
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.09849
xmux_z.xrc.11                          3.12518
xmux_z.xrc.21                          3.60331
outp_z                                 2.02554
xmux_z.xrlp.11                         2.05219
xmux_z.xrlp.21                         3.07184
outn_z                                 3.09684
xmux_z.xrln.11                         3.09688
xmux_z.xrln.21                         3.09845
xmux_z.ibias                           1.23773
xmux_z.xrref.11                        1.25183
xmux_z.xrref.21                         3.6159
xmux_z.sa                               1.3349
xmux_z.sb                              2.46656
xmux_z.tail                           0.729799
dop_z                                  3.29979
xdrv_z.tail                            1.42433
don_z                                  2.79611
ib_z                                    1.2172
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0108364
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0302459
vvdd#branch                         -0.0325092

 Reference value :  0.00000e+00
 Reference value :  5.26288e-09
 Reference value :  1.02571e-08
 Reference value :  1.48558e-08
 Reference value :  1.86965e-08
 Reference value :  2.31003e-08
 Reference value :  2.83085e-08
 Reference value :  3.33670e-08
 Reference value :  3.72327e-08
 Reference value :  4.10419e-08
 Reference value :  4.55654e-08
 Reference value :  5.01160e-08
 Reference value :  5.48212e-08
 Reference value :  5.91553e-08
No. of Data Rows : 4555
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82871e-08 trig=  3.34723e-08
m_spb_m             =  1.11111e-08 targ=  4.45834e-08 trig=  3.34723e-08
m_trise_m           =  7.54321e-11 targ=  4.46231e-08 trig=  4.45476e-08
m_tfall_m           =  7.54270e-11 targ=  4.09194e-08 trig=  4.08439e-08
m_trise_n           =  6.14864e-11 targ=  4.46021e-08 trig=  4.45406e-08
m_dj_ui_m = 2.6999997844e-06
m_vih_m = 3.0958110442e+00
m_vil_m = 2.0212945834e+00
m_vswing_m = 1.0745164608e+00
m_vih_m_frac = 8.5284050805e-01
m_vil_m_frac = 5.5683046375e-01
m_vcm_m_frac = 7.0483547518e-01
m_vswing_s = 1.0757674905e+00
m_vglitch_m = 4.7904539825e-01
m_vswing_n = 1.0744901407e+00
m_vswing_dc = 1.0712921560e+00
m_vcm_dc_frac = 7.0556210725e-01
m_icell_dc = 1.0836405266e-02
m_vgs_mu_max = 1.7576327043e+00
m_vds_mu_max = 1.3467898609e+00
m_vds_mt_max = 7.2978643971e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

