
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ sf_27c_2.97v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.57126
xmux_m.xrc.11                          2.59404
xmux_m.xrc.21                          2.94722
outp_m                                 1.77138
xmux_m.xrlp.11                         1.79417
xmux_m.xrlp.21                         2.54848
outn_m                                 2.57124
xmux_m.xrln.11                         2.57124
xmux_m.xrln.21                         2.57126
xmux_m.ibias                           1.16693
xmux_m.xrref.11                        1.17919
xmux_m.xrref.21                        2.95774
xmux_m.sa                              1.04104
xmux_m.sb                              1.77078
xmux_m.tail                           0.504062
dop_m                                  3.29885
xdrv_m.tail                            1.03307
don_m                                   2.8055
ib_m                                   1.22263
vd_m                                  0.799854
vdn_m                                 0.897704
vdg_m                                        0
xmux_s.top                             2.57126
xmux_s.xrc.11                          2.59404
xmux_s.xrc.21                          2.94722
outp_s                                 2.57124
xmux_s.xrlp.11                         2.57124
xmux_s.xrlp.21                         2.57126
outn_s                                 1.77138
xmux_s.xrln.11                         1.79417
xmux_s.xrln.21                         2.54848
xmux_s.ibias                           1.16693
xmux_s.xrref.11                        1.17919
xmux_s.xrref.21                        2.95774
xmux_s.sa                              1.04104
xmux_s.sb                              1.77078
xmux_s.tail                           0.504062
dop_s                                   2.8055
xdrv_s.tail                            1.03307
don_s                                  3.29885
ib_s                                   1.22263
vd_s                                 -0.799854
vdn_s                                -0.897704
vdg_s                                        0
xmux_n.top                             2.57126
xmux_n.xrc.11                          2.59404
xmux_n.xrc.21                          2.94722
outp_n                                 1.77138
xmux_n.xrlp.11                         1.79417
xmux_n.xrlp.21                         2.54848
outn_n                                 2.57124
xmux_n.xrln.11                         2.57124
xmux_n.xrln.21                         2.57126
xmux_n.ibias                           1.16693
xmux_n.xrref.11                        1.17919
xmux_n.xrref.21                        2.95774
xmux_n.sa                              1.04104
xmux_n.sb                              1.77078
xmux_n.tail                           0.504062
vd_n                                  0.799854
vdn_n                                 0.897704
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.57126
xmux_z.xrc.11                          2.59404
xmux_z.xrc.21                          2.94722
outp_z                                 1.77138
xmux_z.xrlp.11                         1.79417
xmux_z.xrlp.21                         2.54848
outn_z                                 2.57124
xmux_z.xrln.11                         2.57124
xmux_z.xrln.21                         2.57126
xmux_z.ibias                           1.16693
xmux_z.xrref.11                        1.17919
xmux_z.xrref.21                        2.95774
xmux_z.sa                              1.04104
xmux_z.sb                              1.91385
xmux_z.tail                           0.504062
dop_z                                  3.29885
xdrv_z.tail                            1.03307
don_z                                   2.8055
ib_z                                   1.22263
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00799705
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0297392
vvdd#branch                         -0.0239911

 Reference value :  0.00000e+00
 Reference value :  2.85818e-09
 Reference value :  5.53735e-09
 Reference value :  8.20245e-09
 Reference value :  1.08647e-08
 Reference value :  1.35133e-08
 Reference value :  1.55756e-08
 Reference value :  1.77120e-08
 Reference value :  2.03207e-08
 Reference value :  2.29388e-08
 Reference value :  2.56455e-08
 Reference value :  2.81239e-08
 Reference value :  3.08247e-08
 Reference value :  3.36949e-08
 Reference value :  3.64539e-08
 Reference value :  3.92094e-08
 Reference value :  4.19114e-08
 Reference value :  4.46687e-08
 Reference value :  4.79252e-08
 Reference value :  5.11785e-08
 Reference value :  5.38721e-08
 Reference value :  5.65307e-08
 Reference value :  5.92603e-08
No. of Data Rows : 7141
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38725e-09 targ=  1.76446e-08 trig=  1.22574e-08
