
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ tt_-40c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.54454
xmux_m.xrc.11                          2.57082
xmux_m.xrc.21                          2.94372
outp_m                                 1.69551
xmux_m.xrlp.11                         1.72179
xmux_m.xrlp.21                         2.51826
outn_m                                 2.54454
xmux_m.xrln.11                         2.54454
xmux_m.xrln.21                         2.54454
xmux_m.ibias                           1.09327
xmux_m.xrref.11                         1.1072
xmux_m.xrref.21                        2.95608
xmux_m.sa                              1.13401
xmux_m.sb                              1.69551
xmux_m.tail                           0.583192
dop_m                                      3.3
xdrv_m.tail                            1.13694
don_m                                   2.7999
ib_m                                   1.13262
vd_m                                   0.84903
vdn_m                                 0.952895
vdg_m                                        0
xmux_s.top                             2.54454
xmux_s.xrc.11                          2.57082
xmux_s.xrc.21                          2.94372
outp_s                                 2.54454
xmux_s.xrlp.11                         2.54454
xmux_s.xrlp.21                         2.54454
outn_s                                 1.69551
xmux_s.xrln.11                         1.72179
xmux_s.xrln.21                         2.51826
xmux_s.ibias                           1.09327
xmux_s.xrref.11                         1.1072
xmux_s.xrref.21                        2.95608
xmux_s.sa                              1.13401
xmux_s.sb                              1.69551
xmux_s.tail                           0.583192
dop_s                                   2.7999
xdrv_s.tail                            1.13694
don_s                                      3.3
ib_s                                   1.13262
vd_s                                  -0.84903
vdn_s                                -0.952895
vdg_s                                        0
xmux_n.top                             2.54454
xmux_n.xrc.11                          2.57082
xmux_n.xrc.21                          2.94372
outp_n                                 1.69551
xmux_n.xrlp.11                         1.72179
xmux_n.xrlp.21                         2.51826
outn_n                                 2.54454
xmux_n.xrln.11                         2.54454
xmux_n.xrln.21                         2.54454
xmux_n.ibias                           1.09327
xmux_n.xrref.11                         1.1072
xmux_n.xrref.21                        2.95608
xmux_n.sa                              1.13401
xmux_n.sb                              1.69551
xmux_n.tail                           0.583192
vd_n                                   0.84903
vdn_n                                 0.952895
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.54454
xmux_z.xrc.11                          2.57082
xmux_z.xrc.21                          2.94372
outp_z                                 1.69551
xmux_z.xrlp.11                         1.72179
xmux_z.xrlp.21                         2.51826
outn_z                                 2.54454
xmux_z.xrln.11                         2.54454
xmux_z.xrln.21                         2.54454
xmux_z.ibias                           1.09327
xmux_z.xrref.11                         1.1072
xmux_z.xrref.21                        2.95608
xmux_z.sa                              1.13401
xmux_z.sb                               1.9961
xmux_z.tail                           0.583192
dop_z                                      3.3
xdrv_z.tail                            1.13694
don_z                                   2.7999
ib_z                                   1.13262
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00836213
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0300062
vvdd#branch                         -0.0250864

 Reference value :  0.00000e+00
 Reference value :  8.00000e-13
 Reference value :  1.28000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.45600e-10
 Reference value :  4.05600e-10
 Reference value :  4.85600e-10
 Reference value :  5.65600e-10
 Reference value :  6.45600e-10
 Reference value :  7.05600e-10
 Reference value :  7.85600e-10
 Reference value :  8.45600e-10
 Reference value :  9.05600e-10
 Reference value :  9.65600e-10
 Reference value :  1.02560e-09
 Reference value :  1.10560e-09
 Reference value :  1.16560e-09
 Reference value :  1.26560e-09
 Reference value :  1.34560e-09
 Reference value :  1.42560e-09
 Reference value :  1.50560e-09
 Reference value :  1.56560e-09
 Reference value :  1.64560e-09
 Reference value :  1.70560e-09
 Reference value :  1.76560e-09
 Reference value :  1.82560e-09
 Reference value :  1.88560e-09
 Reference value :  1.94560e-09
 Reference value :  2.00560e-09
 Reference value :  2.06560e-09
 Reference value :  2.14560e-09
 Reference value :  2.20560e-09
 Reference value :  2.26560e-09
