
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ tt_125c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.81269
xmux_m.xrc.11                          2.83716
xmux_m.xrc.21                          3.27553
outp_m                                 1.82967
xmux_m.xrlp.11                         1.85408
xmux_m.xrlp.21                         2.78828
outn_m                                 2.81049
xmux_m.xrln.11                         2.81054
xmux_m.xrln.21                         2.81264
xmux_m.ibias                           1.11044
xmux_m.xrref.11                        1.12335
xmux_m.xrref.21                        3.28709
xmux_m.sa                              1.22931
xmux_m.sb                              1.82962
xmux_m.tail                           0.683486
dop_m                                  3.29948
xdrv_m.tail                            1.29184
don_m                                  2.79667
ib_m                                   1.11872
vd_m                                   0.98082
vdn_m                                 0.990727
vdg_m                                        0
xmux_s.top                             2.81269
xmux_s.xrc.11                          2.83716
xmux_s.xrc.21                          3.27553
outp_s                                 2.81049
xmux_s.xrlp.11                         2.81054
xmux_s.xrlp.21                         2.81264
outn_s                                 1.82967
xmux_s.xrln.11                         1.85408
xmux_s.xrln.21                         2.78828
xmux_s.ibias                           1.11044
xmux_s.xrref.11                        1.12335
xmux_s.xrref.21                        3.28709
xmux_s.sa                              1.22931
xmux_s.sb                              1.82962
xmux_s.tail                           0.683486
dop_s                                  2.79667
xdrv_s.tail                            1.29184
don_s                                  3.29948
ib_s                                   1.11872
vd_s                                  -0.98082
vdn_s                                -0.990727
vdg_s                                        0
xmux_n.top                             2.81269
xmux_n.xrc.11                          2.83716
xmux_n.xrc.21                          3.27553
outp_n                                 1.82967
xmux_n.xrlp.11                         1.85408
xmux_n.xrlp.21                         2.78828
outn_n                                 2.81049
xmux_n.xrln.11                         2.81054
xmux_n.xrln.21                         2.81264
xmux_n.ibias                           1.11044
xmux_n.xrref.11                        1.12335
xmux_n.xrref.21                        3.28709
xmux_n.sa                              1.22931
xmux_n.sb                              1.82962
xmux_n.tail                           0.683486
vd_n                                   0.98082
vdn_n                                 0.990727
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.81269
xmux_z.xrc.11                          2.83716
xmux_z.xrc.21                          3.27553
outp_z                                 1.82971
xmux_z.xrlp.11                         1.85412
xmux_z.xrlp.21                         2.78828
outn_z                                 2.81044
xmux_z.xrln.11                          2.8105
xmux_z.xrln.21                         2.81264
xmux_z.ibias                           1.11044
xmux_z.xrref.11                        1.12335
xmux_z.xrref.21                        3.28709
xmux_z.sa                              1.22932
xmux_z.sb                               2.2551
xmux_z.tail                           0.683493
dop_z                                  3.29948
xdrv_z.tail                             1.2918
don_z                                  2.79667
ib_z                                   1.11872
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00993438
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0302305
vvdd#branch                         -0.0298031

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.05600e-10
 Reference value :  2.65600e-10
 Reference value :  3.45600e-10
 Reference value :  4.25600e-10
 Reference value :  5.05600e-10
 Reference value :  5.85600e-10
 Reference value :  6.65600e-10
 Reference value :  7.45600e-10
 Reference value :  8.05600e-10
 Reference value :  8.85600e-10
 Reference value :  9.65600e-10
 Reference value :  1.04560e-09
 Reference value :  1.12560e-09
 Reference value :  1.20560e-09
 Reference value :  1.28560e-09
 Reference value :  1.33620e-09
 Reference value :  1.34682e-09
 Reference value :  1.34701e-09
 Reference value :  1.34856e-09
 Reference value :  1.35245e-09
 Reference value :  1.35719e-09
 Reference value :  1.36286e-09
 Reference value :  1.36953e-09
 Reference value :  1.37237e-09
 Reference value :  1.37856e-09
 Reference value :  1.38506e-09
 Reference value :  1.38825e-09
 Reference value :  1.39560e-09
 Reference value :  1.40270e-09
 Reference value :  1.41354e-09
 Reference value :  1.42536e-09
 Reference value :  1.43663e-09
 Reference value :  1.44936e-09
 Reference value :  1.46262e-09
 Reference value :  1.47209e-09
 Reference value :  1.48455e-09
 Reference value :  1.49197e-09
 Reference value :  1.49681e-09
 Reference value :  1.49689e-09
 Reference value :  1.49761e-09
 Reference value :  1.50007e-09
 Reference value :  1.50619e-09
 Reference value :  1.51346e-09
 Reference value :  1.52247e-09
 Reference value :  1.52999e-09
 Reference value :  1.53792e-09
 Reference value :  1.54409e-09
 Reference value :  1.54683e-09
 Reference value :  1.54760e-09
 Reference value :  1.55339e-09
 Reference value :  1.56806e-09
 Reference value :  1.58666e-09
 Reference value :  1.60906e-09
 Reference value :  1.63442e-09
 Reference value :  1.65717e-09
 Reference value :  1.71132e-09
 Reference value :  1.77132e-09
 Reference value :  1.83132e-09
 Reference value :  1.89132e-09
 Reference value :  1.97132e-09
 Reference value :  2.05132e-09
 Reference value :  2.13132e-09
 Reference value :  2.23132e-09
 Reference value :  2.31132e-09
 Reference value :  2.39132e-09
 Reference value :  2.47132e-09
 Reference value :  2.53132e-09
 Reference value :  2.55922e-09
 Reference value :  2.56013e-09
 Reference value :  2.56433e-09
 Reference value :  2.61569e-09
 Reference value :  2.69360e-09
 Reference value :  2.69367e-09
 Reference value :  2.69428e-09
 Reference value :  2.69757e-09
 Reference value :  2.70187e-09
 Reference value :  2.70715e-09
 Reference value :  2.71755e-09
 Reference value :  2.72528e-09
 Reference value :  2.73260e-09
 Reference value :  2.74025e-09
 Reference value :  2.75208e-09
 Reference value :  2.76317e-09
 Reference value :  2.77451e-09
 Reference value :  2.77798e-09
 Reference value :  2.78485e-09
 Reference value :  2.79164e-09
 Reference value :  2.79958e-09
 Reference value :  2.80769e-09
 Reference value :  2.81565e-09
 Reference value :  2.82358e-09
 Reference value :  2.83520e-09
 Reference value :  2.84360e-09
 Reference value :  2.84364e-09
 Reference value :  2.84400e-09
 Reference value :  2.84687e-09
 Reference value :  2.85299e-09
 Reference value :  2.86022e-09
 Reference value :  2.86908e-09
 Reference value :  2.87658e-09
 Reference value :  2.88367e-09
 Reference value :  2.88672e-09
 Reference value :  2.89360e-09
 Reference value :  2.89367e-09
 Reference value :  2.89509e-09
 Reference value :  2.90265e-09
 Reference value :  2.91377e-09
 Reference value :  2.92303e-09
 Reference value :  2.93477e-09
 Reference value :  2.95038e-09
 Reference value :  2.97245e-09
 Reference value :  3.00663e-09
 Reference value :  3.04663e-09
 Reference value :  3.12663e-09
 Reference value :  3.20663e-09
 Reference value :  3.26663e-09
 Reference value :  3.32663e-09
 Reference value :  3.40663e-09
 Reference value :  3.46663e-09
 Reference value :  3.52663e-09
 Reference value :  3.58663e-09
 Reference value :  3.66663e-09
 Reference value :  3.74663e-09
 Reference value :  3.80663e-09
 Reference value :  3.88663e-09
 Reference value :  3.96663e-09
 Reference value :  4.02352e-09
 Reference value :  4.04042e-09
 Reference value :  4.04071e-09
 Reference value :  4.04171e-09
 Reference value :  4.04624e-09
 Reference value :  4.05361e-09
 Reference value :  4.06319e-09
 Reference value :  4.06989e-09
 Reference value :  4.07612e-09
 Reference value :  4.08564e-09
 Reference value :  4.08898e-09
 Reference value :  4.09610e-09
 Reference value :  4.10701e-09
 Reference value :  4.11878e-09
 Reference value :  4.13008e-09
 Reference value :  4.14279e-09
 Reference value :  4.15149e-09
 Reference value :  4.16069e-09
 Reference value :  4.16909e-09
 Reference value :  4.17658e-09
 Reference value :  4.18411e-09
 Reference value :  4.19042e-09
 Reference value :  4.19066e-09
 Reference value :  4.19260e-09
 Reference value :  4.19636e-09
 Reference value :  4.20292e-09
 Reference value :  4.21081e-09
 Reference value :  4.22124e-09
 Reference value :  4.22849e-09
 Reference value :  4.23838e-09
 Reference value :  4.24043e-09
 Reference value :  4.24079e-09
 Reference value :  4.24368e-09
 Reference value :  4.25183e-09
 Reference value :  4.26165e-09
 Reference value :  4.28024e-09
