
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ tt_125c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                              2.5525
xmux_m.xrc.11                          2.57347
xmux_m.xrc.21                          2.94903
outp_m                                 1.71029
xmux_m.xrlp.11                         1.73121
xmux_m.xrlp.21                         2.53158
outn_m                                 2.55063
xmux_m.xrln.11                         2.55068
xmux_m.xrln.21                         2.55246
xmux_m.ibias                           1.06887
xmux_m.xrref.11                        1.08007
xmux_m.xrref.21                        2.95879
xmux_m.sa                              1.07075
xmux_m.sb                              1.70991
xmux_m.tail                           0.562754
dop_m                                  3.29508
xdrv_m.tail                            1.07976
don_m                                  2.80587
ib_m                                   1.11872
vd_m                                  0.840344
vdn_m                                 0.943147
vdg_m                                        0
xmux_s.top                              2.5525
xmux_s.xrc.11                          2.57347
xmux_s.xrc.21                          2.94903
outp_s                                 2.55063
xmux_s.xrlp.11                         2.55068
xmux_s.xrlp.21                         2.55246
outn_s                                 1.71029
xmux_s.xrln.11                         1.73121
xmux_s.xrln.21                         2.53158
xmux_s.ibias                           1.06887
xmux_s.xrref.11                        1.08007
xmux_s.xrref.21                        2.95879
xmux_s.sa                              1.07075
xmux_s.sb                              1.70991
xmux_s.tail                           0.562754
dop_s                                  2.80587
xdrv_s.tail                            1.07976
don_s                                  3.29508
ib_s                                   1.11872
vd_s                                 -0.840344
vdn_s                                -0.943147
vdg_s                                        0
xmux_n.top                              2.5525
xmux_n.xrc.11                          2.57347
xmux_n.xrc.21                          2.94903
outp_n                                 1.71029
xmux_n.xrlp.11                         1.73121
xmux_n.xrlp.21                         2.53158
outn_n                                 2.55063
xmux_n.xrln.11                         2.55068
xmux_n.xrln.21                         2.55246
xmux_n.ibias                           1.06887
xmux_n.xrref.11                        1.08007
xmux_n.xrref.21                        2.95879
xmux_n.sa                              1.07075
xmux_n.sb                              1.70991
xmux_n.tail                           0.562754
vd_n                                  0.840344
vdn_n                                 0.943147
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                              2.5525
xmux_z.xrc.11                          2.57347
xmux_z.xrc.21                          2.94903
outp_z                                 1.71038
xmux_z.xrlp.11                         1.73129
xmux_z.xrlp.21                         2.53159
outn_z                                 2.55054
xmux_z.xrln.11                         2.55059
xmux_z.xrln.21                         2.55245
xmux_z.ibias                           1.06887
xmux_z.xrref.11                        1.08007
xmux_z.xrref.21                        2.95879
xmux_z.sa                              1.07077
xmux_z.sb                              1.96803
xmux_z.tail                           0.562763
dop_z                                  3.29507
xdrv_z.tail                             1.0797
don_z                                  2.80589
ib_z                                   1.11872
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00851682
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0299428
vvdd#branch                         -0.0255504

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  6.40000e-12
 Reference value :  4.56000e-11
 Reference value :  1.05600e-10
 Reference value :  1.85600e-10
 Reference value :  2.65600e-10
 Reference value :  3.45600e-10
 Reference value :  4.25600e-10
 Reference value :  4.85600e-10
 Reference value :  5.65600e-10
 Reference value :  6.45600e-10
 Reference value :  7.25600e-10
 Reference value :  7.85600e-10
 Reference value :  8.45600e-10
 Reference value :  9.05600e-10
 Reference value :  9.65600e-10
 Reference value :  1.04560e-09
 Reference value :  1.10560e-09
 Reference value :  1.18560e-09
 Reference value :  1.24560e-09
 Reference value :  1.30560e-09
 Reference value :  1.36560e-09
 Reference value :  1.42560e-09
 Reference value :  1.50560e-09
 Reference value :  1.58560e-09
 Reference value :  1.66560e-09
 Reference value :  1.74560e-09
 Reference value :  1.80560e-09
 Reference value :  1.86560e-09
 Reference value :  1.92560e-09
 Reference value :  2.00560e-09
 Reference value :  2.08560e-09
 Reference value :  2.16560e-09
 Reference value :  2.24560e-09
 Reference value :  2.32560e-09
