
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ sf_-40c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.08128
xmux_c0.xrc.11                         3.11518
xmux_c0.xrc.21                         3.59611
mp_c0                                  1.98629
xmux_c0.xrlp.11                        2.02018
xmux_c0.xrlp.21                        3.04739
mn_c0                                  3.08128
xmux_c0.xrln.11                        3.08128
xmux_c0.xrln.21                        3.08128
xmux_c0.ibias                          1.23602
xmux_c0.xrref.11                       1.25378
xmux_c0.xrref.21                       3.61224
xmux_c0.sa                             1.44363
xmux_c0.sb                             1.98629
xmux_c0.tail                          0.784223
outp_c0                                2.79444
xc0.tail                               1.49877
outn_c0                                    3.3
ib_c0                                  1.22493
vd_c0                                 0.505562
xmux_c1.top                            3.08128
xmux_c1.xrc.11                         3.11518
xmux_c1.xrc.21                         3.59611
mp_c1                                  1.98629
xmux_c1.xrlp.11                        2.02018
xmux_c1.xrlp.21                        3.04739
mn_c1                                  3.08128
xmux_c1.xrln.11                        3.08128
xmux_c1.xrln.21                        3.08128
xmux_c1.ibias                          1.23602
xmux_c1.xrref.11                       1.25378
xmux_c1.xrref.21                       3.61224
xmux_c1.sa                             1.44363
xmux_c1.sb                             1.98629
xmux_c1.tail                          0.784223
outp_c1                                2.79444
xc1.tail                               1.49877
outn_c1                                    3.3
ib_c1                                  1.22493
vd_c1                                 0.505562
muxref                                 1.09499
xmux_c2.top                            3.08128
xmux_c2.xrc.11                         3.11518
xmux_c2.xrc.21                         3.59611
mp_c2                                  1.98629
xmux_c2.xrlp.11                        2.02018
xmux_c2.xrlp.21                        3.04739
mn_c2                                  3.08128
xmux_c2.xrln.11                        3.08128
xmux_c2.xrln.21                        3.08128
xmux_c2.ibias                          1.23602
xmux_c2.xrref.11                       1.25378
xmux_c2.xrref.21                       3.61224
xmux_c2.sa                             1.44363
xmux_c2.sb                             1.98629
xmux_c2.tail                          0.784223
outp_c2                                2.79444
xc2.tail                               1.49877
outn_c2                                    3.3
ib_c2                                  1.22493
vd_c2                                 0.505562
xmux_cmis.top                          3.08128
xmux_cmis.xrc.11                       3.11518
xmux_cmis.xrc.21                       3.59611
mp_cm                                  1.98629
xmux_cmis.xrlp.11                      2.02018
xmux_cmis.xrlp.21                      3.04739
mn_cm                                  3.08128
xmux_cmis.xrln.11                      3.08128
xmux_cmis.xrln.21                      3.08128
xmux_cmis.ibias                        1.23602
xmux_cmis.xrref.11                     1.25378
xmux_cmis.xrref.21                     3.61224
xmux_cmis.sa                           1.44363
xmux_cmis.sb                           1.98629
xmux_cmis.tail                        0.784223
outp_cmis                              2.79444
xcmis.tail                             1.49877
outn_cmis                                  3.3
ib_cmis                                1.22493
vd_cmis                               0.505562
xmux_vlo.top                           3.08128
xmux_vlo.xrc.11                        3.11518
xmux_vlo.xrc.21                        3.59611
mp_vlo                                 1.98629
xmux_vlo.xrlp.11                       2.02018
xmux_vlo.xrlp.21                       3.04739
mn_vlo                                 3.08128
xmux_vlo.xrln.11                       3.08128
xmux_vlo.xrln.21                       3.08128
xmux_vlo.ibias                         1.23602
xmux_vlo.xrref.11                      1.25378
xmux_vlo.xrref.21                      3.61224
xmux_vlo.sa                            1.44363
xmux_vlo.sb                            1.98629
xmux_vlo.tail                         0.784223
outp_vlo                               2.46475
xvlo.tail                              1.48234
outn_vlo                                  2.97
ib_vlo                                 1.22493
xmux_vhi.top                           3.08128
xmux_vhi.xrc.11                        3.11518
xmux_vhi.xrc.21                        3.59611
mp_vhi                                 1.98629
xmux_vhi.xrlp.11                       2.02018
xmux_vhi.xrlp.21                       3.04739
mn_vhi                                 3.08128
xmux_vhi.xrln.11                       3.08128
xmux_vhi.xrln.21                       3.08128
xmux_vhi.ibias                         1.23602
xmux_vhi.xrref.11                      1.25378
xmux_vhi.xrref.21                      3.61224
xmux_vhi.sa                            1.44363
xmux_vhi.sb                            1.98629
xmux_vhi.tail                         0.784223
outp_vhi                               3.12415
xvhi.tail                              1.51376
outn_vhi                                  3.63
ib_vhi                                 1.22493
xmux_z.top                             3.08128
xmux_z.xrc.11                          3.11518
xmux_z.xrc.21                          3.59611
mp_z                                   1.98629
xmux_z.xrlp.11                         2.02018
xmux_z.xrlp.21                         3.04739
mn_z                                   3.08128
xmux_z.xrln.11                         3.08128
xmux_z.xrln.21                         3.08128
xmux_z.ibias                           1.23602
xmux_z.xrref.11                        1.25378
xmux_z.xrref.21                        3.61224
xmux_z.sa                              1.44363
xmux_z.sb                              2.46882
xmux_z.tail                           0.784223
outp_z                                 2.79444
xz.tail                                1.49877
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.22493
vmuxz                                  1.09499
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0106112
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                       -0.010117
vavcclo#branch                      -0.0101049
vavcc#branch                        -0.0505562
vvdd#branch                         -0.0754517

 Reference value :  0.00000e+00
 Reference value :  3.77166e-09
 Reference value :  7.10640e-09
 Reference value :  9.15438e-09
 Reference value :  1.13378e-08
 Reference value :  1.48800e-08
 Reference value :  1.77602e-08
 Reference value :  1.97809e-08
 Reference value :  2.23992e-08
 Reference value :  2.59971e-08
 Reference value :  2.88087e-08
 Reference value :  3.03159e-08
 Reference value :  3.34429e-08
 Reference value :  3.67377e-08
 Reference value :  3.80345e-08
 Reference value :  4.08503e-08
 Reference value :  4.37501e-08
 Reference value :  4.55422e-08
 Reference value :  4.82515e-08
 Reference value :  5.10175e-08
 Reference value :  5.23362e-08
 Reference value :  5.56369e-08
 Reference value :  5.81482e-08
 Reference value :  5.94994e-08
No. of Data Rows : 4523
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82816e-08 trig=  3.34668e-08
m_spb_c0            =  1.11111e-08 targ=  4.45779e-08 trig=  3.34668e-08
m_trise_c0          =  4.48854e-11 targ=  3.71954e-08 trig=  3.71505e-08
m_tfall_c0          =  4.48857e-11 targ=  4.08991e-08 trig=  4.08542e-08
m_spa_c1            =  1.48148e-08 targ=  4.83181e-08 trig=  3.35033e-08
m_spb_c1            =  1.11111e-08 targ=  4.46144e-08 trig=  3.35033e-08
m_trise_c1          =  1.21931e-10 targ=  3.72898e-08 trig=  3.71679e-08
m_tfall_c1          =  1.21931e-10 targ=  4.09935e-08 trig=  4.08716e-08
m_spa_mux           =  1.48148e-08 targ=  4.82745e-08 trig=  3.34597e-08
m_spb_mux           =  1.11111e-08 targ=  4.45708e-08 trig=  3.34597e-08
m_spa_c2            =  1.48148e-08 targ=  4.83510e-08 trig=  3.35361e-08
m_spb_c2            =  1.11111e-08 targ=  4.46472e-08 trig=  3.35361e-08
m_trise_c2          =  2.25028e-10 targ=  3.74017e-08 trig=  3.71767e-08
m_tfall_c2          =  2.25019e-10 targ=  4.11054e-08 trig=  4.08804e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83312e-08 trig=  3.35163e-08
m_spb_cmis          =  1.11108e-08 targ=  4.46272e-08 trig=  3.35163e-08
m_dj_ui_c0 = 2.6999997844e-06
m_swing_c0 = 5.0676360045e-01
m_vpp_c0 = 5.4121262060e-01
m_vcm_c0 = 3.0466299628e+00
m_dj_ui_c1 = 2.6999997844e-06
m_swing_c1 = 5.0682563647e-01
m_vpp_c1 = 5.2086325386e-01
m_vcm_c1 = 3.0466008214e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 0.0000000000e+00
m_dj_ui_c2 = 2.6999997844e-06
m_swing_c2 = 5.0678223286e-01
m_vpp_c2 = 5.1509979317e-01
m_vcm_c2 = 3.0466140742e+00
m_dj_ui_cmis = 7.8299993735e-05
m_swing_cmis = 5.0678416176e-01
m_swing_avcclo = 5.0650601186e-01
m_vcm_avcclo = 2.7167611158e+00
m_swing_avcchi = 5.0710601495e-01
m_vcm_avcchi = 3.3764602947e+00
m_vgs_sw_max = 1.5956603208e+00
m_vgd_sw_max = 1.6747936918e+00
m_vds_sw_max = 2.1346534227e+00
m_vgs_tail_max = 1.2301574737e+00
m_vds_tail_max = 1.5768438684e+00
m_vmux_dc = 1.0949912492e+00
m_swing_dc = 5.0556164043e-01
m_vcm_dc = 3.0472191792e+00
m_ioff_dc = 1.2604459698e-11
m_itail_dc = 1.0111232834e-02
m_icell_dc = 1.0611232834e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

