
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ sf_125c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.09849
xmux_c0.xrc.11                         3.12518
xmux_c0.xrc.21                         3.60331
mp_c0                                  2.02552
xmux_c0.xrlp.11                        2.05217
xmux_c0.xrlp.21                        3.07184
mn_c0                                  3.09686
xmux_c0.xrln.11                         3.0969
xmux_c0.xrln.21                        3.09845
xmux_c0.ibias                          1.23773
xmux_c0.xrref.11                       1.25183
xmux_c0.xrref.21                        3.6159
xmux_c0.sa                              1.3349
xmux_c0.sb                              2.0255
xmux_c0.tail                          0.729796
outp_c0                                2.79611
xc0.tail                               1.42435
outn_c0                                3.29979
ib_c0                                   1.2172
vd_c0                                 0.503683
xmux_c1.top                            3.09849
xmux_c1.xrc.11                         3.12518
xmux_c1.xrc.21                         3.60331
mp_c1                                  2.02552
xmux_c1.xrlp.11                        2.05217
xmux_c1.xrlp.21                        3.07184
mn_c1                                  3.09686
xmux_c1.xrln.11                         3.0969
xmux_c1.xrln.21                        3.09845
xmux_c1.ibias                          1.23773
xmux_c1.xrref.11                       1.25183
xmux_c1.xrref.21                        3.6159
xmux_c1.sa                              1.3349
xmux_c1.sb                              2.0255
xmux_c1.tail                          0.729796
outp_c1                                2.79611
xc1.tail                               1.42435
outn_c1                                3.29979
ib_c1                                   1.2172
vd_c1                                 0.503683
muxref                                 1.07133
xmux_c2.top                            3.09849
xmux_c2.xrc.11                         3.12518
xmux_c2.xrc.21                         3.60331
mp_c2                                  2.02552
xmux_c2.xrlp.11                        2.05217
xmux_c2.xrlp.21                        3.07184
mn_c2                                  3.09686
xmux_c2.xrln.11                         3.0969
xmux_c2.xrln.21                        3.09845
xmux_c2.ibias                          1.23773
xmux_c2.xrref.11                       1.25183
xmux_c2.xrref.21                        3.6159
xmux_c2.sa                              1.3349
xmux_c2.sb                              2.0255
xmux_c2.tail                          0.729796
outp_c2                                2.79611
xc2.tail                               1.42435
outn_c2                                3.29979
ib_c2                                   1.2172
vd_c2                                 0.503683
xmux_cmis.top                          3.09849
xmux_cmis.xrc.11                       3.12518
xmux_cmis.xrc.21                       3.60331
mp_cm                                  2.02552
xmux_cmis.xrlp.11                      2.05217
xmux_cmis.xrlp.21                      3.07184
mn_cm                                  3.09686
xmux_cmis.xrln.11                       3.0969
xmux_cmis.xrln.21                      3.09845
xmux_cmis.ibias                        1.23773
xmux_cmis.xrref.11                     1.25183
xmux_cmis.xrref.21                      3.6159
xmux_cmis.sa                            1.3349
xmux_cmis.sb                            2.0255
xmux_cmis.tail                        0.729796
outp_cmis                              2.79611
xcmis.tail                             1.42435
outn_cmis                              3.29979
ib_cmis                                 1.2172
vd_cmis                               0.503683
xmux_vlo.top                           3.09849
xmux_vlo.xrc.11                        3.12518
xmux_vlo.xrc.21                        3.60331
mp_vlo                                 2.02552
xmux_vlo.xrlp.11                       2.05217
xmux_vlo.xrlp.21                       3.07184
mn_vlo                                 3.09686
xmux_vlo.xrln.11                        3.0969
xmux_vlo.xrln.21                       3.09845
xmux_vlo.ibias                         1.23773
xmux_vlo.xrref.11                      1.25183
xmux_vlo.xrref.21                       3.6159
xmux_vlo.sa                             1.3349
xmux_vlo.sb                             2.0255
xmux_vlo.tail                         0.729796
outp_vlo                               2.46652
xvlo.tail                              1.40478
outn_vlo                               2.96975
ib_vlo                                  1.2172
xmux_vhi.top                           3.09849
xmux_vhi.xrc.11                        3.12518
xmux_vhi.xrc.21                        3.60331
mp_vhi                                 2.02552
xmux_vhi.xrlp.11                       2.05217
xmux_vhi.xrlp.21                       3.07184
mn_vhi                                 3.09686
xmux_vhi.xrln.11                        3.0969
xmux_vhi.xrln.21                       3.09845
xmux_vhi.ibias                         1.23773
xmux_vhi.xrref.11                      1.25183
xmux_vhi.xrref.21                       3.6159
xmux_vhi.sa                             1.3349
xmux_vhi.sb                             2.0255
xmux_vhi.tail                         0.729796
outp_vhi                               3.12578
xvhi.tail                              1.44098
outn_vhi                               3.62982
ib_vhi                                  1.2172
xmux_z.top                             3.09849
xmux_z.xrc.11                          3.12518
xmux_z.xrc.21                          3.60331
mp_z                                   2.02554
xmux_z.xrlp.11                         2.05219
xmux_z.xrlp.21                         3.07184
mn_z                                   3.09684
xmux_z.xrln.11                         3.09688
xmux_z.xrln.21                         3.09845
xmux_z.ibias                           1.23773
xmux_z.xrref.11                        1.25183
xmux_z.xrref.21                         3.6159
xmux_z.sa                               1.3349
xmux_z.sb                              2.46656
xmux_z.tail                           0.729799
outp_z                                 2.79611
xz.tail                                1.42433
vss_z                                        0
outn_z                                 3.29979
ib_z                                    1.2172
vmuxz                                  1.07129
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                        0.010582
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100881
vavcclo#branch                      -0.0100747
vavcc#branch                        -0.0504099
vvdd#branch                         -0.0758548

 Reference value :  0.00000e+00
 Reference value :  3.72452e-09
 Reference value :  6.48557e-09
 Reference value :  8.51173e-09
 Reference value :  1.12749e-08
 Reference value :  1.48400e-08
 Reference value :  1.75779e-08
 Reference value :  1.98057e-08
 Reference value :  2.24002e-08
 Reference value :  2.59683e-08
 Reference value :  2.86903e-08
 Reference value :  3.02567e-08
 Reference value :  3.34598e-08
 Reference value :  3.66434e-08
 Reference value :  3.83049e-08
 Reference value :  4.08909e-08
 Reference value :  4.39101e-08
 Reference value :  4.55744e-08
 Reference value :  4.82981e-08
 Reference value :  5.11775e-08
 Reference value :  5.30997e-08
 Reference value :  5.57085e-08
 Reference value :  5.86353e-08
 Reference value :  6.07981e-08
No. of Data Rows : 4339
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82955e-08 trig=  3.34807e-08
m_spb_c0            =  1.11111e-08 targ=  4.45918e-08 trig=  3.34807e-08
m_trise_c0          =  -7.35947e-09 targ=  2.97919e-08 trig=  3.71514e-08
m_tfall_c0          =  7.48109e-09 targ=  4.09289e-08 trig=  3.34478e-08
m_spa_c1            =  1.48148e-08 targ=  4.83349e-08 trig=  3.35200e-08
m_spb_c1            =  1.11111e-08 targ=  4.46312e-08 trig=  3.35200e-08
m_trise_c1          =  -7.37680e-09 targ=  2.97959e-08 trig=  3.71727e-08
m_tfall_c1          =  7.54547e-09 targ=  4.10145e-08 trig=  3.34690e-08
m_spa_mux           =  1.48148e-08 targ=  4.82871e-08 trig=  3.34723e-08
m_spb_mux           =  1.11111e-08 targ=  4.45834e-08 trig=  3.34723e-08
m_spa_c2            =  1.48148e-08 targ=  4.83679e-08 trig=  3.35531e-08
m_spb_c2            =  1.11111e-08 targ=  4.46642e-08 trig=  3.35531e-08
m_trise_c2          =  2.35749e-10 targ=  3.74197e-08 trig=  3.71840e-08
m_tfall_c2          =  2.35748e-10 targ=  4.11234e-08 trig=  4.08877e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83489e-08 trig=  3.35341e-08
m_spb_cmis          =  1.11103e-08 targ=  4.46443e-08 trig=  3.35341e-08
m_dj_ui_c0 = 2.6999997835e-06
m_swing_c0 = 5.0455939432e-01
m_vpp_c0 = 5.1793137955e-01
m_vcm_c0 = 3.0475157584e+00
m_dj_ui_c1 = 2.6999997844e-06
m_swing_c1 = 5.0457322304e-01
m_vpp_c1 = 5.0819162780e-01
m_vcm_c1 = 3.0475099982e+00
m_dj_ui_mux = 5.3999995675e-06
m_dj_ui_drv_c1 = 2.6999997840e-06
m_dj_ui_c2 = 2.6999997844e-06
m_swing_c2 = 5.0447939815e-01
m_vpp_c2 = 5.0668313669e-01
m_vcm_c2 = 3.0475515267e+00
m_dj_ui_cmis = 2.2949998164e-04
m_swing_cmis = 5.0447469568e-01
m_swing_avcclo = 5.0408657653e-01
m_vcm_avcclo = 2.7177088401e+00
m_swing_avcchi = 5.0493950935e-01
m_vcm_avcchi = 3.3773516308e+00
m_vgs_sw_max = 1.6691075853e+00
m_vgd_sw_max = 1.6182657381e+00
m_vds_sw_max = 2.2044919597e+00
m_vgs_tail_max = 1.2224969818e+00
m_vds_tail_max = 1.5010745010e+00
m_vmux_dc = 1.0712921560e+00
m_swing_dc = 5.0368246187e-01
m_vcm_dc = 3.0479507714e+00
m_ioff_dc = 4.1599533326e-06
m_itail_dc = 1.0081969144e-02
m_icell_dc = 1.0581969144e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

