
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ sf_27c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.82968
xmux_c0.xrc.11                         2.85655
xmux_c0.xrc.21                         3.27313
mp_c0                                   1.8862
xmux_c0.xrlp.11                        1.91308
xmux_c0.xrlp.21                        2.80281
mn_c0                                  2.82967
xmux_c0.xrln.11                        2.82967
xmux_c0.xrln.21                        2.82968
xmux_c0.ibias                          1.20347
xmux_c0.xrref.11                       1.21772
xmux_c0.xrref.21                       3.28574
xmux_c0.sa                             1.22055
xmux_c0.sb                              1.8862
xmux_c0.tail                          0.632041
outp_c0                                2.79946
xc0.tail                               1.24983
outn_c0                                3.29997
ib_c0                                  1.22263
vd_c0                                 0.500508
xmux_c1.top                            2.82968
xmux_c1.xrc.11                         2.85655
xmux_c1.xrc.21                         3.27313
mp_c1                                   1.8862
xmux_c1.xrlp.11                        1.91308
xmux_c1.xrlp.21                        2.80281
mn_c1                                  2.82967
xmux_c1.xrln.11                        2.82967
xmux_c1.xrln.21                        2.82968
xmux_c1.ibias                          1.20347
xmux_c1.xrref.11                       1.21772
xmux_c1.xrref.21                       3.28574
xmux_c1.sa                             1.22055
xmux_c1.sb                              1.8862
xmux_c1.tail                          0.632041
outp_c1                                2.79946
xc1.tail                               1.24983
outn_c1                                3.29997
ib_c1                                  1.22263
vd_c1                                 0.500508
muxref                                0.943463
xmux_c2.top                            2.82968
xmux_c2.xrc.11                         2.85655
xmux_c2.xrc.21                         3.27313
mp_c2                                   1.8862
xmux_c2.xrlp.11                        1.91308
xmux_c2.xrlp.21                        2.80281
mn_c2                                  2.82967
xmux_c2.xrln.11                        2.82967
xmux_c2.xrln.21                        2.82968
xmux_c2.ibias                          1.20347
xmux_c2.xrref.11                       1.21772
xmux_c2.xrref.21                       3.28574
xmux_c2.sa                             1.22055
xmux_c2.sb                              1.8862
xmux_c2.tail                          0.632041
outp_c2                                2.79946
xc2.tail                               1.24983
outn_c2                                3.29997
ib_c2                                  1.22263
vd_c2                                 0.500508
xmux_cmis.top                          2.82968
xmux_cmis.xrc.11                       2.85655
xmux_cmis.xrc.21                       3.27313
mp_cm                                   1.8862
xmux_cmis.xrlp.11                      1.91308
xmux_cmis.xrlp.21                      2.80281
mn_cm                                  2.82967
xmux_cmis.xrln.11                      2.82967
xmux_cmis.xrln.21                      2.82968
xmux_cmis.ibias                        1.20347
xmux_cmis.xrref.11                     1.21772
xmux_cmis.xrref.21                     3.28574
xmux_cmis.sa                           1.22055
xmux_cmis.sb                            1.8862
xmux_cmis.tail                        0.632041
outp_cmis                              2.79946
xcmis.tail                             1.24983
outn_cmis                              3.29997
ib_cmis                                1.22263
vd_cmis                               0.500508
xmux_vlo.top                           2.82968
xmux_vlo.xrc.11                        2.85655
xmux_vlo.xrc.21                        3.27313
mp_vlo                                  1.8862
xmux_vlo.xrlp.11                       1.91308
xmux_vlo.xrlp.21                       2.80281
mn_vlo                                 2.82967
xmux_vlo.xrln.11                       2.82967
xmux_vlo.xrln.21                       2.82968
xmux_vlo.ibias                         1.20347
xmux_vlo.xrref.11                      1.21772
xmux_vlo.xrref.21                      3.28574
xmux_vlo.sa                            1.22055
xmux_vlo.sb                             1.8862
xmux_vlo.tail                         0.632041
outp_vlo                               2.46979
xvlo.tail                               1.2345
outn_vlo                               2.96996
ib_vlo                                 1.22263
xmux_vhi.top                           2.82968
xmux_vhi.xrc.11                        2.85655
xmux_vhi.xrc.21                        3.27313
mp_vhi                                  1.8862
xmux_vhi.xrlp.11                       1.91308
xmux_vhi.xrlp.21                       2.80281
mn_vhi                                 2.82967
xmux_vhi.xrln.11                       2.82967
xmux_vhi.xrln.21                       2.82968
xmux_vhi.ibias                         1.20347
xmux_vhi.xrref.11                      1.21772
xmux_vhi.xrref.21                      3.28574
xmux_vhi.sa                            1.22055
xmux_vhi.sb                             1.8862
xmux_vhi.tail                         0.632041
outp_vhi                               3.12916
xvhi.tail                               1.2641
outn_vhi                               3.62997
ib_vhi                                 1.22263
xmux_z.top                             2.82968
xmux_z.xrc.11                          2.85655
xmux_z.xrc.21                          3.27313
mp_z                                    1.8862
xmux_z.xrlp.11                         1.91308
xmux_z.xrlp.21                         2.80281
mn_z                                   2.82967
xmux_z.xrln.11                         2.82967
xmux_z.xrln.21                         2.82968
xmux_z.ibias                           1.20347
xmux_z.xrref.11                        1.21772
xmux_z.xrref.21                        3.28574
xmux_z.sa                              1.22055
xmux_z.sb                              2.20938
xmux_z.tail                           0.632041
outp_z                                 2.79946
xz.tail                                1.24983
vss_z                                        0
outn_z                                 3.29997
ib_z                                   1.22263
vmuxz                                 0.943463
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105115
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100174
vavcclo#branch                       -0.010005
vavcc#branch                        -0.0500573
vvdd#branch                         -0.0659815

 Reference value :  0.00000e+00
 Reference value :  1.63003e-09
 Reference value :  3.97572e-09
 Reference value :  5.46828e-09
 Reference value :  6.88429e-09
 Reference value :  8.28098e-09
 Reference value :  1.01898e-08
 Reference value :  1.14617e-08
 Reference value :  1.34681e-08
 Reference value :  1.47075e-08
 Reference value :  1.61828e-08
 Reference value :  1.75745e-08
 Reference value :  1.89352e-08
 Reference value :  2.02981e-08
 Reference value :  2.16177e-08
 Reference value :  2.30343e-08
 Reference value :  2.44065e-08
 Reference value :  2.57776e-08
 Reference value :  2.70392e-08
 Reference value :  2.84198e-08
 Reference value :  2.97958e-08
 Reference value :  3.12172e-08
 Reference value :  3.28981e-08
 Reference value :  3.50177e-08
 Reference value :  3.64177e-08
 Reference value :  3.78138e-08
 Reference value :  3.91670e-08
 Reference value :  4.05541e-08
 Reference value :  4.19294e-08
 Reference value :  4.32983e-08
 Reference value :  4.47645e-08
 Reference value :  4.62902e-08
 Reference value :  4.82615e-08
 Reference value :  4.98358e-08
 Reference value :  5.12284e-08
 Reference value :  5.26430e-08
 Reference value :  5.38979e-08
 Reference value :  5.53057e-08
 Reference value :  5.67158e-08
 Reference value :  5.81252e-08
 Reference value :  5.98533e-08
No. of Data Rows : 6664
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38725e-09 targ=  1.76491e-08 trig=  1.22619e-08
m_spb_c0            =  4.04044e-09 targ=  1.63023e-08 trig=  1.22619e-08
m_trise_c0          =  -2.65386e-09 targ=  1.09261e-08 trig=  1.35799e-08
m_tfall_c0          =  2.75749e-09 targ=  1.49905e-08 trig=  1.22331e-08
m_spa_c1            =  5.38724e-09 targ=  1.76874e-08 trig=  1.23002e-08
m_spb_c1            =  4.04044e-09 targ=  1.63406e-08 trig=  1.23002e-08
m_trise_c1          =  1.33983e-10 targ=  1.37338e-08 trig=  1.35998e-08
m_tfall_c1          =  1.33902e-10 targ=  1.50805e-08 trig=  1.49466e-08
m_spa_mux           =  5.38724e-09 targ=  1.76416e-08 trig=  1.22544e-08
m_spb_mux           =  4.04044e-09 targ=  1.62948e-08 trig=  1.22544e-08
m_spa_c2            =  5.38725e-09 targ=  1.77203e-08 trig=  1.23330e-08
m_spb_c2            =  4.04045e-09 targ=  1.63735e-08 trig=  1.23330e-08
m_trise_c2          =  2.35714e-10 targ=  1.38458e-08 trig=  1.36101e-08
m_tfall_c2          =  2.35756e-10 targ=  1.51927e-08 trig=  1.49569e-08
m_spa_cmis          =  5.38723e-09 targ=  1.77011e-08 trig=  1.23138e-08
m_spb_cmis          =  4.03967e-09 targ=  1.63535e-08 trig=  1.23138e-08
m_dj_ui_c0 = 3.0442507839e-05
m_swing_c0 = 5.0221560221e-01
m_vpp_c0 = 5.1455063153e-01
m_vcm_c0 = 3.0489242072e+00
m_dj_ui_c1 = 2.8215007265e-05
m_swing_c1 = 5.0207240655e-01
m_vpp_c1 = 5.0704450894e-01
