
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ ss_-40c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.57564
xmux_m.xrc.11                          2.59636
xmux_m.xrc.21                          2.94927
outp_m                                 1.78041
xmux_m.xrlp.11                         1.80114
xmux_m.xrlp.21                         2.55491
outn_m                                 2.57564
xmux_m.xrln.11                         2.57564
xmux_m.xrln.21                         2.57564
xmux_m.ibias                           1.17805
xmux_m.xrref.11                        1.18916
xmux_m.xrref.21                        2.95889
xmux_m.sa                              1.07841
xmux_m.sb                              1.78017
xmux_m.tail                           0.515945
dop_m                                  3.29993
xdrv_m.tail                            1.02398
don_m                                  2.80551
ib_m                                   1.26321
vd_m                                  0.795222
vdn_m                                 0.892505
vdg_m                                        0
xmux_s.top                             2.57564
xmux_s.xrc.11                          2.59636
xmux_s.xrc.21                          2.94927
outp_s                                 2.57564
xmux_s.xrlp.11                         2.57564
xmux_s.xrlp.21                         2.57564
outn_s                                 1.78041
xmux_s.xrln.11                         1.80114
xmux_s.xrln.21                         2.55491
xmux_s.ibias                           1.17805
xmux_s.xrref.11                        1.18916
xmux_s.xrref.21                        2.95889
xmux_s.sa                              1.07841
xmux_s.sb                              1.78017
xmux_s.tail                           0.515945
dop_s                                  2.80551
xdrv_s.tail                            1.02398
don_s                                  3.29993
ib_s                                   1.26321
vd_s                                 -0.795222
vdn_s                                -0.892505
vdg_s                                        0
xmux_n.top                             2.57564
xmux_n.xrc.11                          2.59636
xmux_n.xrc.21                          2.94927
outp_n                                 1.78041
xmux_n.xrlp.11                         1.80114
xmux_n.xrlp.21                         2.55491
outn_n                                 2.57564
xmux_n.xrln.11                         2.57564
xmux_n.xrln.21                         2.57564
xmux_n.ibias                           1.17805
xmux_n.xrref.11                        1.18916
xmux_n.xrref.21                        2.95889
xmux_n.sa                              1.07841
xmux_n.sb                              1.78017
xmux_n.tail                           0.515945
vd_n                                  0.795222
vdn_n                                 0.892505
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.57564
xmux_z.xrc.11                          2.59636
xmux_z.xrc.21                          2.94927
outp_z                                 1.78041
xmux_z.xrlp.11                         1.80114
xmux_z.xrlp.21                         2.55491
outn_z                                 2.57564
xmux_z.xrln.11                         2.57564
xmux_z.xrln.21                         2.57564
xmux_z.ibias                           1.17805
xmux_z.xrref.11                        1.18916
xmux_z.xrref.21                        2.95889
xmux_z.sa                              1.07841
xmux_z.sb                              1.91223
xmux_z.tail                           0.515945
dop_z                                  3.29993
xdrv_z.tail                            1.02398
don_z                                  2.80551
ib_z                                   1.26321
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00659856
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0296736
vvdd#branch                         -0.0197957

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  8.56000e-11
 Reference value :  1.65600e-10
 Reference value :  3.05600e-10
 Reference value :  3.85600e-10
 Reference value :  4.45600e-10
 Reference value :  5.25600e-10
 Reference value :  6.05600e-10
 Reference value :  6.85600e-10
 Reference value :  7.85600e-10
 Reference value :  8.45600e-10
 Reference value :  9.65600e-10
 Reference value :  1.06560e-09
 Reference value :  1.12560e-09
 Reference value :  1.18560e-09
 Reference value :  1.26560e-09
 Reference value :  1.34560e-09
 Reference value :  1.40560e-09
 Reference value :  1.48560e-09
 Reference value :  1.54560e-09
 Reference value :  1.62560e-09
 Reference value :  1.70560e-09
 Reference value :  1.80560e-09
 Reference value :  1.86560e-09
 Reference value :  1.92560e-09
 Reference value :  2.00560e-09
 Reference value :  2.08560e-09
 Reference value :  2.14560e-09
 Reference value :  2.24560e-09
 Reference value :  2.32560e-09
 Reference value :  2.40560e-09
 Reference value :  2.52560e-09
 Reference value :  2.60560e-09
