
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ ss_125c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.84003
xmux_m.xrc.11                           2.8596
xmux_m.xrc.21                          3.28042
outp_m                                 1.90253
xmux_m.xrlp.11                         1.92209
xmux_m.xrlp.21                         2.82046
outn_m                                 2.83955
xmux_m.xrln.11                         2.83956
xmux_m.xrln.21                         2.84002
xmux_m.ibias                           1.18484
xmux_m.xrref.11                        1.19525
xmux_m.xrref.21                        3.28959
xmux_m.sa                              1.20177
xmux_m.sb                              1.90242
xmux_m.tail                           0.630285
dop_m                                  3.29683
xdrv_m.tail                             1.1636
don_m                                  2.80524
ib_m                                   1.25994
vd_m                                  0.937023
vdn_m                                 0.946487
vdg_m                                        0
xmux_s.top                             2.84003
xmux_s.xrc.11                           2.8596
xmux_s.xrc.21                          3.28042
outp_s                                 2.83955
xmux_s.xrlp.11                         2.83956
xmux_s.xrlp.21                         2.84002
outn_s                                 1.90253
xmux_s.xrln.11                         1.92209
xmux_s.xrln.21                         2.82046
xmux_s.ibias                           1.18484
xmux_s.xrref.11                        1.19525
xmux_s.xrref.21                        3.28959
xmux_s.sa                              1.20177
xmux_s.sb                              1.90242
xmux_s.tail                           0.630285
dop_s                                  2.80524
xdrv_s.tail                             1.1636
don_s                                  3.29683
ib_s                                   1.25994
vd_s                                 -0.937023
vdn_s                                -0.946487
vdg_s                                        0
xmux_n.top                             2.84003
xmux_n.xrc.11                           2.8596
xmux_n.xrc.21                          3.28042
outp_n                                 1.90253
xmux_n.xrlp.11                         1.92209
xmux_n.xrlp.21                         2.82046
outn_n                                 2.83955
xmux_n.xrln.11                         2.83956
xmux_n.xrln.21                         2.84002
xmux_n.ibias                           1.18484
xmux_n.xrref.11                        1.19525
xmux_n.xrref.21                        3.28959
xmux_n.sa                              1.20177
xmux_n.sb                              1.90242
xmux_n.tail                           0.630285
vd_n                                  0.937023
vdn_n                                 0.946487
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.84002
xmux_z.xrc.11                           2.8596
xmux_z.xrc.21                          3.28042
outp_z                                 1.90254
xmux_z.xrlp.11                         1.92211
xmux_z.xrlp.21                         2.82046
outn_z                                 2.83953
xmux_z.xrln.11                         2.83954
xmux_z.xrln.21                         2.84001
xmux_z.ibias                           1.18484
xmux_z.xrref.11                        1.19525
xmux_z.xrref.21                        3.28959
xmux_z.sa                              1.20177
xmux_z.sb                              2.19385
xmux_z.tail                           0.630287
dop_z                                  3.29683
xdrv_z.tail                            1.16358
don_z                                  2.80524
ib_z                                   1.25994
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00795056
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0298755
vvdd#branch                         -0.0238517

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  6.40000e-12
 Reference value :  6.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.45600e-10
 Reference value :  3.25600e-10
 Reference value :  4.05600e-10
 Reference value :  4.85600e-10
 Reference value :  5.65600e-10
 Reference value :  6.65600e-10
 Reference value :  7.45600e-10
 Reference value :  8.45600e-10
 Reference value :  9.45600e-10
 Reference value :  1.00560e-09
 Reference value :  1.08560e-09
 Reference value :  1.14560e-09
 Reference value :  1.20560e-09
 Reference value :  1.28560e-09
 Reference value :  1.34560e-09
 Reference value :  1.44560e-09
 Reference value :  1.52560e-09
 Reference value :  1.60560e-09
 Reference value :  1.70560e-09
 Reference value :  1.78560e-09
 Reference value :  1.88560e-09
 Reference value :  1.98560e-09
 Reference value :  2.08560e-09
 Reference value :  2.20560e-09
 Reference value :  2.32560e-09
 Reference value :  2.44560e-09
 Reference value :  2.56560e-09
 Reference value :  2.68560e-09
 Reference value :  2.80560e-09
 Reference value :  2.92560e-09
 Reference value :  3.04560e-09
 Reference value :  3.16560e-09
 Reference value :  3.26560e-09
 Reference value :  3.32560e-09
 Reference value :  3.38560e-09
 Reference value :  3.44560e-09
 Reference value :  3.50560e-09
 Reference value :  3.56560e-09
 Reference value :  3.62560e-09
 Reference value :  3.68560e-09
 Reference value :  3.70372e-09
 Reference value :  3.70430e-09
 Reference value :  3.70786e-09
 Reference value :  3.71825e-09
 Reference value :  3.72715e-09
 Reference value :  3.73617e-09
 Reference value :  3.74615e-09
 Reference value :  3.75378e-09
 Reference value :  3.76340e-09
 Reference value :  3.77700e-09
 Reference value :  3.78913e-09
 Reference value :  3.79550e-09
 Reference value :  3.80594e-09
 Reference value :  3.82115e-09
 Reference value :  3.83426e-09
 Reference value :  3.84659e-09
 Reference value :  3.85372e-09
 Reference value :  3.85430e-09
 Reference value :  3.85800e-09
 Reference value :  3.86464e-09
 Reference value :  3.87213e-09
 Reference value :  3.88101e-09
 Reference value :  3.89178e-09
 Reference value :  3.89944e-09
 Reference value :  3.90373e-09
 Reference value :  3.90446e-09
 Reference value :  3.90993e-09
 Reference value :  3.91970e-09
 Reference value :  3.93728e-09
 Reference value :  3.95807e-09
 Reference value :  3.98120e-09
 Reference value :  4.00896e-09
 Reference value :  4.06590e-09
 Reference value :  4.12590e-09
 Reference value :  4.20590e-09
 Reference value :  4.30590e-09
 Reference value :  4.40590e-09
 Reference value :  4.48590e-09
 Reference value :  4.56590e-09
 Reference value :  4.64590e-09
 Reference value :  4.70590e-09
 Reference value :  4.76590e-09
 Reference value :  4.82590e-09
 Reference value :  4.90590e-09
 Reference value :  5.00590e-09
 Reference value :  5.10590e-09
 Reference value :  5.18590e-09
 Reference value :  5.26590e-09
 Reference value :  5.36590e-09
 Reference value :  5.44590e-09
 Reference value :  5.54590e-09
 Reference value :  5.64590e-09
 Reference value :  5.74590e-09
 Reference value :  5.82590e-09
 Reference value :  5.90590e-09
 Reference value :  5.98590e-09
 Reference value :  6.04590e-09
 Reference value :  6.10590e-09
 Reference value :  6.18590e-09
 Reference value :  6.28590e-09
 Reference value :  6.38590e-09
 Reference value :  6.48590e-09
 Reference value :  6.58590e-09
 Reference value :  6.68590e-09
 Reference value :  6.76590e-09
 Reference value :  6.86590e-09
 Reference value :  6.94590e-09
 Reference value :  7.00590e-09
 Reference value :  7.03734e-09
 Reference value :  7.03811e-09
 Reference value :  7.04021e-09
 Reference value :  7.07381e-09
 Reference value :  7.13381e-09
 Reference value :  7.21381e-09
 Reference value :  7.29381e-09
 Reference value :  7.37381e-09
 Reference value :  7.40743e-09
 Reference value :  7.40798e-09
 Reference value :  7.41114e-09
 Reference value :  7.41589e-09
 Reference value :  7.42434e-09
 Reference value :  7.43561e-09
 Reference value :  7.44812e-09
 Reference value :  7.45310e-09
 Reference value :  7.46095e-09
 Reference value :  7.47279e-09
 Reference value :  7.48151e-09
 Reference value :  7.48968e-09
 Reference value :  7.50057e-09
 Reference value :  7.51102e-09
 Reference value :  7.52143e-09
 Reference value :  7.53345e-09
 Reference value :  7.54622e-09
 Reference value :  7.55741e-09
 Reference value :  7.55747e-09
 Reference value :  7.55863e-09
 Reference value :  7.56173e-09
 Reference value :  7.56837e-09
 Reference value :  7.57586e-09
 Reference value :  7.58473e-09
 Reference value :  7.59585e-09
 Reference value :  7.60544e-09
 Reference value :  7.60743e-09
 Reference value :  7.60807e-09
 Reference value :  7.61287e-09
 Reference value :  7.62390e-09
 Reference value :  7.63549e-09
 Reference value :  7.64922e-09
 Reference value :  7.66630e-09
 Reference value :  7.69930e-09
 Reference value :  7.75716e-09
 Reference value :  7.83716e-09
 Reference value :  7.91716e-09
 Reference value :  8.01716e-09
 Reference value :  8.13716e-09
 Reference value :  8.25716e-09
 Reference value :  8.37716e-09
 Reference value :  8.47716e-09
 Reference value :  8.57716e-09
 Reference value :  8.67716e-09
 Reference value :  8.77716e-09
 Reference value :  8.87716e-09
 Reference value :  8.95716e-09
 Reference value :  9.03716e-09
