
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ ss_27c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.09479
xmux_m.xrc.11                          3.12077
xmux_m.xrc.21                          3.60402
outp_m                                 2.01069
xmux_m.xrlp.11                         2.03667
xmux_m.xrlp.21                         3.06881
outn_m                                 3.09479
xmux_m.xrln.11                         3.09479
xmux_m.xrln.21                         3.09479
xmux_m.ibias                           1.23132
xmux_m.xrref.11                        1.24495
xmux_m.xrref.21                        3.61638
xmux_m.sa                              1.42749
xmux_m.sb                              2.01069
xmux_m.tail                           0.779138
dop_m                                      3.3
xdrv_m.tail                            1.42799
don_m                                  2.79678
ib_m                                   1.26269
vd_m                                   1.08411
vdn_m                                 0.995506
vdg_m                                        0
xmux_s.top                             3.09479
xmux_s.xrc.11                          3.12077
xmux_s.xrc.21                          3.60402
outp_s                                 3.09479
xmux_s.xrlp.11                         3.09479
xmux_s.xrlp.21                         3.09479
outn_s                                 2.01069
xmux_s.xrln.11                         2.03667
xmux_s.xrln.21                         3.06881
xmux_s.ibias                           1.23132
xmux_s.xrref.11                        1.24495
xmux_s.xrref.21                        3.61638
xmux_s.sa                              1.42749
xmux_s.sb                              2.01069
xmux_s.tail                           0.779138
dop_s                                  2.79678
xdrv_s.tail                            1.42799
don_s                                      3.3
ib_s                                   1.26269
vd_s                                  -1.08411
vdn_s                                -0.995506
vdg_s                                        0
xmux_n.top                             3.09479
xmux_n.xrc.11                          3.12077
xmux_n.xrc.21                          3.60402
outp_n                                 2.01069
xmux_n.xrlp.11                         2.03667
xmux_n.xrlp.21                         3.06881
outn_n                                 3.09479
xmux_n.xrln.11                         3.09479
xmux_n.xrln.21                         3.09479
xmux_n.ibias                           1.23132
xmux_n.xrref.11                        1.24495
xmux_n.xrref.21                        3.61638
xmux_n.sa                              1.42749
xmux_n.sb                              2.01069
xmux_n.tail                           0.779138
vd_n                                   1.08411
vdn_n                                 0.995506
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.09479
xmux_z.xrc.11                          3.12077
xmux_z.xrc.21                          3.60402
outp_z                                 2.01069
xmux_z.xrlp.11                         2.03667
xmux_z.xrlp.21                         3.06881
outn_z                                 3.09479
xmux_z.xrln.11                         3.09479
xmux_z.xrln.21                         3.09479
xmux_z.ibias                           1.23132
xmux_z.xrref.11                        1.24495
xmux_z.xrref.21                        3.61638
xmux_z.sa                              1.42749
xmux_z.sb                              2.51742
xmux_z.tail                           0.779138
dop_z                                      3.3
xdrv_z.tail                            1.42799
don_z                                  2.79678
ib_z                                   1.26269
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00910701
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0301934
vvdd#branch                          -0.027321

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  3.20000e-12
 Reference value :  2.56000e-11
 Reference value :  1.05600e-10
 Reference value :  1.65600e-10
 Reference value :  2.25600e-10
 Reference value :  2.85600e-10
 Reference value :  3.45600e-10
 Reference value :  4.25600e-10
 Reference value :  5.25600e-10
 Reference value :  5.85600e-10
 Reference value :  6.65600e-10
 Reference value :  7.45600e-10
 Reference value :  8.25600e-10
 Reference value :  9.05600e-10
 Reference value :  9.85600e-10
 Reference value :  1.08560e-09
 Reference value :  1.14560e-09
 Reference value :  1.22560e-09
 Reference value :  1.30560e-09
 Reference value :  1.34681e-09
 Reference value :  1.34717e-09
 Reference value :  1.34981e-09
 Reference value :  1.35852e-09
 Reference value :  1.36945e-09
 Reference value :  1.37817e-09
 Reference value :  1.38758e-09
 Reference value :  1.39890e-09
 Reference value :  1.40603e-09
 Reference value :  1.41740e-09
 Reference value :  1.42486e-09
 Reference value :  1.43064e-09
 Reference value :  1.43631e-09
 Reference value :  1.44226e-09
 Reference value :  1.45576e-09
 Reference value :  1.46706e-09
 Reference value :  1.47769e-09
 Reference value :  1.48822e-09
 Reference value :  1.49681e-09
 Reference value :  1.49717e-09
 Reference value :  1.49987e-09
 Reference value :  1.50371e-09
 Reference value :  1.50785e-09
 Reference value :  1.51793e-09
 Reference value :  1.52869e-09
 Reference value :  1.53652e-09
 Reference value :  1.54683e-09
 Reference value :  1.54884e-09
 Reference value :  1.55912e-09
 Reference value :  1.56859e-09
 Reference value :  1.58700e-09
 Reference value :  1.60160e-09
 Reference value :  1.62495e-09
 Reference value :  1.64398e-09
 Reference value :  1.66865e-09
 Reference value :  1.72471e-09
 Reference value :  1.78471e-09
 Reference value :  1.84471e-09
 Reference value :  1.92471e-09
 Reference value :  2.00471e-09
 Reference value :  2.10471e-09
 Reference value :  2.20471e-09
 Reference value :  2.30471e-09
 Reference value :  2.42471e-09
 Reference value :  2.52471e-09
 Reference value :  2.55992e-09
 Reference value :  2.56209e-09
 Reference value :  2.61569e-09
 Reference value :  2.69362e-09
 Reference value :  2.69419e-09
 Reference value :  2.69601e-09
 Reference value :  2.70152e-09
 Reference value :  2.70922e-09
 Reference value :  2.71851e-09
 Reference value :  2.73185e-09
 Reference value :  2.74313e-09
 Reference value :  2.75499e-09
 Reference value :  2.76985e-09
 Reference value :  2.78220e-09
 Reference value :  2.79372e-09
 Reference value :  2.81087e-09
 Reference value :  2.82473e-09
 Reference value :  2.83885e-09
 Reference value :  2.84361e-09
 Reference value :  2.84397e-09
 Reference value :  2.84659e-09
 Reference value :  2.85239e-09
 Reference value :  2.85924e-09
 Reference value :  2.86728e-09
 Reference value :  2.87524e-09
 Reference value :  2.88324e-09
 Reference value :  2.89360e-09
 Reference value :  2.89384e-09
 Reference value :  2.89796e-09
 Reference value :  2.90598e-09
 Reference value :  2.91589e-09
 Reference value :  2.92901e-09
 Reference value :  2.94771e-09
 Reference value :  2.97711e-09
 Reference value :  3.02966e-09
 Reference value :  3.08966e-09
 Reference value :  3.18966e-09
 Reference value :  3.30966e-09
 Reference value :  3.40966e-09
 Reference value :  3.46966e-09
 Reference value :  3.52966e-09
 Reference value :  3.60966e-09
 Reference value :  3.68966e-09
 Reference value :  3.78966e-09
 Reference value :  3.86966e-09
 Reference value :  3.94966e-09
 Reference value :  4.02503e-09
 Reference value :  4.04042e-09
 Reference value :  4.04065e-09
 Reference value :  4.04248e-09
 Reference value :  4.04513e-09
 Reference value :  4.05158e-09
 Reference value :  4.05706e-09
 Reference value :  4.06256e-09
 Reference value :  4.07166e-09
 Reference value :  4.08187e-09
 Reference value :  4.08944e-09
 Reference value :  4.09691e-09
 Reference value :  4.10415e-09
 Reference value :  4.11185e-09
 Reference value :  4.11945e-09
 Reference value :  4.12511e-09
 Reference value :  4.13081e-09
 Reference value :  4.13690e-09
 Reference value :  4.14361e-09
 Reference value :  4.15057e-09
 Reference value :  4.16197e-09
 Reference value :  4.17256e-09
 Reference value :  4.18313e-09
 Reference value :  4.19042e-09
 Reference value :  4.19169e-09
 Reference value :  4.19470e-09
 Reference value :  4.20074e-09
 Reference value :  4.20790e-09
 Reference value :  4.21622e-09
 Reference value :  4.22139e-09
 Reference value :  4.22893e-09
 Reference value :  4.23823e-09
 Reference value :  4.24043e-09
 Reference value :  4.24112e-09
 Reference value :  4.24629e-09
 Reference value :  4.25041e-09
 Reference value :  4.26457e-09
 Reference value :  4.28353e-09
 Reference value :  4.29823e-09
 Reference value :  4.31383e-09
 Reference value :  4.34222e-09
 Reference value :  4.36916e-09
 Reference value :  4.42696e-09
 Reference value :  4.48696e-09
 Reference value :  4.54696e-09
 Reference value :  4.64696e-09
 Reference value :  4.72696e-09
 Reference value :  4.84696e-09
 Reference value :  4.94696e-09
 Reference value :  5.02696e-09
 Reference value :  5.08696e-09
 Reference value :  5.16696e-09
 Reference value :  5.24696e-09
 Reference value :  5.30696e-09
 Reference value :  5.37708e-09
 Reference value :  5.38724e-09
 Reference value :  5.38755e-09
 Reference value :  5.39001e-09
 Reference value :  5.39346e-09
 Reference value :  5.40050e-09
 Reference value :  5.40998e-09
 Reference value :  5.41557e-09
 Reference value :  5.42564e-09
 Reference value :  5.43695e-09
 Reference value :  5.44874e-09
 Reference value :  5.45642e-09
 Reference value :  5.46677e-09
 Reference value :  5.47306e-09
 Reference value :  5.48184e-09
 Reference value :  5.48746e-09
 Reference value :  5.49707e-09
 Reference value :  5.50426e-09
 Reference value :  5.51127e-09
 Reference value :  5.51800e-09
 Reference value :  5.52833e-09
 Reference value :  5.53721e-09
 Reference value :  5.53722e-09
 Reference value :  5.53740e-09
 Reference value :  5.53883e-09
 Reference value :  5.54431e-09
 Reference value :  5.55066e-09
 Reference value :  5.55856e-09
 Reference value :  5.56713e-09
 Reference value :  5.57153e-09
 Reference value :  5.57656e-09
 Reference value :  5.58347e-09
 Reference value :  5.58724e-09
 Reference value :  5.58774e-09
 Reference value :  5.58945e-09
 Reference value :  5.59698e-09
 Reference value :  5.60606e-09
 Reference value :  5.61364e-09
 Reference value :  5.62291e-09
 Reference value :  5.64178e-09
 Reference value :  5.65977e-09
 Reference value :  5.68599e-09
 Reference value :  5.72451e-09
 Reference value :  5.76451e-09
 Reference value :  5.82451e-09
 Reference value :  5.88451e-09
 Reference value :  5.96451e-09
 Reference value :  6.04451e-09
 Reference value :  6.10451e-09
 Reference value :  6.16451e-09
 Reference value :  6.24451e-09
 Reference value :  6.32451e-09
 Reference value :  6.38451e-09
 Reference value :  6.46451e-09
 Reference value :  6.54451e-09
 Reference value :  6.62451e-09
 Reference value :  6.70451e-09
 Reference value :  6.73402e-09
 Reference value :  6.73424e-09
 Reference value :  6.73601e-09
 Reference value :  6.73717e-09
 Reference value :  6.74259e-09
 Reference value :  6.75032e-09
 Reference value :  6.75602e-09
 Reference value :  6.76524e-09
 Reference value :  6.77535e-09
 Reference value :  6.78675e-09
 Reference value :  6.79387e-09
 Reference value :  6.80136e-09
 Reference value :  6.81286e-09
 Reference value :  6.81582e-09
 Reference value :  6.81854e-09
 Reference value :  6.82129e-09
 Reference value :  6.83360e-09
 Reference value :  6.84765e-09
 Reference value :  6.85901e-09
 Reference value :  6.86938e-09
 Reference value :  6.88020e-09
 Reference value :  6.88402e-09
 Reference value :  6.88409e-09
 Reference value :  6.88475e-09
 Reference value :  6.88700e-09
 Reference value :  6.89279e-09
 Reference value :  6.89716e-09
 Reference value :  6.90222e-09
 Reference value :  6.91061e-09
 Reference value :  6.91566e-09
