
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ sf_125c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.83825
xmux_m.xrc.11                          2.86143
xmux_m.xrc.21                          3.27681
outp_m                                 1.86876
xmux_m.xrlp.11                          1.8919
xmux_m.xrlp.21                          2.8151
outn_m                                 2.83655
xmux_m.xrln.11                         2.83659
xmux_m.xrln.21                         2.83821
xmux_m.ibias                           1.19597
xmux_m.xrref.11                        1.20837
xmux_m.xrref.21                         3.2876
xmux_m.sa                              1.16892
xmux_m.sb                               1.8686
xmux_m.tail                           0.609145
dop_m                                  3.29873
xdrv_m.tail                             1.2084
don_m                                  2.80146
ib_m                                    1.2172
vd_m                                  0.967798
vdn_m                                 0.977574
vdg_m                                        0
xmux_s.top                             2.83825
xmux_s.xrc.11                          2.86143
xmux_s.xrc.21                          3.27681
outp_s                                 2.83655
xmux_s.xrlp.11                         2.83659
xmux_s.xrlp.21                         2.83821
outn_s                                 1.86876
xmux_s.xrln.11                          1.8919
xmux_s.xrln.21                          2.8151
xmux_s.ibias                           1.19597
xmux_s.xrref.11                        1.20837
xmux_s.xrref.21                         3.2876
xmux_s.sa                              1.16892
xmux_s.sb                               1.8686
xmux_s.tail                           0.609145
dop_s                                  2.80146
xdrv_s.tail                             1.2084
don_s                                  3.29873
ib_s                                    1.2172
vd_s                                 -0.967798
vdn_s                                -0.977574
vdg_s                                        0
xmux_n.top                             2.83825
xmux_n.xrc.11                          2.86143
xmux_n.xrc.21                          3.27681
outp_n                                 1.86876
xmux_n.xrlp.11                          1.8919
xmux_n.xrlp.21                          2.8151
outn_n                                 2.83655
xmux_n.xrln.11                         2.83659
xmux_n.xrln.21                         2.83821
xmux_n.ibias                           1.19597
xmux_n.xrref.11                        1.20837
xmux_n.xrref.21                         3.2876
xmux_n.sa                              1.16892
xmux_n.sb                               1.8686
xmux_n.tail                           0.609145
vd_n                                  0.967798
vdn_n                                 0.977574
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.83825
xmux_z.xrc.11                          2.86143
xmux_z.xrc.21                          3.27681
outp_z                                  1.8688
xmux_z.xrlp.11                         1.89195
xmux_z.xrlp.21                          2.8151
outn_z                                  2.8365
xmux_z.xrln.11                         2.83655
xmux_z.xrln.21                         2.83821
xmux_z.ibias                           1.19597
xmux_z.xrref.11                        1.20837
xmux_z.xrref.21                         3.2876
xmux_z.sa                              1.16893
xmux_z.sb                              2.17821
xmux_z.tail                            0.60915
dop_z                                  3.29873
xdrv_z.tail                            1.20836
don_z                                  2.80146
ib_z                                    1.2172
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00941993
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0299886
vvdd#branch                         -0.0282598

 Reference value :  0.00000e+00
 Reference value :  2.89364e-09
 Reference value :  5.56835e-09
 Reference value :  8.24607e-09
 Reference value :  1.09250e-08
 Reference value :  1.36432e-08
 Reference value :  1.62466e-08
 Reference value :  1.88555e-08
 Reference value :  2.11468e-08
 Reference value :  2.36543e-08
 Reference value :  2.67011e-08
 Reference value :  2.84528e-08
 Reference value :  3.11287e-08
 Reference value :  3.38201e-08
 Reference value :  3.65136e-08
 Reference value :  3.92088e-08
 Reference value :  4.19371e-08
 Reference value :  4.46450e-08
 Reference value :  4.74147e-08
 Reference value :  5.05236e-08
 Reference value :  5.36888e-08
 Reference value :  5.53835e-08
 Reference value :  5.80684e-08
 Reference value :  6.07620e-08
No. of Data Rows : 7030
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38725e-09 targ=  1.76502e-08 trig=  1.22629e-08
m_spb_m             =  4.04045e-09 targ=  1.63034e-08 trig=  1.22629e-08
m_trise_m           =  7.96998e-11 targ=  1.63455e-08 trig=  1.62658e-08
m_tfall_m           =  7.97119e-11 targ=  1.49987e-08 trig=  1.49190e-08
m_trise_n           =  6.51052e-11 targ=  1.63231e-08 trig=  1.62580e-08
m_dj_ui_m = 3.1927508222e-05
m_vih_m = 2.8309502818e+00
m_vil_m = 1.8528928201e+00
m_vswing_m = 9.7805746166e-01
m_vih_m_frac = 8.5786372176e-01
m_vil_m_frac = 5.6148267277e-01
m_vcm_m_frac = 7.0967330719e-01
m_vswing_s = 1.0004155863e+00
m_vglitch_m = 4.3681600077e-01
m_vswing_n = 9.8177822836e-01
m_vswing_dc = 9.6770092965e-01
m_vcm_dc_frac = 7.1292535993e-01
m_icell_dc = 9.4199315828e-03
m_vgs_mu_max = 1.6417554740e+00
m_vds_mu_max = 1.3017243451e+00
m_vds_mt_max = 6.0861326440e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

