
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ fs_125c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.04811
xmux_c0.xrc.11                         3.07733
xmux_c0.xrc.21                         3.60078
mp_c0                                  1.83818
xmux_c0.xrlp.11                        1.86707
xmux_c0.xrlp.21                        3.01922
mn_c0                                  3.03416
xmux_c0.xrln.11                         3.0345
xmux_c0.xrln.21                        3.04778
xmux_c0.ibias                          1.06334
xmux_c0.xrref.11                       1.07847
xmux_c0.xrref.21                       3.61487
xmux_c0.sa                             1.38199
xmux_c0.sb                             1.83818
xmux_c0.tail                          0.871708
outp_c0                                2.78803
xc0.tail                               1.58107
outn_c0                                    3.3
ib_c0                                  1.02193
vd_c0                                 0.511969
xmux_c1.top                            3.04811
xmux_c1.xrc.11                         3.07733
xmux_c1.xrc.21                         3.60078
mp_c1                                  1.83818
xmux_c1.xrlp.11                        1.86707
xmux_c1.xrlp.21                        3.01922
mn_c1                                  3.03416
xmux_c1.xrln.11                         3.0345
xmux_c1.xrln.21                        3.04778
xmux_c1.ibias                          1.06334
xmux_c1.xrref.11                       1.07847
xmux_c1.xrref.21                       3.61487
xmux_c1.sa                             1.38199
xmux_c1.sb                             1.83818
xmux_c1.tail                          0.871708
outp_c1                                2.78803
xc1.tail                               1.58107
outn_c1                                    3.3
ib_c1                                  1.02193
vd_c1                                 0.511969
muxref                                 1.19598
xmux_c2.top                            3.04811
xmux_c2.xrc.11                         3.07733
xmux_c2.xrc.21                         3.60078
mp_c2                                  1.83818
xmux_c2.xrlp.11                        1.86707
xmux_c2.xrlp.21                        3.01922
mn_c2                                  3.03416
xmux_c2.xrln.11                         3.0345
xmux_c2.xrln.21                        3.04778
xmux_c2.ibias                          1.06334
xmux_c2.xrref.11                       1.07847
xmux_c2.xrref.21                       3.61487
xmux_c2.sa                             1.38199
xmux_c2.sb                             1.83818
xmux_c2.tail                          0.871708
outp_c2                                2.78803
xc2.tail                               1.58107
outn_c2                                    3.3
ib_c2                                  1.02193
vd_c2                                 0.511969
xmux_cmis.top                          3.04811
xmux_cmis.xrc.11                       3.07733
xmux_cmis.xrc.21                       3.60078
mp_cm                                  1.83818
xmux_cmis.xrlp.11                      1.86707
xmux_cmis.xrlp.21                      3.01922
mn_cm                                  3.03416
xmux_cmis.xrln.11                       3.0345
xmux_cmis.xrln.21                      3.04778
xmux_cmis.ibias                        1.06334
xmux_cmis.xrref.11                     1.07847
xmux_cmis.xrref.21                     3.61487
xmux_cmis.sa                           1.38199
xmux_cmis.sb                           1.83818
xmux_cmis.tail                        0.871708
outp_cmis                              2.78803
xcmis.tail                             1.58107
outn_cmis                                  3.3
ib_cmis                                1.02193
vd_cmis                               0.511969
xmux_vlo.top                           3.04811
xmux_vlo.xrc.11                        3.07733
xmux_vlo.xrc.21                        3.60078
mp_vlo                                 1.83818
xmux_vlo.xrlp.11                       1.86707
xmux_vlo.xrlp.21                       3.01922
mn_vlo                                 3.03416
xmux_vlo.xrln.11                        3.0345
xmux_vlo.xrln.21                       3.04778
xmux_vlo.ibias                         1.06334
xmux_vlo.xrref.11                      1.07847
xmux_vlo.xrref.21                      3.61487
xmux_vlo.sa                            1.38199
xmux_vlo.sb                            1.83818
xmux_vlo.tail                         0.871708
outp_vlo                               2.45847
xvlo.tail                              1.55672
outn_vlo                                  2.97
ib_vlo                                 1.02193
xmux_vhi.top                           3.04811
xmux_vhi.xrc.11                        3.07733
xmux_vhi.xrc.21                        3.60078
mp_vhi                                 1.83818
xmux_vhi.xrlp.11                       1.86707
xmux_vhi.xrlp.21                       3.01922
mn_vhi                                 3.03416
xmux_vhi.xrln.11                        3.0345
xmux_vhi.xrln.21                       3.04778
xmux_vhi.ibias                         1.06334
xmux_vhi.xrref.11                      1.07847
xmux_vhi.xrref.21                      3.61487
xmux_vhi.sa                            1.38199
xmux_vhi.sb                            1.83818
xmux_vhi.tail                         0.871708
outp_vhi                               3.11767
xvhi.tail                              1.60105
outn_vhi                                  3.63
ib_vhi                                 1.02193
xmux_z.top                             3.04811
xmux_z.xrc.11                          3.07733
xmux_z.xrc.21                          3.60078
mp_z                                    1.8382
xmux_z.xrlp.11                         1.86709
xmux_z.xrlp.21                         3.01922
mn_z                                   3.03414
xmux_z.xrln.11                         3.03448
xmux_z.xrln.21                         3.04777
xmux_z.ibias                           1.06334
xmux_z.xrref.11                        1.07847
xmux_z.xrref.21                        3.61487
xmux_z.sa                                1.382
xmux_z.sb                              2.61015
xmux_z.tail                           0.871715
outp_z                                 2.78803
xz.tail                                1.58105
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.02193
vmuxz                                  1.19594
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0107395
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102466
vavcclo#branch                      -0.0102308
vavcc#branch                        -0.0511974
vvdd#branch                         -0.0829636

 Reference value :  0.00000e+00
 Reference value :  3.71831e-09
 Reference value :  6.34299e-09
 Reference value :  8.75396e-09
 Reference value :  1.13205e-08
 Reference value :  1.48939e-08
 Reference value :  1.79211e-08
 Reference value :  2.01658e-08
 Reference value :  2.25415e-08
 Reference value :  2.60101e-08
 Reference value :  2.92324e-08
 Reference value :  3.06810e-08
 Reference value :  3.34833e-08
 Reference value :  3.66175e-08
 Reference value :  3.81496e-08
 Reference value :  4.08610e-08
 Reference value :  4.33365e-08
 Reference value :  4.48999e-08
 Reference value :  4.81943e-08
 Reference value :  5.04560e-08
 Reference value :  5.21196e-08
 Reference value :  5.55561e-08
 Reference value :  5.71034e-08
 Reference value :  5.94093e-08
No. of Data Rows : 4305
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82889e-08 trig=  3.34741e-08
m_spb_c0            =  1.11111e-08 targ=  4.45852e-08 trig=  3.34741e-08
m_trise_c0          =  5.55110e-11 targ=  3.72076e-08 trig=  3.71520e-08
m_tfall_c0          =  5.54919e-11 targ=  4.09112e-08 trig=  4.08557e-08
m_spa_c1            =  1.48148e-08 targ=  4.83263e-08 trig=  3.35115e-08
m_spb_c1            =  1.11111e-08 targ=  4.46226e-08 trig=  3.35115e-08
m_trise_c1          =  1.18080e-10 targ=  3.72901e-08 trig=  3.71720e-08
m_tfall_c1          =  1.18187e-10 targ=  4.09939e-08 trig=  4.08757e-08
m_spa_mux           =  1.48148e-08 targ=  4.82817e-08 trig=  3.34669e-08
m_spb_mux           =  1.11111e-08 targ=  4.45780e-08 trig=  3.34669e-08
m_spa_c2            =  1.48148e-08 targ=  4.83580e-08 trig=  3.35432e-08
m_spb_c2            =  1.11111e-08 targ=  4.46543e-08 trig=  3.35432e-08
m_trise_c2          =  2.16828e-10 targ=  3.73991e-08 trig=  3.71823e-08
m_tfall_c2          =  2.16895e-10 targ=  4.11029e-08 trig=  4.08860e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83392e-08 trig=  3.35244e-08
m_spb_cmis          =  1.11107e-08 targ=  4.46351e-08 trig=  3.35244e-08
m_dj_ui_c0 = 2.6999997844e-06
m_swing_c0 = 5.1297683485e-01
m_vpp_c0 = 5.5355774399e-01
m_vcm_c0 = 3.0435129317e+00
m_dj_ui_c1 = 5.3999995684e-06
m_swing_c1 = 5.1301297524e-01
m_vpp_c1 = 5.2182544043e-01
m_vcm_c1 = 3.0434953688e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 2.6999997840e-06
m_dj_ui_c2 = 8.0999993519e-06
m_swing_c2 = 5.1296120797e-01
m_vpp_c2 = 5.1809695882e-01
m_vcm_c2 = 3.0435181151e+00
m_dj_ui_cmis = 1.0799999136e-04
m_swing_cmis = 5.1296039122e-01
m_swing_avcclo = 5.1254213883e-01
m_vcm_avcclo = 2.7137299892e+00
m_swing_avcchi = 5.1337698534e-01
m_vcm_avcchi = 3.3733137125e+00
m_vgs_sw_max = 1.4524138376e+00
m_vgd_sw_max = 1.8001668845e+00
m_vds_sw_max = 2.1212972978e+00
m_vgs_tail_max = 1.0244840536e+00
m_vds_tail_max = 1.6384036208e+00
m_vmux_dc = 1.1959384829e+00
m_swing_dc = 5.1196847582e-01
m_vcm_dc = 3.0440130018e+00
m_ioff_dc = 5.5205810785e-08
m_itail_dc = 1.0239479928e-02
m_icell_dc = 1.0739479929e-02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

