
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ ff_-40c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.76613
xmux_c0.xrc.11                         2.80611
xmux_c0.xrc.21                         3.26001
mp_c0                                  1.67558
xmux_c0.xrlp.11                        1.71556
xmux_c0.xrlp.21                        2.72614
mn_c0                                  2.76612
xmux_c0.xrln.11                        2.76612
xmux_c0.xrln.21                        2.76613
xmux_c0.ibias                          1.04898
xmux_c0.xrref.11                       1.06977
xmux_c0.xrref.21                        3.2792
xmux_c0.sa                             1.30901
xmux_c0.sb                             1.67558
xmux_c0.tail                          0.773692
outp_c0                                2.78923
xc0.tail                               1.46238
outn_c0                                    3.3
ib_c0                                  1.00454
vd_c0                                 0.510772
xmux_c1.top                            2.76613
xmux_c1.xrc.11                         2.80611
xmux_c1.xrc.21                         3.26001
mp_c1                                  1.67558
xmux_c1.xrlp.11                        1.71556
xmux_c1.xrlp.21                        2.72614
mn_c1                                  2.76612
xmux_c1.xrln.11                        2.76612
xmux_c1.xrln.21                        2.76613
xmux_c1.ibias                          1.04898
xmux_c1.xrref.11                       1.06977
xmux_c1.xrref.21                        3.2792
xmux_c1.sa                             1.30901
xmux_c1.sb                             1.67558
xmux_c1.tail                          0.773692
outp_c1                                2.78923
xc1.tail                               1.46238
outn_c1                                    3.3
ib_c1                                  1.00454
vd_c1                                 0.510772
muxref                                 1.09054
xmux_c2.top                            2.76613
xmux_c2.xrc.11                         2.80611
xmux_c2.xrc.21                         3.26001
mp_c2                                  1.67558
xmux_c2.xrlp.11                        1.71556
xmux_c2.xrlp.21                        2.72614
mn_c2                                  2.76612
xmux_c2.xrln.11                        2.76612
xmux_c2.xrln.21                        2.76613
xmux_c2.ibias                          1.04898
xmux_c2.xrref.11                       1.06977
xmux_c2.xrref.21                        3.2792
xmux_c2.sa                             1.30901
xmux_c2.sb                             1.67558
xmux_c2.tail                          0.773692
outp_c2                                2.78923
xc2.tail                               1.46238
outn_c2                                    3.3
ib_c2                                  1.00454
vd_c2                                 0.510772
xmux_cmis.top                          2.76613
xmux_cmis.xrc.11                       2.80611
xmux_cmis.xrc.21                       3.26001
mp_cm                                  1.67558
xmux_cmis.xrlp.11                      1.71556
xmux_cmis.xrlp.21                      2.72614
mn_cm                                  2.76612
xmux_cmis.xrln.11                      2.76612
xmux_cmis.xrln.21                      2.76613
xmux_cmis.ibias                        1.04898
xmux_cmis.xrref.11                     1.06977
xmux_cmis.xrref.21                      3.2792
xmux_cmis.sa                           1.30901
xmux_cmis.sb                           1.67558
xmux_cmis.tail                        0.773692
outp_cmis                              2.78923
xcmis.tail                             1.46238
outn_cmis                                  3.3
ib_cmis                                1.00454
vd_cmis                               0.510772
xmux_vlo.top                           2.76613
xmux_vlo.xrc.11                        2.80611
xmux_vlo.xrc.21                        3.26001
mp_vlo                                 1.67558
xmux_vlo.xrlp.11                       1.71556
xmux_vlo.xrlp.21                       2.72614
mn_vlo                                 2.76612
xmux_vlo.xrln.11                       2.76612
xmux_vlo.xrln.21                       2.76613
xmux_vlo.ibias                         1.04898
xmux_vlo.xrref.11                      1.06977
xmux_vlo.xrref.21                       3.2792
xmux_vlo.sa                            1.30901
xmux_vlo.sb                            1.67558
xmux_vlo.tail                         0.773692
outp_vlo                               2.45961
xvlo.tail                              1.44432
outn_vlo                                  2.97
ib_vlo                                 1.00454
xmux_vhi.top                           2.76613
xmux_vhi.xrc.11                        2.80611
xmux_vhi.xrc.21                        3.26001
mp_vhi                                 1.67558
xmux_vhi.xrlp.11                       1.71556
xmux_vhi.xrlp.21                       2.72614
mn_vhi                                 2.76612
xmux_vhi.xrln.11                       2.76612
xmux_vhi.xrln.21                       2.76613
xmux_vhi.ibias                         1.04898
xmux_vhi.xrref.11                      1.06977
xmux_vhi.xrref.21                       3.2792
xmux_vhi.sa                            1.30901
xmux_vhi.sb                            1.67558
xmux_vhi.tail                         0.773692
outp_vhi                               3.11887
xvhi.tail                              1.47938
outn_vhi                                  3.63
ib_vhi                                 1.00454
xmux_z.top                             2.76613
xmux_z.xrc.11                          2.80611
xmux_z.xrc.21                          3.26001
mp_z                                   1.67558
xmux_z.xrlp.11                         1.71556
xmux_z.xrlp.21                         2.72614
mn_z                                   2.76612
xmux_z.xrln.11                         2.76612
xmux_z.xrln.21                         2.76613
xmux_z.ibias                           1.04898
xmux_z.xrref.11                        1.06977
xmux_z.xrref.21                         3.2792
xmux_z.sa                              1.30901
xmux_z.sb                              2.35872
xmux_z.tail                           0.773692
outp_z                                 2.78923
xz.tail                                1.46238
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.00454
vmuxz                                  1.09054
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0107154
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0102226
vavcclo#branch                      -0.0102078
vavcc#branch                        -0.0510772
vvdd#branch                         -0.0889819

 Reference value :  0.00000e+00
 Reference value :  3.71598e-09
 Reference value :  5.68946e-09
 Reference value :  7.59272e-09
 Reference value :  1.11367e-08
 Reference value :  1.35563e-08
 Reference value :  1.52806e-08
 Reference value :  1.85879e-08
 Reference value :  2.12383e-08
 Reference value :  2.30074e-08
 Reference value :  2.60176e-08
 Reference value :  2.89117e-08
 Reference value :  3.01586e-08
 Reference value :  3.33992e-08
 Reference value :  3.54246e-08
 Reference value :  3.72070e-08
 Reference value :  4.03264e-08
 Reference value :  4.14100e-08
 Reference value :  4.44805e-08
 Reference value :  4.58723e-08
 Reference value :  4.82488e-08
 Reference value :  5.05960e-08
 Reference value :  5.20120e-08
 Reference value :  5.50812e-08
 Reference value :  5.61248e-08
 Reference value :  5.92790e-08
 Reference value :  6.07978e-08
No. of Data Rows : 4527
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82703e-08 trig=  3.34555e-08
m_spb_c0            =  1.11111e-08 targ=  4.45666e-08 trig=  3.34555e-08
m_trise_c0          =  3.60132e-11 targ=  3.71781e-08 trig=  3.71420e-08
m_tfall_c0          =  3.60403e-11 targ=  4.08818e-08 trig=  4.08457e-08
m_spa_c1            =  1.48148e-08 targ=  4.83048e-08 trig=  3.34900e-08
m_spb_c1            =  1.11111e-08 targ=  4.46011e-08 trig=  3.34900e-08
m_trise_c1          =  1.12464e-10 targ=  3.72710e-08 trig=  3.71585e-08
m_tfall_c1          =  1.12539e-10 targ=  4.09747e-08 trig=  4.08622e-08
m_spa_mux           =  1.48148e-08 targ=  4.82645e-08 trig=  3.34497e-08
m_spb_mux           =  1.11111e-08 targ=  4.45608e-08 trig=  3.34497e-08
m_spa_c2            =  1.48148e-08 targ=  4.83372e-08 trig=  3.35224e-08
m_spb_c2            =  1.11111e-08 targ=  4.46335e-08 trig=  3.35224e-08
m_trise_c2          =  2.15472e-10 targ=  3.73822e-08 trig=  3.71667e-08
m_tfall_c2          =  2.15379e-10 targ=  4.10858e-08 trig=  4.08704e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83173e-08 trig=  3.35025e-08
m_spb_cmis          =  1.11113e-08 targ=  4.46137e-08 trig=  3.35025e-08
m_dj_ui_c0 = 2.6999997844e-06
m_swing_c0 = 5.1152541743e-01
m_vpp_c0 = 5.5849935691e-01
m_vcm_c0 = 3.0442423851e+00
m_dj_ui_c1 = 2.6999997844e-06
m_swing_c1 = 5.1158362104e-01
m_vpp_c1 = 5.2486083096e-01
m_vcm_c1 = 3.0442142846e+00
m_dj_ui_mux = 2.6999997844e-06
m_dj_ui_drv_c1 = 0.0000000000e+00
m_dj_ui_c2 = 2.6999997844e-06
m_swing_c2 = 5.1157172553e-01
m_vpp_c2 = 5.1940320454e-01
m_vcm_c2 = 3.0442155762e+00
m_dj_ui_cmis = 4.3199996544e-05
m_swing_cmis = 5.1157301166e-01
