
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ ss_27c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.09479
xmux_c0.xrc.11                         3.12077
xmux_c0.xrc.21                         3.60402
mp_c0                                  2.01069
xmux_c0.xrlp.11                        2.03667
xmux_c0.xrlp.21                        3.06881
mn_c0                                  3.09479
xmux_c0.xrln.11                        3.09479
xmux_c0.xrln.21                        3.09479
xmux_c0.ibias                          1.23132
xmux_c0.xrref.11                       1.24495
xmux_c0.xrref.21                       3.61638
xmux_c0.sa                             1.42749
xmux_c0.sb                             2.01069
xmux_c0.tail                          0.779138
outp_c0                                2.79678
xc0.tail                               1.42799
outn_c0                                    3.3
ib_c0                                  1.26269
vd_c0                                 0.503221
xmux_c1.top                            3.09479
xmux_c1.xrc.11                         3.12077
xmux_c1.xrc.21                         3.60402
mp_c1                                  2.01069
xmux_c1.xrlp.11                        2.03667
xmux_c1.xrlp.21                        3.06881
mn_c1                                  3.09479
xmux_c1.xrln.11                        3.09479
xmux_c1.xrln.21                        3.09479
xmux_c1.ibias                          1.23132
xmux_c1.xrref.11                       1.24495
xmux_c1.xrref.21                       3.61638
xmux_c1.sa                             1.42749
xmux_c1.sb                             2.01069
xmux_c1.tail                          0.779138
outp_c1                                2.79678
xc1.tail                               1.42799
outn_c1                                    3.3
ib_c1                                  1.26269
vd_c1                                 0.503221
muxref                                 1.08411
xmux_c2.top                            3.09479
xmux_c2.xrc.11                         3.12077
xmux_c2.xrc.21                         3.60402
mp_c2                                  2.01069
xmux_c2.xrlp.11                        2.03667
xmux_c2.xrlp.21                        3.06881
mn_c2                                  3.09479
xmux_c2.xrln.11                        3.09479
xmux_c2.xrln.21                        3.09479
xmux_c2.ibias                          1.23132
xmux_c2.xrref.11                       1.24495
xmux_c2.xrref.21                       3.61638
xmux_c2.sa                             1.42749
xmux_c2.sb                             2.01069
xmux_c2.tail                          0.779138
outp_c2                                2.79678
xc2.tail                               1.42799
outn_c2                                    3.3
ib_c2                                  1.26269
vd_c2                                 0.503221
xmux_cmis.top                          3.09479
xmux_cmis.xrc.11                       3.12077
xmux_cmis.xrc.21                       3.60402
mp_cm                                  2.01069
xmux_cmis.xrlp.11                      2.03667
xmux_cmis.xrlp.21                      3.06881
mn_cm                                  3.09479
xmux_cmis.xrln.11                      3.09479
xmux_cmis.xrln.21                      3.09479
xmux_cmis.ibias                        1.23132
xmux_cmis.xrref.11                     1.24495
xmux_cmis.xrref.21                     3.61638
xmux_cmis.sa                           1.42749
xmux_cmis.sb                           2.01069
xmux_cmis.tail                        0.779138
outp_cmis                              2.79678
xcmis.tail                             1.42799
outn_cmis                                  3.3
ib_cmis                                1.26269
vd_cmis                               0.503221
xmux_vlo.top                           3.09479
xmux_vlo.xrc.11                        3.12077
xmux_vlo.xrc.21                        3.60402
mp_vlo                                 2.01069
xmux_vlo.xrlp.11                       2.03667
xmux_vlo.xrlp.21                       3.06881
mn_vlo                                 3.09479
xmux_vlo.xrln.11                       3.09479
xmux_vlo.xrln.21                       3.09479
xmux_vlo.ibias                         1.23132
xmux_vlo.xrref.11                      1.24495
xmux_vlo.xrref.21                      3.61638
xmux_vlo.sa                            1.42749
xmux_vlo.sb                            2.01069
xmux_vlo.tail                         0.779138
outp_vlo                                2.4671
xvlo.tail                              1.41097
outn_vlo                                  2.97
ib_vlo                                 1.26269
xmux_vhi.top                           3.09479
xmux_vhi.xrc.11                        3.12077
xmux_vhi.xrc.21                        3.60402
mp_vhi                                 2.01069
xmux_vhi.xrlp.11                       2.03667
xmux_vhi.xrlp.21                       3.06881
mn_vhi                                 3.09479
xmux_vhi.xrln.11                       3.09479
xmux_vhi.xrln.21                       3.09479
xmux_vhi.ibias                         1.23132
xmux_vhi.xrref.11                      1.24495
xmux_vhi.xrref.21                      3.61638
xmux_vhi.sa                            1.42749
xmux_vhi.sb                            2.01069
xmux_vhi.tail                         0.779138
outp_vhi                                3.1265
xvhi.tail                              1.44319
outn_vhi                                  3.63
ib_vhi                                 1.26269
xmux_z.top                             3.09479
xmux_z.xrc.11                          3.12077
xmux_z.xrc.21                          3.60402
mp_z                                   2.01069
xmux_z.xrlp.11                         2.03667
xmux_z.xrlp.21                         3.06881
mn_z                                   3.09479
xmux_z.xrln.11                         3.09479
xmux_z.xrln.21                         3.09479
xmux_z.ibias                           1.23132
xmux_z.xrref.11                        1.24495
xmux_z.xrref.21                        3.61638
xmux_z.sa                              1.42749
xmux_z.sb                              2.51742
xmux_z.tail                           0.779138
outp_z                                 2.79678
xz.tail                                1.42799
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.26269
vmuxz                                  1.08411
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105645
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100701
vavcclo#branch                      -0.0100581
vavcc#branch                        -0.0503223
vvdd#branch                         -0.0637491

 Reference value :  0.00000e+00
 Reference value :  4.00000e-13
 Reference value :  6.40000e-12
 Reference value :  6.56000e-11
 Reference value :  1.45600e-10
 Reference value :  2.25600e-10
 Reference value :  3.05600e-10
 Reference value :  3.85600e-10
 Reference value :  4.65600e-10
 Reference value :  5.45600e-10
 Reference value :  6.25600e-10
 Reference value :  6.85600e-10
 Reference value :  7.45600e-10
 Reference value :  8.05600e-10
 Reference value :  8.85600e-10
 Reference value :  9.65600e-10
 Reference value :  1.04560e-09
 Reference value :  1.10560e-09
 Reference value :  1.16560e-09
 Reference value :  1.24560e-09
 Reference value :  1.34680e-09
 Reference value :  1.34684e-09
 Reference value :  1.34698e-09
 Reference value :  1.34982e-09
 Reference value :  1.35880e-09
 Reference value :  1.36771e-09
 Reference value :  1.37504e-09
 Reference value :  1.38154e-09
 Reference value :  1.39209e-09
 Reference value :  1.40452e-09
 Reference value :  1.41609e-09
 Reference value :  1.42404e-09
 Reference value :  1.43085e-09
 Reference value :  1.43652e-09
 Reference value :  1.44261e-09
 Reference value :  1.44925e-09
 Reference value :  1.45983e-09
 Reference value :  1.46785e-09
 Reference value :  1.47875e-09
 Reference value :  1.48944e-09
 Reference value :  1.49680e-09
 Reference value :  1.49694e-09
 Reference value :  1.49924e-09
 Reference value :  1.50479e-09
 Reference value :  1.51400e-09
 Reference value :  1.52637e-09
 Reference value :  1.54051e-09
 Reference value :  1.55162e-09
 Reference value :  1.57253e-09
 Reference value :  1.60544e-09
 Reference value :  1.66580e-09
 Reference value :  1.74580e-09
 Reference value :  1.86580e-09
 Reference value :  1.98580e-09
 Reference value :  2.06580e-09
 Reference value :  2.14580e-09
 Reference value :  2.22580e-09
 Reference value :  2.30580e-09
 Reference value :  2.38580e-09
 Reference value :  2.48580e-09
 Reference value :  2.58580e-09
 Reference value :  2.67970e-09
 Reference value :  2.69365e-09
 Reference value :  2.69455e-09
 Reference value :  2.69684e-09
 Reference value :  2.70515e-09
 Reference value :  2.71374e-09
 Reference value :  2.72519e-09
 Reference value :  2.73173e-09
 Reference value :  2.74317e-09
 Reference value :  2.75060e-09
 Reference value :  2.75811e-09
 Reference value :  2.77056e-09
 Reference value :  2.77773e-09
 Reference value :  2.78344e-09
 Reference value :  2.78959e-09
 Reference value :  2.79626e-09
 Reference value :  2.80320e-09
 Reference value :  2.81494e-09
 Reference value :  2.82583e-09
 Reference value :  2.84011e-09
 Reference value :  2.84362e-09
 Reference value :  2.84387e-09
 Reference value :  2.84586e-09
 Reference value :  2.84945e-09
 Reference value :  2.85564e-09
 Reference value :  2.86327e-09
 Reference value :  2.87280e-09
 Reference value :  2.88312e-09
 Reference value :  2.89044e-09
 Reference value :  2.90145e-09
 Reference value :  2.91167e-09
 Reference value :  2.93204e-09
 Reference value :  2.96199e-09
 Reference value :  3.00926e-09
 Reference value :  3.06926e-09
 Reference value :  3.14926e-09
 Reference value :  3.22926e-09
 Reference value :  3.32926e-09
 Reference value :  3.40926e-09
 Reference value :  3.48926e-09
 Reference value :  3.56926e-09
 Reference value :  3.66926e-09
 Reference value :  3.74926e-09
 Reference value :  3.82926e-09
 Reference value :  3.92926e-09
 Reference value :  4.02483e-09
 Reference value :  4.04045e-09
 Reference value :  4.04145e-09
 Reference value :  4.04393e-09
 Reference value :  4.04987e-09
 Reference value :  4.05810e-09
 Reference value :  4.06839e-09
 Reference value :  4.07507e-09
 Reference value :  4.08589e-09
 Reference value :  4.09393e-09
 Reference value :  4.10141e-09
 Reference value :  4.11312e-09
 Reference value :  4.12464e-09
 Reference value :  4.13036e-09
 Reference value :  4.13985e-09
 Reference value :  4.15014e-09
 Reference value :  4.16190e-09
 Reference value :  4.17277e-09
 Reference value :  4.18358e-09
 Reference value :  4.19042e-09
 Reference value :  4.19066e-09
 Reference value :  4.19259e-09
 Reference value :  4.19617e-09
 Reference value :  4.20470e-09
 Reference value :  4.21300e-09
 Reference value :  4.22278e-09
 Reference value :  4.23355e-09
 Reference value :  4.24427e-09
 Reference value :  4.25840e-09
 Reference value :  4.27913e-09
 Reference value :  4.32072e-09
 Reference value :  4.37629e-09
 Reference value :  4.45629e-09
 Reference value :  4.55629e-09
 Reference value :  4.65629e-09
 Reference value :  4.77629e-09
 Reference value :  4.89629e-09
 Reference value :  4.99629e-09
 Reference value :  5.09629e-09
 Reference value :  5.21629e-09
 Reference value :  5.33629e-09
 Reference value :  5.38722e-09
 Reference value :  5.38771e-09
 Reference value :  5.39069e-09
 Reference value :  5.39919e-09
 Reference value :  5.41179e-09
 Reference value :  5.41511e-09
 Reference value :  5.42535e-09
 Reference value :  5.43680e-09
 Reference value :  5.44423e-09
 Reference value :  5.45576e-09
 Reference value :  5.47136e-09
 Reference value :  5.47707e-09
 Reference value :  5.48656e-09
 Reference value :  5.49684e-09
 Reference value :  5.50858e-09
 Reference value :  5.51947e-09
 Reference value :  5.53026e-09
 Reference value :  5.53722e-09
 Reference value :  5.53747e-09
 Reference value :  5.53944e-09
 Reference value :  5.54303e-09
 Reference value :  5.54922e-09
 Reference value :  5.55684e-09
 Reference value :  5.56637e-09
 Reference value :  5.57668e-09
 Reference value :  5.58399e-09
 Reference value :  5.59497e-09
 Reference value :  5.60519e-09
 Reference value :  5.62553e-09
 Reference value :  5.65571e-09
 Reference value :  5.70278e-09
 Reference value :  5.76278e-09
 Reference value :  5.84278e-09
 Reference value :  5.94278e-09
 Reference value :  6.04278e-09
 Reference value :  6.12278e-09
 Reference value :  6.22278e-09
 Reference value :  6.32278e-09
 Reference value :  6.40278e-09
 Reference value :  6.48278e-09
 Reference value :  6.58278e-09
 Reference value :  6.68278e-09
 Reference value :  6.73402e-09
