
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ ff_-40c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.02056
xmux_m.xrc.11                          3.06621
xmux_m.xrc.21                          3.58435
outp_m                                 1.77569
xmux_m.xrlp.11                         1.82134
xmux_m.xrlp.21                         2.97492
outn_m                                 3.02053
xmux_m.xrln.11                         3.02053
xmux_m.xrln.21                         3.02056
xmux_m.ibias                           1.07892
xmux_m.xrref.11                        1.10249
xmux_m.xrref.21                        3.60643
xmux_m.sa                              1.44007
xmux_m.sb                              1.77569
xmux_m.tail                           0.908827
dop_m                                      3.3
xdrv_m.tail                            1.68182
don_m                                  2.78476
ib_m                                   1.00454
vd_m                                   1.24484
vdn_m                                   1.1431
vdg_m                                        0
xmux_s.top                             3.02056
xmux_s.xrc.11                          3.06621
xmux_s.xrc.21                          3.58435
outp_s                                 3.02053
xmux_s.xrlp.11                         3.02053
xmux_s.xrlp.21                         3.02056
outn_s                                 1.77569
xmux_s.xrln.11                         1.82134
xmux_s.xrln.21                         2.97492
xmux_s.ibias                           1.07892
xmux_s.xrref.11                        1.10249
xmux_s.xrref.21                        3.60643
xmux_s.sa                              1.44007
xmux_s.sb                              1.77569
xmux_s.tail                           0.908827
dop_s                                  2.78476
xdrv_s.tail                            1.68182
don_s                                      3.3
ib_s                                   1.00454
vd_s                                  -1.24484
vdn_s                                  -1.1431
vdg_s                                        0
xmux_n.top                             3.02056
xmux_n.xrc.11                          3.06621
xmux_n.xrc.21                          3.58435
outp_n                                 1.77569
xmux_n.xrlp.11                         1.82134
xmux_n.xrlp.21                         2.97492
outn_n                                 3.02053
xmux_n.xrln.11                         3.02053
xmux_n.xrln.21                         3.02056
xmux_n.ibias                           1.07892
xmux_n.xrref.11                        1.10249
xmux_n.xrref.21                        3.60643
xmux_n.sa                              1.44007
xmux_n.sb                              1.77569
xmux_n.tail                           0.908827
vd_n                                   1.24484
vdn_n                                   1.1431
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.02056
xmux_z.xrc.11                          3.06621
xmux_z.xrc.21                          3.58435
outp_z                                 1.77569
xmux_z.xrlp.11                         1.82134
xmux_z.xrlp.21                         2.97492
outn_z                                 3.02053
xmux_z.xrln.11                         3.02053
xmux_z.xrln.21                         3.02056
xmux_z.ibias                           1.07892
xmux_z.xrref.11                        1.10249
xmux_z.xrref.21                        3.60643
xmux_z.sa                              1.44007
xmux_z.sb                              2.63804
xmux_z.tail                           0.908827
dop_z                                      3.3
xdrv_z.tail                            1.68182
don_z                                  2.78476
ib_z                                   1.00454
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0145058
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0309143
vvdd#branch                         -0.0435173

 Reference value :  0.00000e+00
 Reference value :  4.53165e-09
 Reference value :  8.72551e-09
 Reference value :  1.36485e-08
 Reference value :  1.80528e-08
 Reference value :  2.22613e-08
 Reference value :  2.60380e-08
 Reference value :  2.97744e-08
 Reference value :  3.34773e-08
 Reference value :  3.71875e-08
 Reference value :  4.08770e-08
 Reference value :  4.45664e-08
 Reference value :  4.82758e-08
 Reference value :  5.19721e-08
 Reference value :  5.56584e-08
 Reference value :  5.93360e-08
No. of Data Rows : 4918
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82635e-08 trig=  3.34486e-08
m_spb_m             =  1.11111e-08 targ=  4.45598e-08 trig=  3.34486e-08
m_trise_m           =  4.59753e-11 targ=  4.45839e-08 trig=  4.45379e-08
m_tfall_m           =  4.59893e-11 targ=  4.08802e-08 trig=  4.08342e-08
m_trise_n           =  3.64287e-11 targ=  4.45706e-08 trig=  4.45342e-08
m_dj_ui_m = 2.6999997844e-06
m_vih_m = 3.0200763007e+00
m_vil_m = 1.7728898147e+00
m_vswing_m = 1.2471864860e+00
m_vih_m_frac = 8.3197694233e-01
m_vil_m_frac = 4.8839939799e-01
m_vcm_m_frac = 6.6018816911e-01
m_vswing_s = 1.2479121344e+00
m_vglitch_m = 7.7365251637e-01
m_vswing_n = 1.2471629127e+00
m_vswing_dc = 1.2448362568e+00
m_vcm_dc_frac = 6.6063702656e-01
m_icell_dc = 1.4505773919e-02
m_vgs_mu_max = 1.6655640178e+00
m_vds_mu_max = 1.0835057290e+00
m_vds_mt_max = 9.0882150691e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
