
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ ff_27c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.77401
xmux_m.xrc.11                          2.81053
xmux_m.xrc.21                          3.26347
outp_m                                 1.69343
xmux_m.xrlp.11                         1.72993
xmux_m.xrlp.21                         2.73751
outn_m                                 2.77308
xmux_m.xrln.11                         2.77311
xmux_m.xrln.21                         2.77397
xmux_m.ibias                           1.05111
xmux_m.xrref.11                        1.07016
xmux_m.xrref.21                        3.28095
xmux_m.sa                              1.26028
xmux_m.sb                              1.69343
xmux_m.tail                           0.749784
dop_m                                      3.3
xdrv_m.tail                            1.44399
don_m                                  2.78974
ib_m                                  0.995812
vd_m                                   1.07965
vdn_m                                  1.09055
vdg_m                                        0
xmux_s.top                             2.77401
xmux_s.xrc.11                          2.81053
xmux_s.xrc.21                          3.26347
outp_s                                 2.77308
xmux_s.xrlp.11                         2.77311
xmux_s.xrlp.21                         2.77397
outn_s                                 1.69343
xmux_s.xrln.11                         1.72993
xmux_s.xrln.21                         2.73751
xmux_s.ibias                           1.05111
xmux_s.xrref.11                        1.07016
xmux_s.xrref.21                        3.28095
xmux_s.sa                              1.26028
xmux_s.sb                              1.69343
xmux_s.tail                           0.749784
dop_s                                  2.78974
xdrv_s.tail                            1.44399
don_s                                      3.3
ib_s                                  0.995812
vd_s                                  -1.07965
vdn_s                                 -1.09055
vdg_s                                        0
xmux_n.top                             2.77401
xmux_n.xrc.11                          2.81053
xmux_n.xrc.21                          3.26347
outp_n                                 1.69343
xmux_n.xrlp.11                         1.72993
xmux_n.xrlp.21                         2.73751
outn_n                                 2.77308
xmux_n.xrln.11                         2.77311
xmux_n.xrln.21                         2.77397
xmux_n.ibias                           1.05111
xmux_n.xrref.11                        1.07016
xmux_n.xrref.21                        3.28095
xmux_n.sa                              1.26028
xmux_n.sb                              1.69343
xmux_n.tail                           0.749784
vd_n                                   1.07965
vdn_n                                  1.09055
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.77401
xmux_z.xrc.11                          2.81053
xmux_z.xrc.21                          3.26347
outp_z                                 1.69343
xmux_z.xrlp.11                         1.72993
xmux_z.xrlp.21                         2.73751
outn_z                                 2.77308
xmux_z.xrln.11                         2.77311
xmux_z.xrln.21                         2.77397
xmux_z.ibias                           1.05111
xmux_z.xrref.11                        1.07016
xmux_z.xrref.21                        3.28095
xmux_z.sa                              1.26028
xmux_z.sb                              2.33711
xmux_z.tail                           0.749785
dop_z                                      3.3
xdrv_z.tail                            1.44399
don_z                                  2.78974
ib_z                                  0.995812
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0128005
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0306155
vvdd#branch                         -0.0384016

 Reference value :  0.00000e+00
 Reference value :  4.91482e-09
 Reference value :  9.65566e-09
 Reference value :  1.48150e-08
 Reference value :  1.86240e-08
 Reference value :  2.24288e-08
 Reference value :  2.74364e-08
 Reference value :  3.24568e-08
 Reference value :  3.70659e-08
 Reference value :  4.08163e-08
 Reference value :  4.45945e-08
 Reference value :  4.84479e-08
 Reference value :  5.32397e-08
 Reference value :  5.89553e-08
No. of Data Rows : 4669
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82689e-08 trig=  3.34541e-08
m_spb_m             =  1.11111e-08 targ=  4.45652e-08 trig=  3.34541e-08
m_trise_m           =  5.38416e-11 targ=  4.45932e-08 trig=  4.45393e-08
m_tfall_m           =  5.38529e-11 targ=  4.08895e-08 trig=  4.08356e-08
m_trise_n           =  4.42988e-11 targ=  4.45791e-08 trig=  4.45348e-08
m_dj_ui_m = 2.6999997844e-06
m_vih_m = 2.7725024045e+00
m_vil_m = 1.6908369784e+00
m_vswing_m = 1.0816654260e+00
m_vih_m_frac = 8.4015224378e-01
m_vil_m_frac = 5.1237484195e-01
m_vcm_m_frac = 6.7626353497e-01
m_vswing_s = 1.0824724642e+00
m_vglitch_m = 6.5375974533e-01
m_vswing_n = 1.0816648707e+00
m_vswing_dc = 1.0796445212e+00
m_vcm_dc_frac = 6.7674445033e-01
m_icell_dc = 1.2800535324e-02
m_vgs_mu_max = 1.5566525396e+00
m_vds_mu_max = 1.0647394060e+00
m_vds_mt_max = 7.4977691774e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

