
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ tt_125c_2.97v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.55256
xmux_m.xrc.11                          2.57353
xmux_m.xrc.21                          2.94904
outp_m                                 1.67679
xmux_m.xrlp.11                          1.6977
xmux_m.xrlp.21                         2.53165
outn_m                                 2.55037
xmux_m.xrln.11                         2.55042
xmux_m.xrln.21                         2.55251
xmux_m.ibias                           1.06887
xmux_m.xrref.11                        1.08007
xmux_m.xrref.21                        2.95879
xmux_m.sa                              1.06536
xmux_m.sb                              1.67653
xmux_m.tail                           0.561961
dop_m                                  3.29704
xdrv_m.tail                             1.0777
don_m                                  2.80396
ib_m                                   1.11872
vd_m                                  0.873584
vdn_m                                 0.980454
vdg_m                                        0
xmux_s.top                             2.55256
xmux_s.xrc.11                          2.57353
xmux_s.xrc.21                          2.94904
outp_s                                 2.55037
xmux_s.xrlp.11                         2.55042
xmux_s.xrlp.21                         2.55251
outn_s                                 1.67679
xmux_s.xrln.11                          1.6977
xmux_s.xrln.21                         2.53165
xmux_s.ibias                           1.06887
xmux_s.xrref.11                        1.08007
xmux_s.xrref.21                        2.95879
xmux_s.sa                              1.06536
xmux_s.sb                              1.67653
xmux_s.tail                           0.561961
dop_s                                  2.80396
xdrv_s.tail                             1.0777
don_s                                  3.29704
ib_s                                   1.11872
vd_s                                 -0.873584
vdn_s                                -0.980454
vdg_s                                        0
xmux_n.top                             2.55256
xmux_n.xrc.11                          2.57353
xmux_n.xrc.21                          2.94904
outp_n                                 1.67679
xmux_n.xrlp.11                          1.6977
xmux_n.xrlp.21                         2.53165
outn_n                                 2.55037
xmux_n.xrln.11                         2.55042
xmux_n.xrln.21                         2.55251
xmux_n.ibias                           1.06887
xmux_n.xrref.11                        1.08007
xmux_n.xrref.21                        2.95879
xmux_n.sa                              1.06536
xmux_n.sb                              1.67653
xmux_n.tail                           0.561961
vd_n                                  0.873584
vdn_n                                 0.980454
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.55256
xmux_z.xrc.11                          2.57353
xmux_z.xrc.21                          2.94904
outp_z                                 1.67688
xmux_z.xrlp.11                         1.69779
xmux_z.xrlp.21                         2.53166
outn_z                                 2.55027
xmux_z.xrln.11                         2.55033
xmux_z.xrln.21                         2.55251
xmux_z.ibias                           1.06887
xmux_z.xrref.11                        1.08007
xmux_z.xrref.21                        2.95879
xmux_z.sa                              1.06539
xmux_z.sb                              1.96724
xmux_z.tail                           0.561972
dop_z                                  3.29703
xdrv_z.tail                            1.07763
don_z                                  2.80397
ib_z                                   1.11872
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00851563
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0299396
vvdd#branch                         -0.0255468

 Reference value :  0.00000e+00
 Reference value :  2.90269e-09
 Reference value :  5.63792e-09
 Reference value :  8.50260e-09
 Reference value :  1.15163e-08
 Reference value :  1.44207e-08
 Reference value :  1.71811e-08
 Reference value :  2.00347e-08
 Reference value :  2.27176e-08
 Reference value :  2.56118e-08
 Reference value :  2.75213e-08
 Reference value :  3.02914e-08
 Reference value :  3.36706e-08
 Reference value :  3.64258e-08
 Reference value :  3.92574e-08
 Reference value :  4.20809e-08
 Reference value :  4.58307e-08
 Reference value :  4.86849e-08
 Reference value :  5.14330e-08
 Reference value :  5.40221e-08
 Reference value :  5.67238e-08
 Reference value :  5.94174e-08
No. of Data Rows : 6959
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38725e-09 targ=  1.76488e-08 trig=  1.22616e-08
