
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ tt_-40c_2.97v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0ps                                    1.6335
d0ns                                    2.5245
d1ps                                    1.6335
d1ns                                    2.5245
ckref                                    0.891
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.54454
xmux_m.xrc.11                          2.57082
xmux_m.xrc.21                          2.94372
outp_m                                 1.66176
xmux_m.xrlp.11                         1.68804
xmux_m.xrlp.21                         2.51826
outn_m                                 2.54454
xmux_m.xrln.11                         2.54454
xmux_m.xrln.21                         2.54454
xmux_m.ibias                           1.09327
xmux_m.xrref.11                         1.1072
xmux_m.xrref.21                        2.95608
xmux_m.sa                              1.13101
xmux_m.sb                              1.66176
xmux_m.tail                            0.58302
dop_m                                      3.3
xdrv_m.tail                            1.13695
don_m                                   2.7999
ib_m                                   1.13262
vd_m                                  0.882787
vdn_m                                 0.990782
vdg_m                                        0
xmux_s.top                             2.54454
xmux_s.xrc.11                          2.57082
xmux_s.xrc.21                          2.94372
outp_s                                 2.54454
xmux_s.xrlp.11                         2.54454
xmux_s.xrlp.21                         2.54454
outn_s                                 1.66176
xmux_s.xrln.11                         1.68804
xmux_s.xrln.21                         2.51826
xmux_s.ibias                           1.09327
xmux_s.xrref.11                         1.1072
xmux_s.xrref.21                        2.95608
xmux_s.sa                              1.13101
xmux_s.sb                              1.66176
xmux_s.tail                            0.58302
dop_s                                   2.7999
xdrv_s.tail                            1.13695
don_s                                      3.3
ib_s                                   1.13262
vd_s                                 -0.882787
vdn_s                                -0.990782
vdg_s                                        0
xmux_n.top                             2.54454
xmux_n.xrc.11                          2.57082
xmux_n.xrc.21                          2.94372
outp_n                                 1.66176
xmux_n.xrlp.11                         1.68804
xmux_n.xrlp.21                         2.51826
outn_n                                 2.54454
xmux_n.xrln.11                         2.54454
xmux_n.xrln.21                         2.54454
xmux_n.ibias                           1.09327
xmux_n.xrref.11                         1.1072
xmux_n.xrref.21                        2.95608
xmux_n.sa                              1.13101
xmux_n.sb                              1.66176
xmux_n.tail                            0.58302
vd_n                                  0.882787
vdn_n                                 0.990782
vdg_n                                        0
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
vdd_z                                     2.97
xmux_z.top                             2.54454
xmux_z.xrc.11                          2.57082
xmux_z.xrc.21                          2.94372
outp_z                                 1.66176
xmux_z.xrlp.11                         1.68804
xmux_z.xrlp.21                         2.51826
outn_z                                 2.54454
xmux_z.xrln.11                         2.54454
xmux_z.xrln.21                         2.54454
xmux_z.ibias                           1.09327
xmux_z.xrref.11                         1.1072
xmux_z.xrref.21                        2.95608
xmux_z.sa                              1.13101
xmux_z.sb                              1.99595
xmux_z.tail                            0.58302
dop_z                                      3.3
xdrv_z.tail                            1.13695
don_z                                   2.7999
ib_z                                   1.13262
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00836199
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0300062
vvdd#branch                          -0.025086

 Reference value :  0.00000e+00
 Reference value :  4.59558e-09
 Reference value :  9.26852e-09
 Reference value :  1.42525e-08
 Reference value :  1.85513e-08
 Reference value :  2.23615e-08
 Reference value :  2.61342e-08
 Reference value :  3.06368e-08
 Reference value :  3.58959e-08
 Reference value :  3.99864e-08
 Reference value :  4.44451e-08
 Reference value :  4.81908e-08
 Reference value :  5.19620e-08
 Reference value :  5.57160e-08
 Reference value :  5.94504e-08
No. of Data Rows : 4733
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82764e-08 trig=  3.34616e-08
m_spb_m             =  1.11111e-08 targ=  4.45727e-08 trig=  3.34616e-08
m_trise_m           =  6.54807e-11 targ=  4.46057e-08 trig=  4.45403e-08
m_tfall_m           =  6.54450e-11 targ=  4.09020e-08 trig=  4.08366e-08
