
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ tt_27c_3.30v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0ps                                     1.815
d0ns                                     2.805
d1ps                                     1.815
d1ns                                     2.805
ckref                                     0.99
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             2.80558
xmux_m.xrc.11                          2.83383
xmux_m.xrc.21                          3.27175
outp_m                                 1.77409
xmux_m.xrlp.11                         1.80234
xmux_m.xrlp.21                         2.77732
outn_m                                 2.80555
xmux_m.xrln.11                         2.80555
xmux_m.xrln.21                         2.80557
xmux_m.ibias                           1.11918
xmux_m.xrref.11                        1.13401
xmux_m.xrref.21                        3.28517
xmux_m.sa                              1.27473
xmux_m.sb                              1.77409
xmux_m.tail                           0.706838
dop_m                                      3.3
xdrv_m.tail                            1.33046
don_m                                  2.79558
ib_m                                   1.12784
vd_m                                   1.03146
vdn_m                                  1.04187
vdg_m                                        0
xmux_s.top                             2.80558
xmux_s.xrc.11                          2.83383
xmux_s.xrc.21                          3.27175
outp_s                                 2.80555
xmux_s.xrlp.11                         2.80555
xmux_s.xrlp.21                         2.80557
outn_s                                 1.77409
xmux_s.xrln.11                         1.80234
xmux_s.xrln.21                         2.77732
xmux_s.ibias                           1.11918
xmux_s.xrref.11                        1.13401
xmux_s.xrref.21                        3.28517
xmux_s.sa                              1.27473
xmux_s.sb                              1.77409
xmux_s.tail                           0.706838
dop_s                                  2.79558
xdrv_s.tail                            1.33046
don_s                                      3.3
ib_s                                   1.12784
vd_s                                  -1.03146
vdn_s                                 -1.04187
vdg_s                                        0
xmux_n.top                             2.80558
xmux_n.xrc.11                          2.83383
xmux_n.xrc.21                          3.27175
outp_n                                 1.77409
xmux_n.xrlp.11                         1.80234
xmux_n.xrlp.21                         2.77732
outn_n                                 2.80555
xmux_n.xrln.11                         2.80555
xmux_n.xrln.21                         2.80557
xmux_n.ibias                           1.11918
xmux_n.xrref.11                        1.13401
xmux_n.xrref.21                        3.28517
xmux_n.sa                              1.27473
xmux_n.sb                              1.77409
xmux_n.tail                           0.706838
vd_n                                   1.03146
vdn_n                                  1.04187
vdg_n                                        0
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
vdd_z                                      3.3
xmux_z.top                             2.80558
xmux_z.xrc.11                          2.83383
xmux_z.xrc.21                          3.27175
outp_z                                 1.77409
xmux_z.xrlp.11                         1.80234
xmux_z.xrlp.21                         2.77732
outn_z                                 2.80555
xmux_z.xrln.11                         2.80555
xmux_z.xrln.21                         2.80557
xmux_z.ibias                           1.11918
xmux_z.xrref.11                        1.13401
xmux_z.xrref.21                        3.28517
xmux_z.sa                              1.27473
xmux_z.sb                              2.28711
xmux_z.tail                           0.706838
dop_z                                      3.3
xdrv_z.tail                            1.33046
don_z                                  2.79558
ib_z                                   1.12784
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0099039
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                         -0.030265
vvdd#branch                         -0.0297117

 Reference value :  0.00000e+00
 Reference value :  5.05783e-09
 Reference value :  1.01661e-08
 Reference value :  1.48526e-08
 Reference value :  1.86996e-08
 Reference value :  2.26806e-08
 Reference value :  2.77601e-08
 Reference value :  3.29168e-08
 Reference value :  3.71331e-08
 Reference value :  4.09277e-08
 Reference value :  4.50687e-08
 Reference value :  4.98960e-08
 Reference value :  5.48612e-08
 Reference value :  5.92884e-08
No. of Data Rows : 4667
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82793e-08 trig=  3.34645e-08
m_spb_m             =  1.11111e-08 targ=  4.45756e-08 trig=  3.34645e-08
m_trise_m           =  6.32873e-11 targ=  4.46083e-08 trig=  4.45450e-08
m_tfall_m           =  6.33153e-11 targ=  4.09046e-08 trig=  4.08413e-08
m_trise_n           =  5.03814e-11 targ=  4.45896e-08 trig=  4.45392e-08
m_dj_ui_m = 2.6999997844e-06
m_vih_m = 2.8047556330e+00
m_vil_m = 1.7697489416e+00
m_vswing_m = 1.0350066915e+00
m_vih_m_frac = 8.4992594941e-01
m_vil_m_frac = 5.3628755805e-01
m_vcm_m_frac = 6.9310675388e-01
m_vswing_s = 1.0360758695e+00
m_vglitch_m = 5.5139748834e-01
m_vswing_n = 1.0349415673e+00
m_vswing_dc = 1.0314549891e+00
m_vcm_dc_frac = 6.9388525228e-01
m_icell_dc = 9.9039021268e-03
m_vgs_mu_max = 1.5411405716e+00
m_vds_mu_max = 1.2215917349e+00
m_vds_mt_max = 7.0683391721e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

