
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ ff_125c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.04525
xmux_m.xrc.11                          3.08105
xmux_m.xrc.21                          3.59419
outp_m                                 1.90177
xmux_m.xrlp.11                         1.93684
xmux_m.xrlp.21                         3.01018
outn_m                                 3.02111
xmux_m.xrln.11                         3.02185
xmux_m.xrln.21                         3.04451
xmux_m.ibias                           1.09224
xmux_m.xrref.11                        1.11089
xmux_m.xrref.21                        3.61136
xmux_m.sa                              1.36285
xmux_m.sb                              1.90174
xmux_m.tail                           0.828345
dop_m                                  3.29999
xdrv_m.tail                            1.61666
don_m                                  2.78623
ib_m                                  0.980829
vd_m                                   1.11934
vdn_m                                  1.02786
vdg_m                                        0
xmux_s.top                             3.04525
xmux_s.xrc.11                          3.08105
xmux_s.xrc.21                          3.59419
outp_s                                 3.02111
xmux_s.xrlp.11                         3.02185
xmux_s.xrlp.21                         3.04451
outn_s                                 1.90177
xmux_s.xrln.11                         1.93684
xmux_s.xrln.21                         3.01018
xmux_s.ibias                           1.09224
xmux_s.xrref.11                        1.11089
xmux_s.xrref.21                        3.61136
xmux_s.sa                              1.36285
xmux_s.sb                              1.90174
xmux_s.tail                           0.828345
dop_s                                  2.78623
xdrv_s.tail                            1.61666
don_s                                  3.29999
ib_s                                  0.980829
vd_s                                  -1.11934
vdn_s                                 -1.02786
vdg_s                                        0
xmux_n.top                             3.04525
xmux_n.xrc.11                          3.08105
xmux_n.xrc.21                          3.59419
outp_n                                 1.90177
xmux_n.xrlp.11                         1.93684
xmux_n.xrlp.21                         3.01018
outn_n                                 3.02111
xmux_n.xrln.11                         3.02185
xmux_n.xrln.21                         3.04451
xmux_n.ibias                           1.09224
xmux_n.xrref.11                        1.11089
xmux_n.xrref.21                        3.61136
xmux_n.sa                              1.36285
xmux_n.sb                              1.90174
xmux_n.tail                           0.828345
vd_n                                   1.11934
vdn_n                                  1.02786
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.04525
xmux_z.xrc.11                          3.08105
xmux_z.xrc.21                          3.59419
outp_z                                 1.90186
xmux_z.xrlp.11                         1.93693
xmux_z.xrlp.21                         3.01018
outn_z                                 3.02101
xmux_z.xrln.11                         3.02176
xmux_z.xrln.21                          3.0445
xmux_z.ibias                           1.09224
xmux_z.xrref.11                        1.11089
xmux_z.xrref.21                        3.61136
xmux_z.sa                              1.36291
xmux_z.sb                              2.57217
xmux_z.tail                           0.828378
dop_z                                  3.29999
xdrv_z.tail                            1.61658
don_z                                  2.78623
ib_z                                  0.980829
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0145271
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0308269
vvdd#branch                         -0.0435812

 Reference value :  0.00000e+00
 Reference value :  5.22270e-09
 Reference value :  1.01272e-08
 Reference value :  1.48283e-08
 Reference value :  1.86685e-08
 Reference value :  2.27985e-08
 Reference value :  2.83349e-08
 Reference value :  3.29368e-08
 Reference value :  3.71111e-08
 Reference value :  4.08908e-08
 Reference value :  4.53751e-08
 Reference value :  4.97360e-08
 Reference value :  5.42397e-08
 Reference value :  5.85217e-08
No. of Data Rows : 4564
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82723e-08 trig=  3.34575e-08
m_spb_m             =  1.11111e-08 targ=  4.45686e-08 trig=  3.34575e-08
m_trise_m           =  6.09475e-11 targ=  4.46005e-08 trig=  4.45396e-08
m_tfall_m           =  6.09228e-11 targ=  4.08968e-08 trig=  4.08359e-08
m_trise_n           =  5.20654e-11 targ=  4.45866e-08 trig=  4.45345e-08
m_dj_ui_m = 2.6999997835e-06
m_vih_m = 3.0203641807e+00
m_vil_m = 1.9000006072e+00
m_vswing_m = 1.1203635735e+00
m_vih_m_frac = 8.3205624812e-01
m_vil_m_frac = 5.2341614524e-01
m_vcm_m_frac = 6.7773619411e-01
m_vswing_s = 1.1213902845e+00
m_vglitch_m = 6.2971919032e-01
m_vswing_n = 1.1204087143e+00
m_vswing_dc = 1.1191520497e+00
m_vcm_dc_frac = 6.7808221185e-01
m_icell_dc = 1.4527106857e-02
m_vgs_mu_max = 1.7282270344e+00
m_vds_mu_max = 1.0541536049e+00
m_vds_mt_max = 8.3074794400e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

