
Note: Compatibility modes selected: hs a


Circuit: * tmds-final-mux-eye @ ff_-40c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.02048
xmux_m.xrc.11                          3.06613
xmux_m.xrc.21                          3.58435
outp_m                                 1.82234
xmux_m.xrlp.11                         1.86799
xmux_m.xrlp.21                         2.97483
outn_m                                 3.02047
xmux_m.xrln.11                         3.02047
xmux_m.xrln.21                         3.02048
xmux_m.ibias                           1.07892
xmux_m.xrref.11                        1.10249
xmux_m.xrref.21                        3.60643
xmux_m.sa                               1.4666
xmux_m.sb                              1.82234
xmux_m.tail                           0.911323
dop_m                                      3.3
xdrv_m.tail                            1.68177
don_m                                  2.78476
ib_m                                   1.00454
vd_m                                   1.19813
vdn_m                                  1.10021
vdg_m                                        0
xmux_s.top                             3.02048
xmux_s.xrc.11                          3.06613
xmux_s.xrc.21                          3.58435
outp_s                                 3.02047
xmux_s.xrlp.11                         3.02047
xmux_s.xrlp.21                         3.02048
outn_s                                 1.82234
xmux_s.xrln.11                         1.86799
xmux_s.xrln.21                         2.97483
xmux_s.ibias                           1.07892
xmux_s.xrref.11                        1.10249
xmux_s.xrref.21                        3.60643
xmux_s.sa                               1.4666
xmux_s.sb                              1.82234
xmux_s.tail                           0.911323
dop_s                                  2.78476
xdrv_s.tail                            1.68177
don_s                                      3.3
ib_s                                   1.00454
vd_s                                  -1.19813
vdn_s                                 -1.10021
vdg_s                                        0
xmux_n.top                             3.02048
xmux_n.xrc.11                          3.06613
xmux_n.xrc.21                          3.58435
outp_n                                 1.82234
xmux_n.xrlp.11                         1.86799
xmux_n.xrlp.21                         2.97483
outn_n                                 3.02047
xmux_n.xrln.11                         3.02047
xmux_n.xrln.21                         3.02048
xmux_n.ibias                           1.07892
xmux_n.xrref.11                        1.10249
xmux_n.xrref.21                        3.60643
xmux_n.sa                               1.4666
xmux_n.sb                              1.82234
xmux_n.tail                           0.911323
vd_n                                   1.19813
vdn_n                                  1.10021
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.02048
xmux_z.xrc.11                          3.06613
xmux_z.xrc.21                          3.58435
outp_z                                 1.82234
xmux_z.xrlp.11                         1.86799
xmux_z.xrlp.21                         2.97483
outn_z                                 3.02047
xmux_z.xrln.11                         3.02047
xmux_z.xrln.21                         3.02048
xmux_z.ibias                           1.07892
xmux_z.xrref.11                        1.10249
xmux_z.xrref.21                        3.60643
xmux_z.sa                               1.4666
xmux_z.sb                              2.63848
xmux_z.tail                           0.911323
dop_z                                      3.3
xdrv_z.tail                            1.68177
don_z                                  2.78476
ib_z                                   1.00454
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                      -0.0145078
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0309143
vvdd#branch                         -0.0435233

 Reference value :  0.00000e+00
 Reference value :  2.78589e-09
 Reference value :  5.38734e-09
 Reference value :  8.28083e-09
 Reference value :  1.22668e-08
 Reference value :  1.57630e-08
 Reference value :  1.89418e-08
 Reference value :  2.17120e-08
 Reference value :  2.43925e-08
 Reference value :  2.69360e-08
 Reference value :  2.83421e-08
 Reference value :  3.04292e-08
 Reference value :  3.24914e-08
 Reference value :  3.50983e-08
 Reference value :  3.77105e-08
 Reference value :  3.92250e-08
 Reference value :  4.17826e-08
 Reference value :  4.32832e-08
 Reference value :  4.58637e-08
 Reference value :  4.73906e-08
 Reference value :  4.99096e-08
 Reference value :  5.15285e-08
 Reference value :  5.38842e-08
 Reference value :  5.54189e-08
 Reference value :  5.79947e-08
 Reference value :  6.03389e-08
No. of Data Rows : 7945
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38722e-09 targ=  1.76226e-08 trig=  1.22354e-08
m_spb_m             =  4.04042e-09 targ=  1.62758e-08 trig=  1.22354e-08
m_trise_m           =  4.78737e-11 targ=  1.63007e-08 trig=  1.62528e-08
m_tfall_m           =  4.78787e-11 targ=  1.49539e-08 trig=  1.49060e-08
m_trise_n           =  3.84650e-11 targ=  1.62877e-08 trig=  1.62492e-08
m_dj_ui_m = 1.1137502868e-05
m_vih_m = 3.0173063188e+00
m_vil_m = 1.7965913329e+00
m_vswing_m = 1.2207149859e+00
m_vih_m_frac = 8.3121386193e-01
m_vil_m_frac = 4.9492874185e-01
m_vcm_m_frac = 6.6307167301e-01
m_vswing_s = 1.2318241528e+00
m_vglitch_m = 7.2641941053e-01
m_vswing_n = 1.2223370405e+00
m_vswing_dc = 1.1981297887e+00
m_vcm_dc_frac = 6.6705282484e-01
m_icell_dc = 1.4507763780e-02
m_vgs_mu_max = 1.6411005668e+00
m_vds_mu_max = 1.0822081670e+00
m_vds_mt_max = 9.1111556513e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

