
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ ss_27c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
ckref                                    1.089
win                                          0
winc                                         0
xmux_c0.top                            3.09481
xmux_c0.xrc.11                         3.12079
xmux_c0.xrc.21                         3.60402
mp_c0                                  1.96698
xmux_c0.xrlp.11                        1.99295
xmux_c0.xrlp.21                        3.06883
mn_c0                                  3.09481
xmux_c0.xrln.11                        3.09481
xmux_c0.xrln.21                        3.09481
xmux_c0.ibias                          1.23132
xmux_c0.xrref.11                       1.24495
xmux_c0.xrref.21                       3.61638
xmux_c0.sa                             1.42039
xmux_c0.sb                             1.96698
xmux_c0.tail                          0.778685
outp_c0                                2.79678
xc0.tail                                 1.428
outn_c0                                    3.3
ib_c0                                  1.26269
vd_c0                                 0.503223
xmux_c1.top                            3.09481
xmux_c1.xrc.11                         3.12079
xmux_c1.xrc.21                         3.60402
mp_c1                                  1.96698
xmux_c1.xrlp.11                        1.99295
xmux_c1.xrlp.21                        3.06883
mn_c1                                  3.09481
xmux_c1.xrln.11                        3.09481
xmux_c1.xrln.21                        3.09481
xmux_c1.ibias                          1.23132
xmux_c1.xrref.11                       1.24495
xmux_c1.xrref.21                       3.61638
xmux_c1.sa                             1.42039
xmux_c1.sb                             1.96698
xmux_c1.tail                          0.778685
outp_c1                                2.79678
xc1.tail                                 1.428
outn_c1                                    3.3
ib_c1                                  1.26269
vd_c1                                 0.503223
muxref                                 1.12783
xmux_c2.top                            3.09481
xmux_c2.xrc.11                         3.12079
xmux_c2.xrc.21                         3.60402
mp_c2                                  1.96698
xmux_c2.xrlp.11                        1.99295
xmux_c2.xrlp.21                        3.06883
mn_c2                                  3.09481
xmux_c2.xrln.11                        3.09481
xmux_c2.xrln.21                        3.09481
xmux_c2.ibias                          1.23132
xmux_c2.xrref.11                       1.24495
xmux_c2.xrref.21                       3.61638
xmux_c2.sa                             1.42039
xmux_c2.sb                             1.96698
xmux_c2.tail                          0.778685
outp_c2                                2.79678
xc2.tail                                 1.428
outn_c2                                    3.3
ib_c2                                  1.26269
vd_c2                                 0.503223
xmux_cmis.top                          3.09481
xmux_cmis.xrc.11                       3.12079
xmux_cmis.xrc.21                       3.60402
mp_cm                                  1.96698
xmux_cmis.xrlp.11                      1.99295
xmux_cmis.xrlp.21                      3.06883
mn_cm                                  3.09481
xmux_cmis.xrln.11                      3.09481
xmux_cmis.xrln.21                      3.09481
xmux_cmis.ibias                        1.23132
xmux_cmis.xrref.11                     1.24495
xmux_cmis.xrref.21                     3.61638
xmux_cmis.sa                           1.42039
xmux_cmis.sb                           1.96698
xmux_cmis.tail                        0.778685
outp_cmis                              2.79678
xcmis.tail                               1.428
outn_cmis                                  3.3
ib_cmis                                1.26269
vd_cmis                               0.503223
xmux_vlo.top                           3.09481
xmux_vlo.xrc.11                        3.12079
xmux_vlo.xrc.21                        3.60402
mp_vlo                                 1.96698
xmux_vlo.xrlp.11                       1.99295
xmux_vlo.xrlp.21                       3.06883
mn_vlo                                 3.09481
xmux_vlo.xrln.11                       3.09481
xmux_vlo.xrln.21                       3.09481
xmux_vlo.ibias                         1.23132
xmux_vlo.xrref.11                      1.24495
xmux_vlo.xrref.21                      3.61638
xmux_vlo.sa                            1.42039
xmux_vlo.sb                            1.96698
xmux_vlo.tail                         0.778685
outp_vlo                                2.4671
xvlo.tail                              1.41098
outn_vlo                                  2.97
ib_vlo                                 1.26269
xmux_vhi.top                           3.09481
xmux_vhi.xrc.11                        3.12079
xmux_vhi.xrc.21                        3.60402
mp_vhi                                 1.96698
xmux_vhi.xrlp.11                       1.99295
xmux_vhi.xrlp.21                       3.06883
mn_vhi                                 3.09481
xmux_vhi.xrln.11                       3.09481
xmux_vhi.xrln.21                       3.09481
xmux_vhi.ibias                         1.23132
xmux_vhi.xrref.11                      1.24495
xmux_vhi.xrref.21                      3.61638
xmux_vhi.sa                            1.42039
xmux_vhi.sb                            1.96698
xmux_vhi.tail                         0.778685
outp_vhi                                3.1265
xvhi.tail                               1.4432
outn_vhi                                  3.63
ib_vhi                                 1.26269
xmux_z.top                             3.09481
xmux_z.xrc.11                          3.12079
xmux_z.xrc.21                          3.60402
mp_z                                   1.96698
xmux_z.xrlp.11                         1.99295
xmux_z.xrlp.21                         3.06883
mn_z                                   3.09481
xmux_z.xrln.11                         3.09481
xmux_z.xrln.21                         3.09481
xmux_z.ibias                           1.23132
xmux_z.xrref.11                        1.24495
xmux_z.xrref.21                        3.61638
xmux_z.sa                              1.42039
xmux_z.sb                                2.517
xmux_z.tail                           0.778685
outp_z                                 2.79678
xz.tail                                  1.428
vss_z                                        0
outn_z                                     3.3
ib_z                                   1.26269
vmuxz                                  1.12783
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105645
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100701
vavcclo#branch                      -0.0100581
vavcc#branch                        -0.0503223
vvdd#branch                         -0.0637471

 Reference value :  1.42560e-09
 Reference value :  3.40560e-09
 Reference value :  3.78112e-09
 Reference value :  3.85853e-09
 Reference value :  4.26648e-09
 Reference value :  5.50648e-09
 Reference value :  7.04648e-09
 Reference value :  7.47520e-09
 Reference value :  7.55390e-09
 Reference value :  7.55855e-09
 Reference value :  7.70684e-09
 Reference value :  8.04510e-09
 Reference value :  8.12510e-09
 Reference value :  8.20510e-09
 Reference value :  8.28510e-09
 Reference value :  8.36510e-09
 Reference value :  8.44510e-09
 Reference value :  8.52510e-09
 Reference value :  8.58510e-09
 Reference value :  8.64510e-09
 Reference value :  8.72510e-09
 Reference value :  8.80510e-09
 Reference value :  9.08510e-09
 Reference value :  9.14510e-09
 Reference value :  9.22510e-09
 Reference value :  9.30510e-09
 Reference value :  9.38510e-09
 Reference value :  9.46510e-09
 Reference value :  9.52510e-09
 Reference value :  9.60510e-09
 Reference value :  9.68510e-09
 Reference value :  9.76510e-09
 Reference value :  9.84510e-09
 Reference value :  9.92510e-09
 Reference value :  9.98510e-09
 Reference value :  1.00651e-08
 Reference value :  1.01451e-08
 Reference value :  1.11399e-08
 Reference value :  1.12963e-08
 Reference value :  1.26339e-08
 Reference value :  1.47339e-08
 Reference value :  1.49941e-08
 Reference value :  1.63125e-08
 Reference value :  1.82725e-08
 Reference value :  1.86795e-08
 Reference value :  1.99213e-08
 Reference value :  2.21813e-08
 Reference value :  2.23745e-08
 Reference value :  2.39599e-08
 Reference value :  2.59413e-08
 Reference value :  2.60228e-08
 Reference value :  2.66687e-08
 Reference value :  2.86487e-08
 Reference value :  2.97390e-08
 Reference value :  3.01845e-08
 Reference value :  3.24645e-08
 Reference value :  3.34547e-08
 Reference value :  3.37136e-08
 Reference value :  3.46536e-08
 Reference value :  3.67736e-08
 Reference value :  3.71911e-08
 Reference value :  3.81496e-08
 Reference value :  4.00864e-08
 Reference value :  4.08584e-08
 Reference value :  4.16810e-08
 Reference value :  4.35901e-08
 Reference value :  4.45484e-08
 Reference value :  4.53447e-08
 Reference value :  4.70424e-08
 Reference value :  4.82388e-08
 Reference value :  4.90484e-08
 Reference value :  5.07439e-08
 Reference value :  5.19209e-08
 Reference value :  5.21557e-08
 Reference value :  5.33797e-08
 Reference value :  5.39797e-08
 Reference value :  5.50212e-08
 Reference value :  5.55970e-08
 Reference value :  5.57063e-08
 Reference value :  5.61558e-08
 Reference value :  5.72434e-08
 Reference value :  5.79634e-08
 Reference value :  5.92645e-08
 Reference value :  5.94607e-08
No. of Data Rows : 4449
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_c0            =  1.48148e-08 targ=  4.82967e-08 trig=  3.34819e-08
m_spb_c0            =  1.11111e-08 targ=  4.45930e-08 trig=  3.34819e-08
m_trise_c0          =  6.06998e-11 targ=  3.72194e-08 trig=  3.71587e-08
m_tfall_c0          =  6.06174e-11 targ=  4.09230e-08 trig=  4.08624e-08
m_spa_c1            =  1.48148e-08 targ=  4.83349e-08 trig=  3.35201e-08
m_spb_c1            =  1.11111e-08 targ=  4.46312e-08 trig=  3.35201e-08
m_trise_c1          =  1.29904e-10 targ=  3.73082e-08 trig=  3.71783e-08
m_tfall_c1          =  1.29913e-10 targ=  4.10119e-08 trig=  4.08820e-08
m_spa_mux           =  1.48148e-08 targ=  4.82886e-08 trig=  3.34738e-08
m_spb_mux           =  1.11111e-08 targ=  4.45849e-08 trig=  3.34738e-08
m_spa_c2            =  1.48148e-08 targ=  4.83677e-08 trig=  3.35529e-08
m_spb_c2            =  1.11111e-08 targ=  4.46640e-08 trig=  3.35529e-08
m_trise_c2          =  2.31242e-10 targ=  3.74196e-08 trig=  3.71884e-08
m_tfall_c2          =  2.30948e-10 targ=  4.11230e-08 trig=  4.08921e-08
m_spa_cmis          =  1.48148e-08 targ=  4.83486e-08 trig=  3.35337e-08
m_spb_cmis          =  1.11103e-08 targ=  4.46440e-08 trig=  3.35337e-08
m_dj_ui_c0 = 5.3999995675e-06
m_swing_c0 = 5.0465672333e-01
m_vpp_c0 = 5.2609870291e-01
m_vcm_c0 = 3.0476855786e+00
m_dj_ui_c1 = 5.3999995675e-06
m_swing_c1 = 5.0470953478e-01
m_vpp_c1 = 5.1352432222e-01
m_vcm_c1 = 3.0476609526e+00
m_dj_ui_mux = 5.3999995675e-06
m_dj_ui_drv_c1 = 0.0000000000e+00
m_dj_ui_c2 = 5.3999995675e-06
m_swing_c2 = 5.0463999622e-01
m_vpp_c2 = 5.0971088952e-01
m_vcm_c2 = 3.0476868805e+00
m_dj_ui_cmis = 2.2949998164e-04
m_swing_cmis = 5.0463855937e-01
m_swing_avcclo = 5.0437917555e-01
m_vcm_avcclo = 2.7178266084e+00
m_swing_avcchi = 5.0498800588e-01
m_vcm_avcchi = 3.3775213749e+00
m_vgs_sw_max = 1.6722150266e+00
m_vgd_sw_max = 1.6878346490e+00
m_vds_sw_max = 2.2067609548e+00
m_vgs_tail_max = 1.2680989749e+00
m_vds_tail_max = 1.5002410808e+00
m_vmux_dc = 1.1278344130e+00
m_swing_dc = 5.0322256730e-01
m_vcm_dc = 3.0483884136e+00
m_ioff_dc = 6.0544104841e-09
m_itail_dc = 1.0064463455e-02
m_icell_dc = 1.0564463455e-02
Note: Simulation executed from .control section 

