
Note: No compatibility mode selected!


Circuit: * cml-driver-eye-realmux @ ss_125c_2.97v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                     1.782
clkn                                     0.891
d0p                                     2.5245
d0n                                     1.6335
d1p                                     2.5245
d1n                                     1.6335
d0pz                                    2.5245
d0nz                                    1.6335
clkpz                                    1.782
clknz                                    0.891
ckref                                    0.891
win                                          0
winc                                         0
xmux_c0.top                            2.57942
xmux_c0.xrc.11                         2.59605
xmux_c0.xrc.21                         2.95338
mp_c0                                  1.75122
xmux_c0.xrlp.11                        1.76783
xmux_c0.xrlp.21                        2.56281
mn_c0                                  2.57881
xmux_c0.xrln.11                        2.57882
xmux_c0.xrln.21                        2.57941
xmux_c0.ibias                          1.14427
xmux_c0.xrref.11                       1.15325
xmux_c0.xrref.21                       2.96101
xmux_c0.sa                             1.02861
xmux_c0.sb                             1.74934
xmux_c0.tail                          0.508375
outp_c0                                2.81869
xc0.tail                              0.957518
outn_c0                                3.28865
ib_c0                                  1.25994
vd_c0                                 0.469961
xmux_c1.top                            2.57942
xmux_c1.xrc.11                         2.59605
xmux_c1.xrc.21                         2.95338
mp_c1                                  1.75122
xmux_c1.xrlp.11                        1.76783
xmux_c1.xrlp.21                        2.56281
mn_c1                                  2.57881
xmux_c1.xrln.11                        2.57882
xmux_c1.xrln.21                        2.57941
xmux_c1.ibias                          1.14427
xmux_c1.xrref.11                       1.15325
xmux_c1.xrref.21                       2.96101
xmux_c1.sa                             1.02861
xmux_c1.sb                             1.74934
xmux_c1.tail                          0.508375
outp_c1                                2.81869
xc1.tail                              0.957518
outn_c1                                3.28865
ib_c1                                  1.25994
vd_c1                                 0.469961
muxref                                 0.82759
xmux_c2.top                            2.57942
xmux_c2.xrc.11                         2.59605
xmux_c2.xrc.21                         2.95338
mp_c2                                  1.75122
xmux_c2.xrlp.11                        1.76783
xmux_c2.xrlp.21                        2.56281
mn_c2                                  2.57881
xmux_c2.xrln.11                        2.57882
xmux_c2.xrln.21                        2.57941
xmux_c2.ibias                          1.14427
xmux_c2.xrref.11                       1.15325
xmux_c2.xrref.21                       2.96101
xmux_c2.sa                             1.02861
xmux_c2.sb                             1.74934
xmux_c2.tail                          0.508375
outp_c2                                2.81869
xc2.tail                              0.957518
outn_c2                                3.28865
ib_c2                                  1.25994
vd_c2                                 0.469961
xmux_cmis.top                          2.57942
xmux_cmis.xrc.11                       2.59605
xmux_cmis.xrc.21                       2.95338
mp_cm                                  1.75122
xmux_cmis.xrlp.11                      1.76783
xmux_cmis.xrlp.21                      2.56281
mn_cm                                  2.57881
xmux_cmis.xrln.11                      2.57882
xmux_cmis.xrln.21                      2.57941
xmux_cmis.ibias                        1.14427
xmux_cmis.xrref.11                     1.15325
xmux_cmis.xrref.21                     2.96101
xmux_cmis.sa                           1.02861
xmux_cmis.sb                           1.74934
xmux_cmis.tail                        0.508375
outp_cmis                              2.81869
xcmis.tail                            0.957518
outn_cmis                              3.28865
ib_cmis                                1.25994
vd_cmis                               0.469961
xmux_vlo.top                           2.57942
xmux_vlo.xrc.11                        2.59605
xmux_vlo.xrc.21                        2.95338
mp_vlo                                 1.75122
xmux_vlo.xrlp.11                       1.76783
xmux_vlo.xrlp.21                       2.56281
mn_vlo                                 2.57881
xmux_vlo.xrln.11                       2.57882
xmux_vlo.xrln.21                       2.57941
xmux_vlo.ibias                         1.14427
xmux_vlo.xrref.11                      1.15325
xmux_vlo.xrref.21                      2.96101
xmux_vlo.sa                            1.02861
xmux_vlo.sb                            1.74934
xmux_vlo.tail                         0.508375
outp_vlo                               2.48965
xvlo.tail                             0.944058
outn_vlo                                2.9581
ib_vlo                                 1.25994
xmux_vhi.top                           2.57942
xmux_vhi.xrc.11                        2.59605
xmux_vhi.xrc.21                        2.95338
mp_vhi                                 1.75122
xmux_vhi.xrlp.11                       1.76783
xmux_vhi.xrlp.21                       2.56281
mn_vhi                                 2.57881
xmux_vhi.xrln.11                       2.57882
xmux_vhi.xrln.21                       2.57941
xmux_vhi.ibias                         1.14427
xmux_vhi.xrref.11                      1.15325
xmux_vhi.xrref.21                      2.96101
xmux_vhi.sa                            1.02861
xmux_vhi.sb                            1.74934
xmux_vhi.tail                         0.508375
outp_vhi                               3.14788
xvhi.tail                             0.970283
outn_vhi                               3.61905
ib_vhi                                 1.25994
xmux_z.top                             2.57942
xmux_z.xrc.11                          2.59605
xmux_z.xrc.21                          2.95338
mp_z                                   1.75126
xmux_z.xrlp.11                         1.76787
xmux_z.xrlp.21                         2.56281
mn_z                                   2.57876
xmux_z.xrln.11                         2.57878
xmux_z.xrln.21                         2.57941
xmux_z.ibias                           1.14427
xmux_z.xrref.11                        1.15325
xmux_z.xrref.21                        2.96101
xmux_z.sa                              1.02861
