
Note: Compatibility modes selected: hs a


Circuit: * cml-driver-eye-realmux @ tt_125c_3.30v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
avcc                                       3.3
avcclo                                    2.97
avcchi                                    3.63
clkp                                      1.98
clkn                                      0.99
d0p                                      2.805
d0n                                      1.815
d1p                                      2.805
d1n                                      1.815
d0pz                                     2.805
d0nz                                     1.815
clkpz                                     1.98
clknz                                     0.99
ckref                                     0.99
win                                          0
winc                                         0
xmux_c0.top                            2.81279
xmux_c0.xrc.11                         2.83725
xmux_c0.xrc.21                         3.27553
mp_c0                                  1.79092
xmux_c0.xrlp.11                        1.81532
xmux_c0.xrlp.21                        2.78839
mn_c0                                  2.80991
xmux_c0.xrln.11                        2.80998
xmux_c0.xrln.21                        2.81272
xmux_c0.ibias                          1.11044
xmux_c0.xrref.11                       1.12335
xmux_c0.xrref.21                       3.28709
xmux_c0.sa                             1.21896
xmux_c0.sb                             1.79088
xmux_c0.tail                           0.68185
outp_c0                                2.79641
xc0.tail                               1.29109
outn_c0                                3.29976
ib_c0                                  1.11872
vd_c0                                 0.503354
xmux_c1.top                            2.81279
xmux_c1.xrc.11                         2.83725
xmux_c1.xrc.21                         3.27553
mp_c1                                  1.79092
xmux_c1.xrlp.11                        1.81532
xmux_c1.xrlp.21                        2.78839
mn_c1                                  2.80991
xmux_c1.xrln.11                        2.80998
xmux_c1.xrln.21                        2.81272
xmux_c1.ibias                          1.11044
xmux_c1.xrref.11                       1.12335
xmux_c1.xrref.21                       3.28709
xmux_c1.sa                             1.21896
xmux_c1.sb                             1.79088
xmux_c1.tail                           0.68185
outp_c1                                2.79641
xc1.tail                               1.29109
outn_c1                                3.29976
ib_c1                                  1.11872
vd_c1                                 0.503354
muxref                                   1.019
xmux_c2.top                            2.81279
xmux_c2.xrc.11                         2.83725
xmux_c2.xrc.21                         3.27553
mp_c2                                  1.79092
xmux_c2.xrlp.11                        1.81532
xmux_c2.xrlp.21                        2.78839
mn_c2                                  2.80991
xmux_c2.xrln.11                        2.80998
xmux_c2.xrln.21                        2.81272
xmux_c2.ibias                          1.11044
xmux_c2.xrref.11                       1.12335
xmux_c2.xrref.21                       3.28709
xmux_c2.sa                             1.21896
xmux_c2.sb                             1.79088
xmux_c2.tail                           0.68185
outp_c2                                2.79641
xc2.tail                               1.29109
outn_c2                                3.29976
ib_c2                                  1.11872
vd_c2                                 0.503354
xmux_cmis.top                          2.81279
xmux_cmis.xrc.11                       2.83725
xmux_cmis.xrc.21                       3.27553
mp_cm                                  1.79092
xmux_cmis.xrlp.11                      1.81532
xmux_cmis.xrlp.21                      2.78839
mn_cm                                  2.80991
xmux_cmis.xrln.11                      2.80998
xmux_cmis.xrln.21                      2.81272
xmux_cmis.ibias                        1.11044
xmux_cmis.xrref.11                     1.12335
xmux_cmis.xrref.21                     3.28709
xmux_cmis.sa                           1.21896
xmux_cmis.sb                           1.79088
xmux_cmis.tail                         0.68185
outp_cmis                              2.79641
xcmis.tail                             1.29109
outn_cmis                              3.29976
ib_cmis                                1.11872
vd_cmis                               0.503354
xmux_vlo.top                           2.81279
xmux_vlo.xrc.11                        2.83725
xmux_vlo.xrc.21                        3.27553
mp_vlo                                 1.79092
xmux_vlo.xrlp.11                       1.81532
xmux_vlo.xrlp.21                       2.78839
mn_vlo                                 2.80991
xmux_vlo.xrln.11                       2.80998
xmux_vlo.xrln.21                       2.81272
xmux_vlo.ibias                         1.11044
xmux_vlo.xrref.11                      1.12335
xmux_vlo.xrref.21                      3.28709
xmux_vlo.sa                            1.21896
xmux_vlo.sb                            1.79088
xmux_vlo.tail                          0.68185
outp_vlo                               2.46682
xvlo.tail                              1.27298
outn_vlo                               2.96973
ib_vlo                                 1.11872
xmux_vhi.top                           2.81279
xmux_vhi.xrc.11                        2.83725
xmux_vhi.xrc.21                        3.27553
mp_vhi                                 1.79092
xmux_vhi.xrlp.11                       1.81532
xmux_vhi.xrlp.21                       2.78839
mn_vhi                                 2.80991
xmux_vhi.xrln.11                       2.80998
xmux_vhi.xrln.21                       2.81272
xmux_vhi.ibias                         1.11044
xmux_vhi.xrref.11                      1.12335
xmux_vhi.xrref.21                      3.28709
xmux_vhi.sa                            1.21896
xmux_vhi.sb                            1.79088
xmux_vhi.tail                          0.68185
outp_vhi                               3.12605
xvhi.tail                              1.30746
outn_vhi                               3.62979
ib_vhi                                 1.11872
xmux_z.top                             2.81279
xmux_z.xrc.11                          2.83725
xmux_z.xrc.21                          3.27553
mp_z                                   1.79096
xmux_z.xrlp.11                         1.81536
xmux_z.xrlp.21                         2.78839
mn_z                                   2.80987
xmux_z.xrln.11                         2.80994
xmux_z.xrln.21                         2.81272
xmux_z.ibias                           1.11044
xmux_z.xrref.11                        1.12335
xmux_z.xrref.21                        3.28709
xmux_z.sa                              1.21897
xmux_z.sb                              2.25349
xmux_z.tail                           0.681857
outp_z                                 2.79641
xz.tail                                1.29105
vss_z                                        0
outn_z                                 3.29976
ib_z                                   1.11872
vmuxz                                   1.0189
emuxz#branch                                 0
ediff_cmis#branch                            0
ediff_c2#branch                              0
emuxref#branch                               0
ediff_c1#branch                              0
ediff_c0#branch                              0
eckref#branch                                0
vsens_z#branch                       0.0105765
vwinc#branch                                 0
vwin#branch                                  0
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcchi#branch                      -0.0100833
vavcclo#branch                       -0.010069
vavcc#branch                        -0.0503827
vvdd#branch                          -0.069528

 Reference value :  0.00000e+00
 Reference value :  2.03133e-09
 Reference value :  4.04046e-09
 Reference value :  5.44611e-09
 Reference value :  6.87557e-09
 Reference value :  8.27560e-09
 Reference value :  1.01118e-08
 Reference value :  1.15181e-08
 Reference value :  1.34681e-08
 Reference value :  1.46475e-08
 Reference value :  1.60743e-08
 Reference value :  1.75084e-08
 Reference value :  1.88552e-08
 Reference value :  2.02021e-08
 Reference value :  2.14362e-08
 Reference value :  2.29076e-08
 Reference value :  2.43258e-08
 Reference value :  2.57393e-08
 Reference value :  2.69740e-08
 Reference value :  2.83367e-08
 Reference value :  2.97796e-08
 Reference value :  3.11712e-08
 Reference value :  3.30477e-08
 Reference value :  3.50172e-08
 Reference value :  3.64303e-08
 Reference value :  3.78341e-08
 Reference value :  3.92075e-08
 Reference value :  4.05834e-08
 Reference value :  4.20239e-08
 Reference value :  4.37921e-08
 Reference value :  4.56113e-08
 Reference value :  4.71553e-08
 Reference value :  4.85662e-08
 Reference value :  4.99611e-08
 Reference value :  5.13617e-08
 Reference value :  5.28751e-08
 Reference value :  5.40061e-08
 Reference value :  5.53960e-08
 Reference value :  5.69851e-08
 Reference value :  5.89833e-08
 Reference value :  6.06456e-08
No. of Data Rows : 6370
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_c0            =  5.38723e-09 targ=  1.76537e-08 trig=  1.22665e-08
m_spb_c0            =  4.04043e-09 targ=  1.63069e-08 trig=  1.22665e-08
m_trise_c0          =  -2.65115e-09 targ=  1.09294e-08 trig=  1.35806e-08
m_tfall_c0          =  2.76672e-09 targ=  1.50004e-08 trig=  1.22336e-08
m_spa_c1            =  5.38726e-09 targ=  1.76931e-08 trig=  1.23058e-08
m_spb_c1            =  4.04045e-09 targ=  1.63463e-08 trig=  1.23058e-08
m_trise_c1          =  1.36447e-10 targ=  1.37383e-08 trig=  1.36019e-08
m_tfall_c1          =  1.36642e-10 targ=  1.50853e-08 trig=  1.49487e-08
m_spa_mux           =  5.38723e-09 targ=  1.76461e-08 trig=  1.22589e-08
m_spb_mux           =  4.04043e-09 targ=  1.62993e-08 trig=  1.22589e-08
m_spa_c2            =  5.38723e-09 targ=  1.77260e-08 trig=  1.23387e-08
m_spb_c2            =  4.04043e-09 targ=  1.63792e-08 trig=  1.23387e-08
m_trise_c2          =  2.33850e-10 targ=  1.38470e-08 trig=  1.36131e-08
m_tfall_c2          =  2.34203e-10 targ=  1.51941e-08 trig=  1.49599e-08
m_spa_cmis          =  5.38724e-09 targ=  1.77070e-08 trig=  1.23197e-08
m_spb_cmis          =  4.03967e-09 targ=  1.63594e-08 trig=  1.23197e-08
m_dj_ui_c0 = 2.1532505545e-05
m_swing_c0 = 5.0521512743e-01
m_vpp_c0 = 5.1885879235e-01
m_vcm_c0 = 3.0471650345e+00
m_dj_ui_c1 = 3.7125009560e-05
m_swing_c1 = 5.0494040029e-01
m_vpp_c1 = 5.0770405174e-01
