
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ ss_27c_3.63v_270mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.09481
xmux_m.xrc.11                          3.12079
xmux_m.xrc.21                          3.60402
outp_m                                 1.96698
xmux_m.xrlp.11                         1.99295
xmux_m.xrlp.21                         3.06883
outn_m                                 3.09481
xmux_m.xrln.11                         3.09481
xmux_m.xrln.21                         3.09481
xmux_m.ibias                           1.23132
xmux_m.xrref.11                        1.24495
xmux_m.xrref.21                        3.61638
xmux_m.sa                              1.42039
xmux_m.sb                              1.96698
xmux_m.tail                           0.778685
dop_m                                      3.3
xdrv_m.tail                              1.428
don_m                                  2.79678
ib_m                                   1.26269
vd_m                                   1.12783
vdn_m                                  1.03566
vdg_m                                        0
xmux_s.top                             3.09481
xmux_s.xrc.11                          3.12079
xmux_s.xrc.21                          3.60402
outp_s                                 3.09481
xmux_s.xrlp.11                         3.09481
xmux_s.xrlp.21                         3.09481
outn_s                                 1.96698
xmux_s.xrln.11                         1.99295
xmux_s.xrln.21                         3.06883
xmux_s.ibias                           1.23132
xmux_s.xrref.11                        1.24495
xmux_s.xrref.21                        3.61638
xmux_s.sa                              1.42039
xmux_s.sb                              1.96698
xmux_s.tail                           0.778685
dop_s                                  2.79678
xdrv_s.tail                              1.428
don_s                                      3.3
ib_s                                   1.26269
vd_s                                  -1.12783
vdn_s                                 -1.03566
vdg_s                                        0
xmux_n.top                             3.09481
xmux_n.xrc.11                          3.12079
xmux_n.xrc.21                          3.60402
outp_n                                 1.96698
xmux_n.xrlp.11                         1.99295
xmux_n.xrlp.21                         3.06883
outn_n                                 3.09481
xmux_n.xrln.11                         3.09481
xmux_n.xrln.21                         3.09481
xmux_n.ibias                           1.23132
xmux_n.xrref.11                        1.24495
xmux_n.xrref.21                        3.61638
xmux_n.sa                              1.42039
xmux_n.sb                              1.96698
xmux_n.tail                           0.778685
vd_n                                   1.12783
vdn_n                                  1.03566
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.09481
xmux_z.xrc.11                          3.12079
xmux_z.xrc.21                          3.60402
outp_z                                 1.96698
xmux_z.xrlp.11                         1.99295
xmux_z.xrlp.21                         3.06883
outn_z                                 3.09481
xmux_z.xrln.11                         3.09481
xmux_z.xrln.21                         3.09481
xmux_z.ibias                           1.23132
xmux_z.xrref.11                        1.24495
xmux_z.xrref.21                        3.61638
xmux_z.sa                              1.42039
xmux_z.sb                                2.517
xmux_z.tail                           0.778685
dop_z                                      3.3
xdrv_z.tail                              1.428
don_z                                  2.79678
ib_z                                   1.26269
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00910673
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0301934
vvdd#branch                         -0.0273202

 Reference value :  2.82560e-09
 Reference value :  4.00195e-09
 Reference value :  7.37381e-09
 Reference value :  8.35648e-09
 Reference value :  1.12077e-08
 Reference value :  1.30696e-08
 Reference value :  1.49840e-08
 Reference value :  1.77446e-08
 Reference value :  1.87650e-08
 Reference value :  2.21735e-08
 Reference value :  2.30629e-08
 Reference value :  2.60134e-08
 Reference value :  2.78844e-08
 Reference value :  2.97796e-08
 Reference value :  3.09968e-08
 Reference value :  3.34400e-08
 Reference value :  3.53981e-08
 Reference value :  3.72191e-08
 Reference value :  3.97064e-08
 Reference value :  4.09514e-08
 Reference value :  4.22286e-08
 Reference value :  4.44787e-08
 Reference value :  4.54656e-08
 Reference value :  4.81522e-08
 Reference value :  4.93360e-08
 Reference value :  5.19050e-08
 Reference value :  5.30997e-08
 Reference value :  5.56697e-08
 Reference value :  5.75634e-08
 Reference value :  5.93902e-08
No. of Data Rows : 4672
m_ui_ref            =  3.70370e-09 targ=  3.71120e-08 trig=  3.34083e-08
m_spa_in            =  1.48148e-08 targ=  4.82231e-08 trig=  3.34083e-08
m_spb_in            =  1.11111e-08 targ=  4.45194e-08 trig=  3.34083e-08
m_spa_m             =  1.48148e-08 targ=  4.82886e-08 trig=  3.34738e-08
m_spb_m             =  1.11111e-08 targ=  4.45849e-08 trig=  3.34738e-08
m_trise_m           =  7.22785e-11 targ=  4.46229e-08 trig=  4.45506e-08
m_tfall_m           =  7.22724e-11 targ=  4.09191e-08 trig=  4.08469e-08
m_trise_n           =  5.49323e-11 targ=  4.45985e-08 trig=  4.45436e-08
m_dj_ui_m = 2.6999997840e-06
m_vih_m = 3.0937586156e+00
m_vil_m = 1.9600742944e+00
m_vswing_m = 1.1336843212e+00
m_vih_m_frac = 8.5227510073e-01
m_vil_m_frac = 5.3996537036e-01
m_vcm_m_frac = 6.9612023911e-01
m_vswing_s = 1.1355557592e+00
m_vglitch_m = 5.2448736128e-01
m_vswing_n = 1.1335297076e+00
m_vswing_dc = 1.1278344129e+00
m_vcm_dc_frac = 6.9721562829e-01
m_icell_dc = 9.1067261948e-03
m_vgs_mu_max = 1.6773717913e+00
m_vds_mu_max = 1.3871064393e+00
m_vds_mt_max = 7.7867819086e-01
Note: Simulation executed from .control section 

