
Note: No compatibility mode selected!


Circuit: * tmds-final-mux-eye @ ss_125c_3.63v_742p5mbps -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
avcc                                       3.3
clkp                                     2.178
clkn                                     1.089
d0p                                     3.0855
d0n                                     1.9965
d1p                                     3.0855
d1n                                     1.9965
d0ps                                    1.9965
d0ns                                    3.0855
d1ps                                    1.9965
d1ns                                    3.0855
ckref                                    1.089
win                                          0
winr                                         0
winc                                         0
xmux_m.top                             3.10109
xmux_m.xrc.11                           3.1236
xmux_m.xrc.21                          3.60749
outp_m                                  1.9793
xmux_m.xrlp.11                         2.00179
xmux_m.xrlp.21                         3.07859
outn_m                                  3.1005
xmux_m.xrln.11                         3.10051
xmux_m.xrln.21                         3.10107
xmux_m.ibias                           1.22354
xmux_m.xrref.11                        1.23538
xmux_m.xrref.21                        3.61816
xmux_m.sa                              1.36025
xmux_m.sb                              1.97929
xmux_m.tail                           0.754124
dop_m                                  3.29988
xdrv_m.tail                            1.37704
don_m                                  2.79782
ib_m                                   1.25994
vd_m                                   1.12121
vdn_m                                  1.02957
vdg_m                                        0
xmux_s.top                             3.10109
xmux_s.xrc.11                           3.1236
xmux_s.xrc.21                          3.60749
outp_s                                  3.1005
xmux_s.xrlp.11                         3.10051
xmux_s.xrlp.21                         3.10107
outn_s                                  1.9793
xmux_s.xrln.11                         2.00179
xmux_s.xrln.21                         3.07859
xmux_s.ibias                           1.22354
xmux_s.xrref.11                        1.23538
xmux_s.xrref.21                        3.61816
xmux_s.sa                              1.36025
xmux_s.sb                              1.97929
xmux_s.tail                           0.754124
dop_s                                  2.79782
xdrv_s.tail                            1.37704
don_s                                  3.29988
ib_s                                   1.25994
vd_s                                  -1.12121
vdn_s                                 -1.02957
vdg_s                                        0
xmux_n.top                             3.10109
xmux_n.xrc.11                           3.1236
xmux_n.xrc.21                          3.60749
outp_n                                  1.9793
xmux_n.xrlp.11                         2.00179
xmux_n.xrlp.21                         3.07859
outn_n                                  3.1005
xmux_n.xrln.11                         3.10051
xmux_n.xrln.21                         3.10107
xmux_n.ibias                           1.22354
xmux_n.xrref.11                        1.23538
xmux_n.xrref.21                        3.61816
xmux_n.sa                              1.36025
xmux_n.sb                              1.97929
xmux_n.tail                           0.754124
vd_n                                   1.12121
vdn_n                                  1.02957
vdg_n                                        0
d0pz                                    3.0855
d0nz                                    1.9965
clkpz                                    2.178
clknz                                    1.089
vdd_z                                     3.63
xmux_z.top                             3.10109
xmux_z.xrc.11                           3.1236
xmux_z.xrc.21                          3.60749
outp_z                                  1.9793
xmux_z.xrlp.11                          2.0018
xmux_z.xrlp.21                         3.07859
outn_z                                 3.10049
xmux_z.xrln.11                         3.10051
xmux_z.xrln.21                         3.10107
xmux_z.ibias                           1.22354
xmux_z.xrref.11                        1.23538
xmux_z.xrref.21                        3.61816
xmux_z.sa                              1.36025
xmux_z.sb                               2.4851
xmux_z.tail                           0.754125
dop_z                                  3.29988
xdrv_z.tail                            1.37703
don_z                                  2.79782
ib_z                                   1.25994
bvdg_n#branch                                0
bvdg_s#branch                                0
bvdg_m#branch                                0
envd_n#branch                                0
emux_n#branch                                0
envd_s#branch                                0
emux_s#branch                                0
envd_m#branch                                0
emux_m#branch                                0
eckref#branch                                0
vsens_z#branch                     -0.00913737
vclknz#branch                                0
vclkpz#branch                                0
vd0nz#branch                                 0
vd0pz#branch                                 0
vwinc#branch                                 0
vwinr#branch                                 0
vwin#branch                                  0
vd1ns#branch                                 0
vd1ps#branch                                 0
vd0ns#branch                                 0
vd0ps#branch                                 0
vd1n#branch                                  0
vd1p#branch                                  0
vd0n#branch                                  0
vd0p#branch                                  0
vclkn#branch                                 0
vclkp#branch                                 0
vavcc#branch                        -0.0301383
vvdd#branch                         -0.0274121

 Reference value :  1.49681e-09
 Reference value :  2.81763e-09
 Reference value :  3.92230e-09
 Reference value :  3.98230e-09
 Reference value :  4.15888e-09
 Reference value :  4.24045e-09
 Reference value :  4.72226e-09
 Reference value :  5.53823e-09
 Reference value :  5.63949e-09
 Reference value :  6.78143e-09
 Reference value :  6.92767e-09
 Reference value :  8.08532e-09
 Reference value :  8.18926e-09
 Reference value :  8.32111e-09
 Reference value :  8.34018e-09
 Reference value :  9.62444e-09
 Reference value :  1.09403e-08
 Reference value :  1.21214e-08
 Reference value :  1.33346e-08
 Reference value :  1.38909e-08
 Reference value :  1.50148e-08
 Reference value :  1.63123e-08
 Reference value :  1.73411e-08
 Reference value :  1.75896e-08
 Reference value :  1.88552e-08
 Reference value :  1.97992e-08
 Reference value :  2.05390e-08
 Reference value :  2.17726e-08
 Reference value :  2.30712e-08
 Reference value :  2.44028e-08
 Reference value :  2.57393e-08
 Reference value :  2.69449e-08
 Reference value :  2.73585e-08
 Reference value :  2.83624e-08
 Reference value :  2.96866e-08
 Reference value :  3.10238e-08
 Reference value :  3.23241e-08
 Reference value :  3.36701e-08
 Reference value :  3.39632e-08
 Reference value :  3.52140e-08
 Reference value :  3.64540e-08
 Reference value :  3.77224e-08
 Reference value :  3.90582e-08
 Reference value :  4.03506e-08
 Reference value :  4.17517e-08
 Reference value :  4.26946e-08
 Reference value :  4.35026e-08
 Reference value :  4.44853e-08
 Reference value :  4.46852e-08
 Reference value :  4.60897e-08
 Reference value :  4.71527e-08
 Reference value :  4.72411e-08
 Reference value :  4.73170e-08
 Reference value :  4.74750e-08
 Reference value :  4.75227e-08
 Reference value :  4.85008e-08
 Reference value :  4.86055e-08
 Reference value :  4.87022e-08
 Reference value :  4.99682e-08
 Reference value :  5.12390e-08
 Reference value :  5.20380e-08
 Reference value :  5.26553e-08
 Reference value :  5.28260e-08
 Reference value :  5.39183e-08
 Reference value :  5.51040e-08
 Reference value :  5.55087e-08
 Reference value :  5.66366e-08
 Reference value :  5.70352e-08
 Reference value :  5.80455e-08
 Reference value :  5.87480e-08
 Reference value :  5.93048e-08
 Reference value :  6.06064e-08
No. of Data Rows : 7097
m_ui_ref            =  1.34680e-09 targ=  1.35430e-08 trig=  1.21962e-08
m_spa_in            =  5.38721e-09 targ=  1.75834e-08 trig=  1.21962e-08
m_spb_in            =  4.04040e-09 targ=  1.62366e-08 trig=  1.21962e-08
m_spa_m             =  5.38724e-09 targ=  1.76564e-08 trig=  1.22692e-08
m_spb_m             =  4.04044e-09 targ=  1.63096e-08 trig=  1.22692e-08
m_trise_m           =  7.93701e-11 targ=  1.63524e-08 trig=  1.62730e-08
m_tfall_m           =  7.93624e-11 targ=  1.50056e-08 trig=  1.49262e-08
m_trise_n           =  6.10799e-11 targ=  1.63257e-08 trig=  1.62647e-08
m_dj_ui_m = 2.8215007265e-05
m_vih_m = 3.0930481551e+00
m_vil_m = 1.9610993861e+00
m_vswing_m = 1.1319487690e+00
m_vih_m_frac = 8.5207938158e-01
m_vil_m_frac = 5.4024776477e-01
m_vcm_m_frac = 6.9616409095e-01
m_vswing_s = 1.1556312947e+00
m_vglitch_m = 5.1755396000e-01
m_vswing_n = 1.1410499140e+00
m_vswing_dc = 1.1211907139e+00
m_vcm_dc_frac = 6.9969658464e-01
m_icell_dc = 9.1373721685e-03
m_vgs_mu_max = 1.7332885868e+00
m_vds_mu_max = 1.3545743780e+00
m_vds_mt_max = 7.5331002352e-01
Note: Simulation executed from .control section 

